"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020011000","ˆê”Ô’š","34.286329","133.800172","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020012000","¡’Ã’¬","34.279268","133.783005","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020013000","‹›‰®’¬","34.293018","133.797049","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020014000","‹“‡","34.361165","133.780843","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020015001","‘åŽè’¬ˆê’š–Ú","34.290044","133.801083","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020015002","‘åŽè’¬“ñ’š–Ú","34.289119","133.798644","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020015003","‘åŽè’¬ŽO’š–Ú","34.288124","133.796147","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020016000","‹à‘q’¬","34.266075","133.781076","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020017000","ã^“‡","34.316599","133.79226","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020018000","äÑ’¬","34.292558","133.797975","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020019000","ì¼’¬–k","34.263033","133.824524","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020020000","ì¼’¬“ì","34.249041","133.832047","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020021000","Š¢’¬","34.294341","133.799852","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020022001","–k•½ŽR’¬ˆê’š–Ú","34.29551","133.798613","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020022002","–k•½ŽR’¬“ñ’š–Ú","34.296692","133.797345","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020023000","žoŒ´’¬","34.269791","133.806976","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020024000","‹ã”Ô’š","34.283342","133.802773","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020025000","ŒS‰Æ’¬","34.254245","133.814851","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020026001","Œä‹ŸŠ’¬ˆê’š–Ú","34.29578","133.801364","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020026002","Œä‹ŸŠ’¬“ñ’š–Ú","34.296951","133.801395","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020027000","•Ä‰®’¬","34.291591","133.797563","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020028001","K’¬ˆê’š–Ú","34.287603","133.790203","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020028002","K’¬“ñ’š–Ú","34.286332","133.788148","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020029000","ŽOð’¬","34.25026","133.805357","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020030001","‰–‰®’¬ˆê’š–Ú","34.289907","133.786207","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020030002","‰–‰®’¬“ñ’š–Ú","34.288543","133.783539","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020030004","‰–‰®’¬Žl’š–Ú","34.288524","133.779908","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020030005","‰–‰®’¬ŒÜ’š–Ú","34.290285","133.78163","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020031000","Žµ”Ô’š","34.283924","133.800979","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020032000","\”Ô’š","34.281997","133.800193","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020033001","é¼’¬ˆê’š–Ú","34.281913","133.797196","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020033002","é¼’¬“ñ’š–Ú","34.285099","133.795459","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020034001","é“Œ’¬ˆê’š–Ú","34.286823","133.806685","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020034002","é“Œ’¬“ñ’š–Ú","34.286391","133.804248","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020034003","é“Œ’¬ŽO’š–Ú","34.288643","133.806146","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020035000","é“ì’¬","34.281386","133.802589","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020036000","º˜a’¬","34.294311","133.76994","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020037000","‰––O’¬","34.289973","133.79423","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020038000","V“c’¬","34.269349","133.788096","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020039001","V•l’¬ˆê’š–Ú","34.29227","133.788138","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020039002","V•l’¬“ñ’š–Ú","34.292264","133.784123","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020040000","V’¬","34.291892","133.791429","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020041000","@ŒÃ’¬","34.29282","133.796309","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020042000","“c‘º’¬","34.26733","133.795546","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020043000","‚…’¬","34.232528","133.827712","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020044000","’ÃX’¬","34.279925","133.790632","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020045000","Žè“‡’¬","34.397011","133.669609","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020046001","“V–ž’¬ˆê’š–Ú","34.28297","133.778795","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020047001","“y‹’¬ˆê’š–Ú","34.289728","133.809381","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020047002","“y‹’¬“ñ’š–Ú","34.291206","133.80423","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020047003","“y‹’¬ŽO’š–Ú","34.294104","133.802861","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020048000","’Ê’¬","34.291633","133.795819","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020049001","“yŠí’¬–kˆê’š–Ú","34.30633","133.80502","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020049002","“yŠí’¬–k“ñ’š–Ú","34.304461","133.802494","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050001","“yŠí’¬¼ˆê’š–Ú","34.276071","133.820492","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050002","“yŠí’¬¼“ñ’š–Ú","34.274338","133.812283","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050003","“yŠí’¬¼ŽO’š–Ú","34.278247","133.809578","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050004","“yŠí’¬¼Žl’š–Ú","34.281547","133.815891","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050005","“yŠí’¬¼ŒÜ’š–Ú","34.284865","133.812408","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050006","“yŠí’¬¼˜Z’š–Ú","34.283846","133.81013","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050007","“yŠí’¬¼Žµ’š–Ú","34.283904","133.807868","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020050008","“yŠí’¬¼”ª’š–Ú","34.282374","133.805809","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051001","“yŠí’¬“Œˆê’š–Ú","34.287779","133.819702","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051002","“yŠí’¬“Œ“ñ’š–Ú","34.285271","133.816234","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051003","“yŠí’¬“ŒŽO’š–Ú","34.29061","133.813683","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051004","“yŠí’¬“ŒŽl’š–Ú","34.293005","133.818648","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051005","“yŠí’¬“ŒŒÜ’š–Ú","34.299299","133.818316","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051006","“yŠí’¬“Œ˜Z’š–Ú","34.299706","133.813097","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051007","“yŠí’¬“ŒŽµ’š–Ú","34.293782","133.809518","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051008","“yŠí’¬“Œ”ª’š–Ú","34.297565","133.807239","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020051009","“yŠí’¬“Œ‹ã’š–Ú","34.301249","133.808327","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020052000","•x‰®’¬","34.290322","133.795139","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020053001","’†•{’¬ˆê’š–Ú","34.278134","133.797345","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020053002","’†•{’¬“ñ’š–Ú","34.279795","133.795327","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020053003","’†•{’¬ŽO’š–Ú","34.282799","133.794877","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020053004","’†•{’¬Žl’š–Ú","34.284677","133.791871","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020053005","’†•{’¬ŒÜ’š–Ú","34.286088","133.792897","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020054000","“ìð’¬","34.288818","133.793182","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020055000","¼•½ŽR’¬","34.294878","133.795395","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020056001","¼–{’¬ˆê’š–Ú","34.289608","133.790604","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020056002","¼–{’¬“ñ’š–Ú","34.288688","133.788994","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020057000","”ª”Ô’š","34.283091","133.800479","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020058000","•l’¬","34.291382","133.79217","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020059000","Œ´“c’c’n","34.261164","133.792899","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020060000","Œ´“c’¬","34.258954","133.78778","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020061000","”ÑŽR’¬ã–@ŒRŽ›","34.241843","133.8632","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020062000","”ÑŽR’¬ìŒ´","34.262758","133.86344","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020063000","”ÑŽR’¬^Žž","34.258358","133.84734","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020064000","”ÑŽR’¬‰º–@ŒRŽ›","34.247161","133.850213","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020065000","”ÑŽR’¬¼âŒ³","34.261634","133.837769","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020066000","”ÑŽR’¬“Œ¬ì","34.245441","133.843386","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020067000","”ÑŽR’¬“ŒâŒ³","34.274105","133.87005","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020068000","L“‡’¬Â–Ø","34.366435","133.693251","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020069000","L“‡’¬Žsˆä","34.377036","133.696743","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020070000","L“‡’¬]‚Ì‰Y","34.369966","133.708256","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020071000","L“‡’¬¬Žè“‡","34.37824","133.646944","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020072000","L“‡’¬Š˜‚Ì‰z","34.357695","133.704218","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020073000","L“‡’¬b˜H","34.358378","133.694135","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020074000","L“‡’¬—§Î","34.375814","133.722796","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020075000","L“‡’¬–Î‰Y","34.386942","133.715245","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020076000","•Ÿ“‡’¬","34.293931","133.791827","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077001","•xŽmŒ©’¬ˆê’š–Ú","34.298923","133.802086","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077002","•xŽmŒ©’¬“ñ’š–Ú","34.2998","133.798869","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077003","•xŽmŒ©’¬ŽO’š–Ú","34.304281","133.797414","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077004","•xŽmŒ©’¬Žl’š–Ú","34.304262","133.795559","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020077005","•xŽmŒ©’¬ŒÜ’š–Ú","34.308004","133.793254","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020078000","•—‘Ü’¬","34.292642","133.799916","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020079000","–H—‰’¬","34.302718","133.782693","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020080000","–{“‡’¬¶ƒm•l","34.377461","133.762657","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020081000","–{“‡’¬‘å‰Y","34.386892","133.767137","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020082000","–{“‡’¬Š}“‡","34.395896","133.779176","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020083000","–{“‡’¬b¶","34.388406","133.790186","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020084000","–{“‡’¬¬ã","34.377535","133.768949","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020085000","–{“‡’¬K•l","34.386057","133.758478","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020086000","–{“‡’¬”‘","34.385257","133.779153","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020087000","–{“‡’¬•Ÿ“c","34.393485","133.756219","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020088000","–{’¬","34.290804","133.792737","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020089001","‘O‰–‰®’¬ˆê’š–Ú","34.287169","133.784614","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020089002","‘O‰–‰®’¬“ñ’š–Ú","34.285542","133.782213","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020090000","¼‰®’¬","34.291979","133.796339","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020091000","`’¬","34.298285","133.795124","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020092000","ŽR–k’¬","34.27355","133.799814","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020093000","˜Z”Ô’š","34.284999","133.796805","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020094000","’†’Ã’¬","34.280567","133.772369","0","1"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020046002","“V–ž’¬“ñ’š–Ú","34.285041","133.778984","0","3"
"37","ìŒ§","37202","ŠÛ‹TŽs","372020030003","‰–‰®’¬ŽO’š–Ú","34.287032","133.779344","0","3"
"37","ìŒ§","37203","âoŽs","372030001000","Â—t’¬","34.307609","133.852520","0","1"
"37","ìŒ§","37203","âoŽs","372030002001","ˆ®’¬ˆê’š–Ú","34.314654","133.864844","0","3"
"37","ìŒ§","37203","âoŽs","372030002002","ˆ®’¬“ñ’š–Ú","34.316115","133.864854","0","3"
"37","ìŒ§","37203","âoŽs","372030002003","ˆ®’¬ŽO’š–Ú","34.317848","133.864507","0","3"
"37","ìŒ§","37203","âoŽs","372030003000","’r‰€’¬","34.303682","133.853507","0","1"
"37","ìŒ§","37203","âoŽs","372030004001","“ü‘D’¬ˆê’š–Ú","34.323323","133.853448","0","3"
"37","ìŒ§","37203","âoŽs","372030004002","“ü‘D’¬“ñ’š–Ú","34.324396","133.857860","0","3"
"37","ìŒ§","37203","âoŽs","372030005000","Šâ•","34.406456","133.809707","0","1"
"37","ìŒ§","37203","âoŽs","372030006000","]K’¬","34.320312","133.875460","0","1"
"37","ìŒ§","37203","âoŽs","372030007000","‰¤‰z’¬–Ø‘ò","34.368667","133.923825","0","1"
"37","ìŒ§","37203","âoŽs","372030008000","‰¤‰z’¬”T¶","34.369743","133.902727","0","1"
"37","ìŒ§","37203","âoŽs","372030009000","ÂŠC’¬","34.338647","133.931580","0","1"
"37","ìŒ§","37203","âoŽs","372030010000","‘å’r’¬","34.299011","133.856368","0","1"
"37","ìŒ§","37203","âoŽs","372030011000","‘å‰®•y’¬","34.358989","133.899400","0","1"
"37","ìŒ§","37203","âoŽs","372030012000","‰«‚Ì•l","34.325317","133.840507","0","1"
"37","ìŒ§","37203","âoŽs","372030013000","Š}Žw’¬","34.307569","133.856954","0","1"
"37","ìŒ§","37203","âoŽs","372030014000","‰Á–Î’¬","34.309861","133.916734","0","1"
"37","ìŒ§","37203","âoŽs","372030015000","ìè’¬","34.334195","133.831558","0","1"
"37","ìŒ§","37203","âoŽs","372030016000","ì’Ã’¬","34.290638","133.862900","0","1"
"37","ìŒ§","37203","âoŽs","372030017000","_’J’¬","34.323783","133.914022","0","1"
"37","ìŒ§","37203","âoŽs","372030018001","‹ž’¬ˆê’š–Ú","34.314257","133.858042","0","3"
"37","ìŒ§","37203","âoŽs","372030018002","‹ž’¬“ñ’š–Ú","34.316053","133.858010","0","3"
"37","ìŒ§","37203","âoŽs","372030018003","‹ž’¬ŽO’š–Ú","34.317639","133.857815","0","3"
"37","ìŒ§","37203","âoŽs","372030019001","‹v•Ä’¬ˆê’š–Ú","34.320842","133.858616","0","3"
"37","ìŒ§","37203","âoŽs","372030019002","‹v•Ä’¬“ñ’š–Ú","34.321162","133.864750","0","3"
"37","ìŒ§","37203","âoŽs","372030020001","Žõ’¬ˆê’š–Ú","34.314086","133.849747","0","3"
"37","ìŒ§","37203","âoŽs","372030020002","Žõ’¬“ñ’š–Ú","34.315649","133.849454","0","3"
"37","ìŒ§","37203","âoŽs","372030020003","Žõ’¬ŽO’š–Ú","34.317039","133.849280","0","3"
"37","ìŒ§","37203","âoŽs","372030021001","Œä‹ŸŠ’¬ˆê’š–Ú","34.318463","133.841006","0","3"
"37","ìŒ§","37203","âoŽs","372030021002","Œä‹ŸŠ’¬“ñ’š–Ú","34.319896","133.837657","0","3"
"37","ìŒ§","37203","âoŽs","372030021003","Œä‹ŸŠ’¬ŽO’š–Ú","34.323405","133.835017","0","3"
"37","ìŒ§","37203","âoŽs","372030022001","‹îŽ~’¬ˆê’š–Ú","34.312001","133.856793","0","3"
"37","ìŒ§","37203","âoŽs","372030022002","‹îŽ~’¬“ñ’š–Ú","34.309968","133.856642","0","3"
"37","ìŒ§","37203","âoŽs","372030023000","¬ŽR’¬","34.299140","133.852331","0","1"
"37","ìŒ§","37203","âoŽs","372030024000","âo’¬","34.319247","133.833166","0","1"
"37","ìŒ§","37203","âoŽs","372030025000","¹–í“‡","34.347679","133.824041","0","1"
"37","ìŒ§","37203","âoŽs","372030026001","º˜a’¬ˆê’š–Ú","34.321931","133.868029","0","3"
"37","ìŒ§","37203","âoŽs","372030026002","º˜a’¬“ñ’š–Ú","34.327380","133.860373","0","3"
"37","ìŒ§","37203","âoŽs","372030027001","”’‹à’¬ˆê’š–Ú","34.313620","133.847092","0","3"
"37","ìŒ§","37203","âoŽs","372030027002","”’‹à’¬“ñ’š–Ú","34.315280","133.845635","0","3"
"37","ìŒ§","37203","âoŽs","372030027003","”’‹à’¬ŽO’š–Ú","34.316593","133.845830","0","3"
"37","ìŒ§","37203","âoŽs","372030028000","V•l’¬","34.309645","133.844034","0","1"
"37","ìŒ§","37203","âoŽs","372030029000","£‹’¬","34.354999","133.852715","0","1"
"37","ìŒ§","37203","âoŽs","372030030000","‚‰®’¬","34.336634","133.908410","0","1"
"37","ìŒ§","37203","âoŽs","372030031001","’J’¬ˆê’š–Ú","34.310766","133.861173","0","3"
"37","ìŒ§","37203","âoŽs","372030031002","’J’¬“ñ’š–Ú","34.310779","133.865307","0","3"
"37","ìŒ§","37203","âoŽs","372030031003","’J’¬ŽO’š–Ú","34.310237","133.867599","0","3"
"37","ìŒ§","37203","âoŽs","372030032001","’z`’¬ˆê’š–Ú","34.323614","133.849645","0","3"
"37","ìŒ§","37203","âoŽs","372030032002","’z`’¬“ñ’š–Ú","34.327587","133.847869","0","3"
"37","ìŒ§","37203","âoŽs","372030033000","’†‰›’¬","34.319862","133.850169","0","1"
"37","ìŒ§","37203","âoŽs","372030034001","í”Õ’¬ˆê’š–Ú","34.315805","133.840341","0","3"
"37","ìŒ§","37203","âoŽs","372030034002","í”Õ’¬“ñ’š–Ú","34.318653","133.835739","0","3"
"37","ìŒ§","37203","âoŽs","372030035001","¼‘å•l–kˆê’š–Ú","34.323120","133.846396","0","3"
"37","ìŒ§","37203","âoŽs","372030035002","¼‘å•l–k“ñ’š–Ú","34.322876","133.843868","0","3"
"37","ìŒ§","37203","âoŽs","372030035003","¼‘å•l–kŽO’š–Ú","34.322620","133.841763","0","3"
"37","ìŒ§","37203","âoŽs","372030035004","¼‘å•l–kŽl’š–Ú","34.322333","133.839236","0","3"
"37","ìŒ§","37203","âoŽs","372030036001","¼‘å•l“ìˆê’š–Ú","34.320097","133.846475","0","3"
"37","ìŒ§","37203","âoŽs","372030036002","¼‘å•l“ì“ñ’š–Ú","34.319864","133.843968","0","3"
"37","ìŒ§","37203","âoŽs","372030036003","¼‘å•l“ìŽO’š–Ú","34.320213","133.840594","0","3"
"37","ìŒ§","37203","âoŽs","372030037000","¼¯’¬","34.307986","133.889065","0","1"
"37","ìŒ§","37203","âoŽs","372030038001","”ª”¦’¬ˆê’š–Ú","34.313502","133.844206","0","3"
"37","ìŒ§","37203","âoŽs","372030038002","”ª”¦’¬“ñ’š–Ú","34.313127","133.841664","0","3"
"37","ìŒ§","37203","âoŽs","372030038003","”ª”¦’¬ŽO’š–Ú","34.315433","133.841825","0","3"
"37","ìŒ§","37203","âoŽs","372030038004","”ª”¦’¬Žl’š–Ú","34.312178","133.839564","0","3"
"37","ìŒ§","37203","âoŽs","372030039000","‰Ô’¬","34.303534","133.850417","0","1"
"37","ìŒ§","37203","âoŽs","372030040000","—Ñ“c’¬","34.334177","133.884369","0","1"
"37","ìŒ§","37203","âoŽs","372030041000","”Ô‚ÌBŒö‰€","34.324547","133.831941","0","1"
"37","ìŒ§","37203","âoŽs","372030042000","”Ô‚ÌB’¬","34.345752","133.846577","0","1"
"37","ìŒ§","37203","âoŽs","372030043000","”Ô‚ÌB—Î’¬","34.354005","133.832792","0","1"
"37","ìŒ§","37203","âoŽs","372030044000","ŸCÎ","34.420071","133.804421","0","1"
"37","ìŒ§","37203","âoŽs","372030045000","•Ÿ]’¬","34.303971","133.867238","0","1"
"37","ìŒ§","37203","âoŽs","372030046001","•Ÿ]’¬ˆê’š–Ú","34.307316","133.861295","0","3"
"37","ìŒ§","37203","âoŽs","372030046002","•Ÿ]’¬“ñ’š–Ú","34.303480","133.857101","0","3"
"37","ìŒ§","37203","âoŽs","372030046003","•Ÿ]’¬ŽO’š–Ú","34.304199","133.862321","0","3"
"37","ìŒ§","37203","âoŽs","372030047001","•xŽmŒ©’¬ˆê’š–Ú","34.310482","133.849265","0","3"
"37","ìŒ§","37203","âoŽs","372030047002","•xŽmŒ©’¬“ñ’š–Ú","34.305611","133.846910","0","3"
"37","ìŒ§","37203","âoŽs","372030048000","•{’†’¬","34.286276","133.916590","0","1"
"37","ìŒ§","37203","âoŽs","372030049001","•¶‹ž’¬ˆê’š–Ú","34.311894","133.852775","0","3"
"37","ìŒ§","37203","âoŽs","372030049002","•¶‹ž’¬“ñ’š–Ú","34.310024","133.852662","0","3"
"37","ìŒ§","37203","âoŽs","372030050001","–{’¬ˆê’š–Ú","34.314021","133.852263","0","3"
"37","ìŒ§","37203","âoŽs","372030050002","–{’¬“ñ’š–Ú","34.316160","133.851880","0","3"
"37","ìŒ§","37203","âoŽs","372030050003","–{’¬ŽO’š–Ú","34.317490","133.851596","0","3"
"37","ìŒ§","37203","âoŽs","372030051000","‹{‰º’¬","34.318056","133.845642","0","1"
"37","ìŒ§","37203","âoŽs","372030052001","Žº’¬ˆê’š–Ú","34.314628","133.861835","0","3"
"37","ìŒ§","37203","âoŽs","372030052002","Žº’¬“ñ’š–Ú","34.316022","133.861250","0","3"
"37","ìŒ§","37203","âoŽs","372030052003","Žº’¬ŽO’š–Ú","34.317768","133.861365","0","3"
"37","ìŒ§","37203","âoŽs","372030053001","Œ³’¬ˆê’š–Ú","34.313961","133.854949","0","3"
"37","ìŒ§","37203","âoŽs","372030053002","Œ³’¬“ñ’š–Ú","34.316332","133.853923","0","3"
"37","ìŒ§","37203","âoŽs","372030053003","Œ³’¬ŽO’š–Ú","34.317850","133.854206","0","3"
"37","ìŒ§","37203","âoŽs","372030053004","Œ³’¬Žl’š–Ú","34.316403","133.855501","0","3"
"37","ìŒ§","37203","âoŽs","372030054001","‰¡’Ã’¬ˆê’š–Ú","34.314723","133.867545","0","3"
"37","ìŒ§","37203","âoŽs","372030054002","‰¡’Ã’¬“ñ’š–Ú","34.316074","133.867884","0","3"
"37","ìŒ§","37203","âoŽs","372030054003","‰¡’Ã’¬ŽO’š–Ú","34.317696","133.868234","0","3"
"37","ìŒ§","37203","âoŽs","372030055000","—^“‡’¬","34.389088","133.818944","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040001000","¶–ì’¬","34.219909","133.790498","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040002001","¶–ì–{’¬ˆê’š–Ú","34.225967","133.789515","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040002002","¶–ì–{’¬“ñ’š–Ú","34.224357","133.786058","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040003000","ˆî–Ø’¬","34.242701","133.780338","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040004000","‘å–ƒ’¬","34.202146","133.799380","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040005000","ã‹g“c’¬","34.233769","133.789671","0","1"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006001","ã‹g“c’¬ˆê’š–Ú","34.230179","133.786670","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006002","ã‹g“c’¬“ñ’š–Ú","34.229040","133.784285","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006003","ã‹g“c’¬ŽO’š–Ú","34.227954","133.781945","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006004","ã‹g“c’¬Žl’š–Ú","34.229732","133.780429","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006005","ã‹g“c’¬ŒÜ’š–Ú","34.230817","133.782816","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006006","ã‹g“c’¬˜Z’š–Ú","34.232170","133.785796","0","3"
"37","ìŒ§","37204","‘P’ÊŽ›Žs","372040006007","ã‹g“c’¬Žµ’š–Ú","34.234529","133.784384","0","3"
