"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010175000","”ü•ÛŠÖ’¬XŽR","35.54443","133.201505","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010176000","”ü•ÛŠÖ’¬”‹ò","35.568167","133.25823","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010177000","Œü“‡’¬","35.469059","133.064209","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010178001","”ª‰_‘äˆê’š–Ú","35.439537","133.071107","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010178002","”ª‰_‘ä“ñ’š–Ú","35.437416","133.071946","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010179000","”ª‰_’¬ŒF–ì","35.366854","133.073342","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010180000","”ª‰_’¬¼Šââ","35.387709","133.103394","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010181000","”ª‰_’¬“ŒŠââ","35.392217","133.124823","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010182000","”ª‰_’¬“ú‹g","35.418804","133.096831","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010183000","”ª‰_’¬•½Œ´","35.3993","133.065677","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010184000","–î“c’¬","35.443087","133.097924","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010185000","”ª‘©’¬]“‡","35.514244","133.194476","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010186000","”ª‘©’¬’x]","35.495468","133.183375","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010187000","”ª‘©’¬‹TK","35.50144","133.18022","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010188000","”ª‘©’¬Ž›’Ã","35.500723","133.175312","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010189000","”ª‘©’¬“ü]","35.495943","133.163816","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010190000","”ª‘©’¬”g“ü","35.492075","133.174085","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010191000","”ª‘©’¬“ñŽq","35.50483","133.165042","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010192000","”ª‘©’¬”n“n","35.50316","133.185654","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010193000","ŽR‘ã’¬","35.437132","133.093876","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010194000","”ª”¦’¬","35.447408","133.126382","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010195000","‰¡•l’¬","35.459642","133.056125","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010196000","•ÄŽq’¬","35.47175","133.05789","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010197000","‰Å“‡’¬","35.450851","133.048777","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010198000","˜a‘½Œ©’¬","35.466693","133.057536","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020001000","‘Š¶’¬","34.890513","132.096524","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020002000","óˆä’¬","34.905517","132.087856","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020003000","ˆ®’¬Žs–Ø","34.829291","132.368816","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020004000","ˆ®’¬¡Žs","34.852151","132.253808","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020005000","ˆ®’¬–Ø“c","34.888110","132.271929","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020006000","ˆ®’¬—ˆ”ö","34.818404","132.337865","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020007000","ˆ®’¬â–{","34.816742","132.265334","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020008000","ˆ®’¬d•x","34.855913","132.305532","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020009000","ˆ®’¬“sì","34.821488","132.303807","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020010000","ˆ®’¬–{‹½","34.871070","132.311706","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020011000","ˆ®’¬ŠÛŒ´","34.873440","132.247813","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020012000","ˆ®’¬ŽRƒm“à","34.898821","132.285686","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020013000","ˆ®’¬˜a“c","34.857913","132.284240","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020014000","’©“ú’¬","34.898979","132.089311","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020015000","”M“c’¬","34.873164","132.063306","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020016000","ŸJ“cŒ´’¬","34.819625","132.053375","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020017000","ˆä–ì’¬","34.809566","132.054680","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020018000","‹Žs’¬","34.898931","132.082745","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020019000","Œã–ì’¬","34.894549","132.132915","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020020000","“à“c’¬","34.862517","132.069576","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020021000","‰F’Ãˆä’¬","34.907608","132.174996","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020022000","‰F–ì’¬","34.925922","132.158765","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020023000","¶“’’¬","34.922190","132.094195","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020024000","•gŽq’¬","34.895677","132.076647","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020025000","‘å‹à’¬","34.933548","132.182796","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020026000","‘å’Ò’¬","34.896160","132.071471","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020027000","Ü‹’¬","34.820906","131.985199","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020028000","Š}•¿’¬","34.881227","132.063759","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020029000","•Ð’ë’¬","34.898235","132.072784","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020030000","‹àé’¬¡•Ÿ","34.890105","132.213795","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020031000","‹àé’¬“ü–ì","34.909945","132.217023","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020032000","‹àé’¬‰F’Ãˆä","34.900715","132.186089","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020033000","‹àé’¬’ÇŒ´","34.914253","132.248809","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020034000","‹àé’¬¬‘","34.816701","132.201868","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020035000","‹àé’¬ã—ˆŒ´","34.835615","132.174752","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020036000","‹àé’¬‹v²","34.852819","132.217845","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020037000","‹àé’¬Žµð","34.857094","132.143270","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020038000","‹àé’¬‰º—ˆŒ´","34.866491","132.180966","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020039000","‹àé’¬’·“c","34.766881","132.207948","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020040000","‹àé’¬”g²","34.755215","132.171924","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020041000","ã•{’¬","34.929283","132.131495","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020042000","‹ž’¬","34.895526","132.074108","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020043000","‹v‘ã’¬","34.952220","132.137211","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020044000","•ì’¬","34.898475","132.101105","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020045000","‚²’¬","34.907384","132.112960","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020046000","‰Í“à’¬","34.882517","132.118275","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020047000","‘•ª’¬","34.944803","132.117364","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020048000","®‰®’¬","34.898173","132.080565","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020049000","‰h’¬","34.896591","132.076070","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020050000","²–ì’¬","34.892265","132.167599","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020051000","ŽOŠK’¬","34.869005","132.099485","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020052000","´…’¬","34.893090","132.076552","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020053000","‰º—L•Ÿ’¬","34.948349","132.188498","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020054000","‰º•{’¬","34.922293","132.113279","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020055000","^Œõ’¬","34.894719","132.073605","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020056000","V’¬","34.897496","132.077894","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020057000","™ŒË’¬","34.894935","132.082307","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020058000","Žü•z’¬","34.860992","132.025525","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020059000","£ŒËƒP“‡’¬","34.901173","132.060758","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020060000","£ŒËŒ©’¬","34.892005","132.071837","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020061000","‚“c’¬","34.896465","132.073659","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020062000","’|”—’¬","34.892709","132.086410","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020063000","“c‹´’¬","34.833419","132.053968","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020064000","“c’¬","34.901224","132.084723","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020065000","Ž¡˜a’¬","34.859626","132.018929","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020066000","’Ã–€’¬","34.862712","132.012109","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020067000","“V–ž’¬","34.896169","132.079066","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020068000","ŠOƒm‰Y’¬","34.914106","132.077564","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020069000","“a’¬","34.902113","132.077198","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020070000","“à‘º’¬","34.841815","132.066924","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020071000","’·‘ò’¬","34.910795","132.097340","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020072000","’·•l’¬","34.872006","132.039490","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020073000","’·Œ©’¬","34.843082","132.108141","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020074000","“çÎ’¬","34.812941","132.079322","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020075000","‹Ñ’¬","34.898026","132.076819","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020076000","¼‘º’¬","34.835584","132.010969","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020077000","–ìŒ´’¬","34.886401","132.079354","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020078000","Œ´ˆä’¬","34.881349","132.071060","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020079000","Œ´’¬","34.893429","132.072499","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020080000","“ú‹r’¬","34.866805","132.030770","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020081000","”ú”i’¬","34.900243","132.087803","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020082000","•äo’¬","34.850618","132.038266","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020083000","¼Œ´’¬","34.905734","132.079712","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020084000","ŽO‹÷’¬ˆ°’J","34.782777","131.991502","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020085000","ŽO‹÷’¬ˆäì","34.758413","132.009420","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020086000","ŽO‹÷’¬ˆä–ì","34.784670","132.026771","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020087000","ŽO‹÷’¬‰ªŒ©","34.762269","131.920500","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020088000","ŽO‹÷’¬Ü‹","34.812128","131.972225","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020089000","ŽO‹÷’¬ãŒÃ˜a","34.712948","132.022871","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020090000","ŽO‹÷’¬•‘ò","34.748691","132.028499","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020091000","ŽO‹÷’¬‰Í“à","34.757692","131.977862","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020092000","ŽO‹÷’¬¼‰Í“à","34.803307","131.962400","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020093000","ŽO‹÷’¬‰ºŒÃ˜a","34.738512","131.989724","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020094000","ŽO‹÷’¬“Œ•½Œ´","34.802529","131.992238","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020095000","ŽO‹÷’¬ŽO‹÷","34.781668","131.972184","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020096000","ŽO‹÷’¬–©‰Y","34.790100","131.945211","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020097000","ŽO‹÷’¬Œü–ì“c","34.766803","131.955652","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020098000","ŽO‹÷’¬Žº’J","34.818147","132.008527","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020099000","ŽO‹÷’¬–îŒ´","34.730888","131.969477","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020100000","`’¬","34.902451","132.068876","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020101000","Œ³•l’¬","34.894560","132.070451","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020102000","–í‰h’¬ˆî‘ã","34.775860","132.093266","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020103000","–í‰h’¬‘å’Ø","34.762085","132.091330","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020104000","–í‰h’¬¬â","34.811397","132.129438","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020105000","–í‰h’¬–å“c","34.796086","132.151991","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020106000","–í‰h’¬–Ø“s‰ê","34.750097","132.062657","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020107000","–í‰h’¬‚“à","34.792515","132.126728","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020108000","–í‰h’¬“c–ìŒ´","34.720801","132.074292","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020109000","–í‰h’¬“È–Ø","34.807537","132.097745","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020110000","–í‰h’¬’·ˆÀ–{‹½","34.774249","132.113951","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020111000","–í‰h’¬–ìâ","34.786433","132.069668","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020112000","–í‰h’¬’öŒ´","34.738215","132.100013","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020113000","–í‰h’¬ŽO—¢","34.754785","132.135451","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020114000","‰¡ŽR’¬","34.831121","132.032832","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020115000","‹g’n’¬","34.846344","132.029616","0","1"
"32","“‡ªŒ§","32202","•l“cŽs","322020116000","ŽO‹÷’¬ŒÃŽsê","34.781351","131.942978","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030001000","’©ŽR’¬","35.326217","132.777218","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030002000","ˆ°“n’¬","35.323203","132.726717","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030003000","rŠ’¬","35.366285","132.698188","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030004001","ˆã‘å“ì’¬ˆê’š–Ú","35.343520","132.758149","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030004002","ˆã‘å“ì’¬“ñ’š–Ú","35.343923","132.756711","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030004003","ˆã‘å“ì’¬ŽO’š–Ú","35.344269","132.754503","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030005000","ˆî‰ª’¬","35.390654","132.766904","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030006000","’––Ú’¬","35.424257","132.703817","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030007000","¡Žs’¬","35.363438","132.759663","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030008001","¡Žs’¬–k–{’¬ˆê’š–Ú","35.369169","132.755867","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030008002","¡Žs’¬–k–{’¬“ñ’š–Ú","35.369255","132.757973","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030008003","¡Žs’¬–k–{’¬ŽO’š–Ú","35.369362","132.759952","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030008004","¡Žs’¬–k–{’¬Žl’š–Ú","35.369440","132.761560","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030008005","¡Žs’¬–k–{’¬ŒÜ’š–Ú","35.369466","132.763195","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030009000","¡Žs’¬“ì–{’¬","35.357808","132.759563","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030010000","\˜Z“‡’¬","35.465675","132.748088","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030011000","‰F“ßŽè’¬","35.328252","132.803273","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030012000","‰w–k’¬","35.361048","132.756568","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030013001","‰w“ì’¬ˆê’š–Ú","35.360439","132.758330","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030013002","‰w“ì’¬“ñ’š–Ú","35.359646","132.758169","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030013003","‰w“ì’¬ŽO’š–Ú","35.358682","132.757567","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030014000","Ž}‘å’Ã’¬","35.372819","132.764771","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030015000","]“c’¬","35.384287","132.730551","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030016001","‰––è—LŒ´’¬ˆê’š–Ú","35.361176","132.743468","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030016002","‰––è—LŒ´’¬“ñ’š–Ú","35.361598","132.745347","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030016003","‰––è—LŒ´’¬ŽO’š–Ú","35.360668","132.747375","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030016004","‰––è—LŒ´’¬Žl’š–Ú","35.358607","132.747430","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030016005","‰––è—LŒ´’¬ŒÜ’š–Ú","35.358063","132.746245","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030016006","‰––è—LŒ´’¬˜Z’š–Ú","35.357829","132.744346","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030017001","‰––è_‘Oˆê’š–Ú","35.349812","132.752469","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030017002","‰––è_‘O“ñ’š–Ú","35.350161","132.754299","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030017003","‰––è_‘OŽO’š–Ú","35.350473","132.755861","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030017004","‰––è_‘OŽl’š–Ú","35.350646","132.757331","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030017005","‰––è_‘OŒÜ’š–Ú","35.347885","132.758996","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030017006","‰––è_‘O˜Z’š–Ú","35.347087","132.758147","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030018000","‰––è‘Ps’¬","35.359303","132.753853","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030019000","‰––è’¬","35.355230","132.752301","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030020001","‰––è’¬“ì’¬ˆê’š–Ú","35.347182","132.745515","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030020002","‰––è’¬“ì’¬“ñ’š–Ú","35.345737","132.748878","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030020003","‰––è’¬“ì’¬ŽO’š–Ú","35.344502","132.750882","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030020004","‰––è’¬“ì’¬Žl’š–Ú","35.343501","132.753010","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030020005","‰––è’¬“ì’¬ŒÜ’š–Ú","35.342504","132.754833","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030021001","‰––èŒ´’¬ˆê’š–Ú","35.349016","132.745924","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030021002","‰––èŒ´’¬“ñ’š–Ú","35.347499","132.747822","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030021003","‰––èŒ´’¬ŽO’š–Ú","35.346878","132.749545","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030022000","‘å“‡’¬","35.341466","132.693879","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030023001","‘å’Ã’©‘qˆê’š–Ú","35.372476","132.761514","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030023002","‘å’Ã’©‘q“ñ’š–Ú","35.374409","132.760424","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030023003","‘å’Ã’©‘qŽO’š–Ú","35.376203","132.759858","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030024000","‘å’Ë’¬","35.378919","132.751742","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030025001","‘å’ÃVè’¬ˆê’š–Ú","35.369570","132.766688","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030025002","‘å’ÃVè’¬“ñ’š–Ú","35.369434","132.767530","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030025003","‘å’ÃVè’¬ŽO’š–Ú","35.369515","132.768978","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030025004","‘å’ÃVè’¬Žl’š–Ú","35.368578","132.770637","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030025005","‘å’ÃVè’¬ŒÜ’š–Ú","35.367798","132.769671","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030025006","‘å’ÃVè’¬˜Z’š–Ú","35.367508","132.768426","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030025007","‘å’ÃVè’¬Žµ’š–Ú","35.367337","132.766903","0","3"
"32","“‡ªŒ§","32203","o‰_Žs","322030026000","‘å’Ã’¬","35.355052","132.783461","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030027000","‰ª“c’¬","35.457971","132.835877","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030028000","‰¬ž`’¬","35.383752","132.768949","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030029000","‰œ‰F‰ê’¬","35.438889","132.766378","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030030000","‰³—§’¬","35.282108","132.720924","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030031000","¬ŽR’¬","35.374759","132.741470","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030032000","Š˜‰Y’¬","35.471545","132.759768","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030033000","ã‰––è’¬","35.347151","132.771698","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030034000","ã‰ª“c’¬","35.475336","132.825343","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030035000","ã“‡’¬","35.330993","132.843287","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030036000","“‚ì’¬","35.420497","132.722783","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030037000","‰Í‰º’¬","35.438488","132.736453","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030038000","_–å’¬","35.338390","132.711630","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030039000","“ú‰º’¬","35.402051","132.759721","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030040000","‹v‘½Œ©’¬","35.464955","132.805100","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030041000","Œû‰F‰ê’¬","35.432399","132.779555","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030042000","‘•x’¬","35.424693","132.795576","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030043000","¬ˆÉ’Ã’¬","35.496116","132.838770","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030044000","¬‹«’¬","35.480186","132.884902","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030045000","ŒÃŽu’¬","35.326980","132.748879","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030046000","¬’Ã’¬","35.463718","132.765331","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030047000","ŒÎ—Ë’¬”Â’Ã","35.322124","132.662924","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030048000","ŒÎ—Ë’¬‘å’r","35.307641","132.655531","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030049000","ŒÎ—Ë’¬·ŠC","35.334591","132.671958","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030050000","ŒÎ—Ë’¬ŽO•”","35.308555","132.683762","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030051000","ŒÎ—Ë’¬íŠyŽ›","35.297250","132.695121","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030052000","ŒÎ—Ë’¬“ñ•”","35.300226","132.670497","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030053000","ŒÎ—Ë’¬”¨‘º","35.284783","132.684147","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030054000","¼‹½’¬","35.439191","132.804322","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030055000","â‰Y’¬","35.502543","132.858767","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030056000","²“c’¬’©Œ´","35.248340","132.767317","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030057000","²“c’¬‘å˜C","35.199446","132.713873","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030058000","²“c’¬ã‹´”g","35.178241","132.678807","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030059000","²“c’¬–Ñ’Ã","35.265141","132.671494","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030060000","²“c’¬²’Ã–Ú","35.215125","132.648324","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030061000","²“c’¬‰º‹´”g","35.198114","132.669076","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030062000","²“c’¬{²","35.237676","132.741442","0","1"
"32","“‡ªŒ§","32203","o‰_Žs","322030063000","²“c’¬‚’Ã‰®","35.207776","132.684613","0","1"
