"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45201","‹{èŽs","452010141001","‹k’Ê“Œˆê’š–Ú","31.907505","131.422613","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141002","‹k’Ê“Œ“ñ’š–Ú","31.911601","131.423424","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141003","‹k’Ê“ŒŽO’š–Ú","31.914833","131.423965","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141004","‹k’Ê“ŒŽl’š–Ú","31.918197","131.42458","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010141005","‹k’Ê“ŒŒÜ’š–Ú","31.922086","131.425455","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010142001","’Jìˆê’š–Ú","31.903966","131.415118","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010142002","’Jì“ñ’š–Ú","31.905048","131.412753","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010142003","’JìŽO’š–Ú","31.904217","131.41129","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010143003","’Jì’¬ŽO’š–Ú","31.905481","131.40959","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144001","“c–ì’¬‚ ‚¯‚Ú‚Ìˆê’š–Ú","31.83157","131.295148","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144002","“c–ì’¬‚ ‚¯‚Ú‚Ì“ñ’š–Ú","31.831856","131.293229","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144003","“c–ì’¬‚ ‚¯‚Ú‚ÌŽO’š–Ú","31.829226","131.292718","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010144004","“c–ì’¬‚ ‚¯‚Ú‚ÌŽl’š–Ú","31.829417","131.294682","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010145000","“c–ì’¬‰³","31.83563","131.264825","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010146000","“c–ì’¬b","31.808732","131.296483","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010147000","ç‘’¬","31.916408","131.419059","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010148000","’†‰›’Ê","31.915179","131.421102","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010149001","ŒŽŒ©ƒP‹uˆê’š–Ú","31.882484","131.423395","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149002","ŒŽŒ©ƒP‹u“ñ’š–Ú","31.878202","131.421968","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149003","ŒŽŒ©ƒP‹uŽO’š–Ú","31.875341","131.418765","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149004","ŒŽŒ©ƒP‹uŽl’š–Ú","31.878265","131.418073","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149005","ŒŽŒ©ƒP‹uŒÜ’š–Ú","31.883286","131.417897","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149006","ŒŽŒ©ƒP‹u˜Z’š–Ú","31.880151","131.413536","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010149007","ŒŽŒ©ƒP‹uŽµ’š–Ú","31.877986","131.414519","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150001","P‹vˆê’š–Ú","31.89619","131.425159","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150002","P‹v“ñ’š–Ú","31.895157","131.427244","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150003","P‹vŽO’š–Ú","31.894009","131.429985","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150004","P‹vŽl’š–Ú","31.893452","131.433254","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150005","P‹vŒÜ’š–Ú","31.891851","131.436102","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010150006","P‹v˜Z’š–Ú","31.891073","131.439565","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151001","P‹v“ìˆê’š–Ú","31.892396","131.422794","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151002","P‹v“ì“ñ’š–Ú","31.891058","131.424874","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151003","P‹v“ìŽO’š–Ú","31.890744","131.428321","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010151004","P‹v“ìŽl’š–Ú","31.890712","131.432173","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010152001","’ß“‡ˆê’š–Ú","31.90851","131.415571","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010152002","’ß“‡“ñ’š–Ú","31.910243","131.411443","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010152003","’ß“‡ŽO’š–Ú","31.91224","131.407549","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010153000","o—ˆ“‡’¬","31.90169","131.436564","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010154001","“V–žˆê’š–Ú","31.900873","131.414532","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010154002","“V–ž“ñ’š–Ú","31.898106","131.414349","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010154003","“V–žŽO’š–Ú","31.89613","131.414836","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010155000","“V–ž’¬","31.900934","131.411172","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010156001","“Œ‹{ˆê’š–Ú","31.850028","131.429725","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010156002","“Œ‹{“ñ’š–Ú","31.85109","131.425109","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010157000","’†’Ã£’¬","31.922643","131.417488","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010158000","’†¼’¬","31.903705","131.443986","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010159001","’†‘º¼ˆê’š–Ú","31.902499","131.418209","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010159002","’†‘º¼“ñ’š–Ú","31.899664","131.417574","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010159003","’†‘º¼ŽO’š–Ú","31.895523","131.416535","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010160001","’†‘º“Œˆê’š–Ú","31.90231","131.419929","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010160002","’†‘º“Œ“ñ’š–Ú","31.899209","131.41922","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010160003","’†‘º“ŒŽO’š–Ú","31.89567","131.417739","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010161001","”g“‡ˆê’š–Ú","31.938988","131.446614","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010161002","”g“‡“ñ’š–Ú","31.937924","131.448927","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010162000","¼’r’¬","31.921443","131.419227","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010163000","‹Ñ–{’¬","31.921673","131.429731","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010164000","‹Ñ’¬","31.917386","131.431007","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010165000","¼‚¼’¬","31.916179","131.413425","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010166000","‰ÔƒP“‡’¬","31.948854","131.432017","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010167000","‰Ô“a’¬","31.924476","131.418572","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010168001","‰ÔŽRŽè¼ˆê’š–Ú","31.903868","131.400353","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010168002","‰ÔŽRŽè¼“ñ’š–Ú","31.900275","131.396194","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010169001","‰ÔŽRŽè“Œˆê’š–Ú","31.904282","131.406882","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010169002","‰ÔŽRŽè“Œ“ñ’š–Ú","31.904243","131.403657","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010169003","‰ÔŽRŽè“ŒŽO’š–Ú","31.900014","131.401701","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010170000","Œ´’¬","31.923804","131.422034","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010171000","•BŒ´’¬","31.908139","131.451021","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010172001","“Œ‘å‹{ˆê’š–Ú","31.945605","131.435716","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172002","“Œ‘å‹{“ñ’š–Ú","31.948024","131.436647","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172003","“Œ‘å‹{ŽO’š–Ú","31.947744","131.440392","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010172004","“Œ‘å‹{Žl’š–Ú","31.944738","131.438643","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010173001","“Œ‘å—„ˆê’š–Ú","31.900359","131.42628","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010173002","“Œ‘å—„“ñ’š–Ú","31.895206","131.422057","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010174000","“úƒmo’¬","31.905804","131.451148","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010175001","L“‡ˆê’š–Ú","31.914728","131.426363","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010175002","L“‡“ñ’š–Ú","31.914479","131.429023","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010176000","•Ÿ“‡’¬","31.909455","131.402076","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010177001","•Ÿ“‡’¬ˆê’š–Ú","31.906355","131.409458","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010177002","•Ÿ“‡’¬“ñ’š–Ú","31.906593","131.408324","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010177003","•Ÿ“‡’¬ŽO’š–Ú","31.908539","131.406518","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010178001","‘D’Ëˆê’š–Ú","31.926291","131.41862","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010178002","‘D’Ë“ñ’š–Ú","31.92929","131.418683","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010178003","‘D’ËŽO’š–Ú","31.933422","131.418773","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010179000","ŒÃé’¬","31.890483","131.379279","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010180000","•½˜a‚ª‹u–k’¬","31.959569","131.413476","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010181000","•½˜a‚ª‹u¼’¬","31.955923","131.412538","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010182000","•½˜a‚ª‹u“Œ’¬","31.955357","131.414935","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010183000","•Ê•{’¬","31.911777","131.428597","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010184000","–xì’¬","31.909959","131.433432","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010185001","–{‹½ˆê’š–Ú","31.866167","131.428864","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010185002","–{‹½“ñ’š–Ú","31.863902","131.429796","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010185003","–{‹½ŽO’š–Ú","31.863574","131.427975","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010186000","‘OŒ´’¬","31.904441","131.436089","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010187001","¼‹´ˆê’š–Ú","31.909899","131.418063","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010187002","¼‹´“ñ’š–Ú","31.912742","131.413889","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010188001","¼ŽRˆê’š–Ú","31.905759","131.426707","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010188002","¼ŽR“ñ’š–Ú","31.904835","131.428624","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010189001","‚Ü‚È‚Ñ–ìˆê’š–Ú","31.862992","131.420411","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010189002","‚Ü‚È‚Ñ–ì“ñ’š–Ú","31.860518","131.417257","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010189003","‚Ü‚È‚Ñ–ìŽO’š–Ú","31.858738","131.416124","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010190000","ŠÛ“‡’¬","31.921074","131.426834","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010191001","ŠÛŽRˆê’š–Ú","31.926709","131.422666","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010191002","ŠÛŽR“ñ’š–Ú","31.92925","131.42342","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010192001","`ˆê’š–Ú","31.899554","131.455015","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010192002","`“ñ’š–Ú","31.906432","131.456749","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010192003","`ŽO’š–Ú","31.910686","131.457534","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010193001","`“Œˆê’š–Ú","31.898455","131.459754","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010193002","`“Œ“ñ’š–Ú","31.898477","131.463237","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010193003","`“ŒŽO’š–Ú","31.907678","131.465497","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010194000","“ì•û’¬","31.962045","131.424543","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010195000","“ì‚¼’¬","31.914422","131.415426","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010196000","“ì‰ÔƒP“‡’¬","31.941655","131.429693","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010197003","“ì’¬ŽO’š–Ú","31.893571","131.415492","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010198001","‹{è‰w“Œˆê’š–Ú","31.913744","131.434177","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010198002","‹{è‰w“Œ“ñ’š–Ú","31.916719","131.434005","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010198003","‹{è‰w“ŒŽO’š–Ú","31.919049","131.433724","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010199000","‹{“c’¬","31.911694","131.426048","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010200000","‹{‚ÌŒ³’¬","31.888492","131.42801","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010201000","‹{˜e’¬","31.914458","131.436869","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010202000","‘ºŠp’¬","31.954551","131.447116","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010203000","Œ³‹{’¬","31.913604","131.417247","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010204000","–öŠÛ’¬","31.926209","131.434164","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010205000","–î‚Ìæ’¬","31.940452","131.418312","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010206000","‘å˜a’¬","31.91784","131.437144","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010207000","‹g‘º’¬","31.919971","131.443962","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010208001","—„ìˆê’š–Ú","31.905","131.418111","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010208002","—„ì“ñ’š–Ú","31.901903","131.416315","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010208003","—„ìŽO’š–Ú","31.899405","131.415911","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010209001","˜a’mìŒ´ˆê’š–Ú","31.923632","131.414804","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010209002","˜a’mìŒ´“ñ’š–Ú","31.923907","131.412297","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010209003","˜a’mìŒ´ŽO’š–Ú","31.924388","131.407924","0","3"
"45","‹{èŒ§","45201","‹{èŽs","452010210000","ŽRè’¬","31.95495","131.467429","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010211000","ˆ¢”gŠòŒ´’¬","31.939431","131.459879","0","1"
"45","‹{èŒ§","45201","‹{èŽs","452010212001","”Ñ“cˆê’š–Ú","31.958097","131.306058","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212003","”Ñ“cŽO’š–Ú","31.963776","131.30474999999998","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212004","”Ñ“cŽl’š–Ú","31.957129","131.303538","1","3"
"45","‹{èŒ§","45201","‹{èŽs","452010212002","”Ñ“c“ñ’š–Ú","31.961177","131.30580899999998","1","3"
"45","‹{èŒ§","45202","“séŽs","452020001000","ÒŠ—Œ´’¬","31.729160","131.085085","0","1"
"45","‹{èŒ§","45202","“séŽs","452020002000","ˆê–œé’¬","31.721836","131.093352","0","1"
"45","‹{èŒ§","45202","“séŽs","452020003000","¡’¬","31.687969","131.031568","0","1"
"45","‹{èŒ§","45202","“séŽs","452020004000","Šâ–ž’¬","31.838091","131.087068","0","1"
"45","‹{èŒ§","45202","“séŽs","452020005001","j‹gˆê’š–Ú","31.741909","131.081127","0","3"
"45","‹{èŒ§","45202","“séŽs","452020005002","j‹g“ñ’š–Ú","31.746154","131.083079","0","3"
"45","‹{èŒ§","45202","“séŽs","452020005003","j‹gŽO’š–Ú","31.741974","131.084630","0","3"
"45","‹{èŒ§","45202","“séŽs","452020006000","j‹g’¬","31.739379","131.085945","0","1"
"45","‹{èŒ§","45202","“séŽs","452020007000","”~–k’¬","31.662567","131.055380","0","1"
"45","‹{èŒ§","45202","“séŽs","452020008000","‘åŠâ“c’¬","31.700187","131.051529","0","1"
"45","‹{èŒ§","45202","“séŽs","452020009000","‰³–[’¬","31.762789","131.045438","0","1"
"45","‹{èŒ§","45202","“séŽs","452020010000","b”ãŒ³’¬","31.714916","131.059835","0","1"
"45","‹{èŒ§","45202","“séŽs","452020011000","‰ÙŽq–ì’¬","31.780215","131.045129","0","1"
"45","‹{èŒ§","45202","“séŽs","452020012000","‹à“c’¬","31.775052","131.077615","0","1"
"45","‹{èŒ§","45202","“séŽs","452020013001","ãì“Œˆê’š–Ú","31.738255","131.073794","0","3"
"45","‹{èŒ§","45202","“séŽs","452020013002","ãì“Œ“ñ’š–Ú","31.740924","131.075876","0","3"
"45","‹{èŒ§","45202","“séŽs","452020013003","ãì“ŒŽO’š–Ú","31.743499","131.076974","0","3"
"45","‹{èŒ§","45202","“séŽs","452020013004","ãì“ŒŽl’š–Ú","31.747841","131.080668","0","3"
"45","‹{èŒ§","45202","“séŽs","452020014000","ã…—¬’¬","31.809753","131.097499","0","1"
"45","‹{èŒ§","45202","“séŽs","452020015000","ã’·”Ñ’¬","31.711260","131.085677","0","1"
"45","‹{èŒ§","45202","“séŽs","452020016000","ã“Œ’¬","31.723114","131.078451","0","1"
"45","‹{èŒ§","45202","“séŽs","452020017000","ã’¬","31.723260","131.062802","0","1"
"45","‹{èŒ§","45202","“séŽs","452020018000","–kŒ´’¬","31.732623","131.077269","0","1"
"45","‹{èŒ§","45202","“séŽs","452020019000","‹v•ÛŒ´’¬","31.722254","131.032213","0","1"
"45","‹{èŒ§","45202","“séŽs","452020020000","‘ Œ´’¬","31.722830","131.066804","0","1"
"45","‹{èŒ§","45202","“séŽs","452020021001","ŒSŒ³ˆê’š–Ú","31.743245","131.089596","0","3"
"45","‹{èŒ§","45202","“séŽs","452020021002","ŒSŒ³“ñ’š–Ú","31.742682","131.087267","0","3"
"45","‹{èŒ§","45202","“séŽs","452020021003","ŒSŒ³ŽO’š–Ú","31.746263","131.086457","0","3"
"45","‹{èŒ§","45202","“séŽs","452020021004","ŒSŒ³Žl’š–Ú","31.746358","131.090909","0","3"
"45","‹{èŒ§","45202","“séŽs","452020022000","ŒSŒ³’¬","31.744803","131.097372","0","1"
"45","‹{èŒ§","45202","“séŽs","452020023000","ŒÜ\’¬","31.708350","131.038848","0","1"
"45","‹{èŒ§","45202","“séŽs","452020024000","¬¼Œ´’¬","31.733545","131.070510","0","1"
"45","‹{èŒ§","45202","“séŽs","452020025000","‰h’¬","31.735120","131.077340","0","1"
"45","‹{èŒ§","45202","“séŽs","452020026000","Žu”ä“c’¬","31.745334","131.057312","0","1"
"45","‹{èŒ§","45202","“séŽs","452020027001","‰ºì“Œˆê’š–Ú","31.739224","131.068389","0","3"
"45","‹{èŒ§","45202","“séŽs","452020027002","‰ºì“Œ“ñ’š–Ú","31.741651","131.068504","0","3"
"45","‹{èŒ§","45202","“séŽs","452020027003","‰ºì“ŒŽO’š–Ú","31.743705","131.069715","0","3"
"45","‹{èŒ§","45202","“séŽs","452020027004","‰ºì“ŒŽl’š–Ú","31.748259","131.070928","0","3"
"45","‹{èŒ§","45202","“séŽs","452020028000","‰º…—¬’¬","31.819223","131.114094","0","1"
"45","‹{èŒ§","45202","“séŽs","452020029000","‰º’·”Ñ’¬","31.703911","131.061094","0","1"
"45","‹{èŒ§","45202","“séŽs","452020030000","¯“à’¬","31.778560","131.009996","0","1"
"45","‹{èŒ§","45202","“séŽs","452020031000","_”VŽR’¬","31.753399","131.096634","0","1"
"45","‹{èŒ§","45202","“séŽs","452020032000","ŠÖ”V”ö’¬","31.762037","131.002898","0","1"
"45","‹{èŒ§","45202","“séŽs","452020033000","ç’¬","31.737596","131.083748","0","1"
"45","‹{èŒ§","45202","“séŽs","452020034000","‘å‰¤’¬","31.732793","131.063007","0","1"
"45","‹{èŒ§","45202","“séŽs","452020035001","‘é”öˆê’š–Ú","31.726828","131.051341","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035002","‘é”ö“ñ’š–Ú","31.721568","131.045075","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035003","‘é”öŽO’š–Ú","31.725458","131.044188","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035004","‘é”öŽl’š–Ú","31.725872","131.040634","0","3"
"45","‹{èŒ§","45202","“séŽs","452020035005","‘é”öŒÜ’š–Ú","31.726271","131.037115","0","3"
"45","‹{èŒ§","45202","“séŽs","452020036000","‚–Ø’¬","31.784111","131.106627","0","1"
"45","‹{èŒ§","45202","“séŽs","452020037000","‚è’¬]•½","31.895665","131.092686","0","1"
"45","‹{èŒ§","45202","“séŽs","452020038000","‚è’¬‘å–´“c","31.873622","131.065066","0","1"
"45","‹{èŒ§","45202","“séŽs","452020039000","‚è’¬“Œ–¶“‡","31.850201","131.068003","0","1"
"45","‹{èŒ§","45202","“séŽs","452020040000","‚è’¬“ê£","31.870241","131.105469","0","1"
"45","‹{èŒ§","45202","“séŽs","452020041000","‚è’¬“J…","31.932513","131.129700","0","1"
"45","‹{èŒ§","45202","“séŽs","452020042000","‚è’¬‘O“c","31.905844","131.032337","0","1"
"45","‹{èŒ§","45202","“séŽs","452020043000","‚é’¬—L…","31.882171","131.149010","0","1"
"45","‹{èŒ§","45202","“séŽs","452020044000","‚é’¬ÎŽR","31.835802","131.130039","0","1"
"45","‹{èŒ§","45202","“séŽs","452020045000","‚é’¬‘åˆäŽè","31.798964","131.142934","0","1"
"45","‹{èŒ§","45202","“séŽs","452020046000","‚é’¬÷–Ø","31.783982","131.122742","0","1"
"45","‹{èŒ§","45202","“séŽs","452020047000","‚é’¬Žl‰Æ","31.900103","131.176108","0","1"
"45","‹{èŒ§","45202","“séŽs","452020048000","‚é’¬‚é","31.801966","131.131856","0","1"
"45","‹{èŒ§","45202","“séŽs","452020049000","‚é’¬•ä–ž–V","31.807434","131.124058","0","1"
"45","‹{èŒ§","45202","“séŽs","452020050000","‚–ì’¬","31.815395","130.943927","0","1"
"45","‹{èŒ§","45202","“séŽs","452020051000","—§–ì’¬","31.730528","131.097820","0","1"
"45","‹{èŒ§","45202","“séŽs","452020052000","‘¾˜Y–V’¬","31.783116","131.090373","0","1"
"45","‹{èŒ§","45202","“séŽs","452020053000","ÈƒP‹u’¬","31.728043","131.077285","0","1"
"45","‹{èŒ§","45202","“séŽs","452020054000","“V_’¬","31.726176","131.068509","0","1"
"45","‹{èŒ§","45202","“séŽs","452020055000","”NŒ©’¬","31.733376","131.085877","0","1"
"45","‹{èŒ§","45202","“séŽs","452020056000","“s–k’¬","31.765878","131.096788","0","1"
"45","‹{èŒ§","45202","“séŽs","452020057000","–L–ž’¬","31.689633","131.111124","0","1"
"45","‹{èŒ§","45202","“séŽs","452020058000","’†Œ´’¬","31.727871","131.071975","0","1"
"45","‹{èŒ§","45202","“séŽs","452020059000","’†’¬","31.726461","131.064961","0","1"
"45","‹{èŒ§","45202","“séŽs","452020060000","‰Ä”ö’¬","31.850986","130.970150","0","1"
"45","‹{èŒ§","45202","“séŽs","452020061000","¼’¬","31.718993","131.054390","0","1"
"45","‹{èŒ§","45202","“séŽs","452020062000","–ìX”ü’J’¬","31.787735","131.067471","0","1"
"45","‹{èŒ§","45202","“séŽs","452020063000","”ª”¦’¬","31.720102","131.058596","0","1"
"45","‹{èŒ§","45202","“séŽs","452020064000","‰ÔŒJ’¬","31.725289","131.084688","0","1"
"45","‹{èŒ§","45202","“séŽs","452020065000","‘—é’¬","31.715941","131.074925","0","1"
"45","‹{èŒ§","45202","“séŽs","452020066000","‘…’¬","31.735686","131.096233","0","1"
"45","‹{èŒ§","45202","“séŽs","452020067000","“Œ’¬","31.722431","131.071219","0","1"
"45","‹{èŒ§","45202","“séŽs","452020068000","•Pé’¬","31.716868","131.065341","0","1"
"45","‹{èŒ§","45202","“séŽs","452020069000","•½]’¬","31.735902","131.065626","0","1"
"45","‹{èŒ§","45202","“séŽs","452020070000","•½’Ë’¬","31.712446","131.022814","0","1"
"45","‹{èŒ§","45202","“séŽs","452020071000","LŒ´’¬","31.726942","131.094528","0","1"
"45","‹{èŒ§","45202","“séŽs","452020072000","‘O“c’¬","31.729595","131.068590","0","1"
"45","‹{èŒ§","45202","“séŽs","452020073000","¼Œ³’¬","31.722980","131.057458","0","1"
"45","‹{èŒ§","45202","“séŽs","452020074000","ŠÛ’J’¬","31.818307","131.076507","0","1"
"45","‹{èŒ§","45202","“séŽs","452020075000","Œä’r’¬","31.859651","130.927035","0","1"
"45","‹{èŒ§","45202","“séŽs","452020076000","”üì’¬","31.803381","130.969712","0","1"
"45","‹{èŒ§","45202","“séŽs","452020077000","“ì‘é”ö’¬","31.718720","131.042126","0","1"
"45","‹{èŒ§","45202","“séŽs","452020078000","“ì‰¡Žs’¬","31.741410","131.035992","0","1"
"45","‹{èŒ§","45202","“séŽs","452020079000","–ªŒ´’¬","31.732201","131.027082","0","1"
"45","‹{èŒ§","45202","“séŽs","452020080000","“s“‡’¬","31.715715","131.050222","0","1"
"45","‹{èŒ§","45202","“séŽs","452020081000","“sŒ´’¬","31.734838","131.041232","0","1"
"45","‹{èŒ§","45202","“séŽs","452020082000","‹{ŠÛ’¬","31.730077","131.056701","0","1"
"45","‹{èŒ§","45202","“séŽs","452020083000","–´“c’¬","31.726386","131.061313","0","1"
"45","‹{èŒ§","45202","“séŽs","452020084000","ˆÀ‹v’¬","31.662416","131.125760","0","1"
"45","‹{èŒ§","45202","“séŽs","452020085000","ŽR“c’¬’†–¶“‡","31.802895","131.007522","0","1"
"45","‹{èŒ§","45202","“séŽs","452020086000","ŽR“c’¬ŽR“c","31.840563","131.022159","0","1"
"45","‹{èŒ§","45202","“séŽs","452020087000","ŽR”VŒû’¬•x‹g","31.758798","131.156081","0","1"
"45","‹{èŒ§","45202","“séŽs","452020088000","ŽR”VŒû’¬‰Ô–Ø","31.776565","131.165207","0","1"
"45","‹{èŒ§","45202","“séŽs","452020089000","ŽR”VŒû’¬ŽR”VŒû","31.822139","131.189650","0","1"
