"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010312001","–L’¬ˆê’š–Ú","33.247682","131.617295","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010312002","–L’¬“ñ’š–Ú","33.250106","131.614523","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010313001","‰¡“cˆê’š–Ú","33.248814","131.719019","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010313002","‰¡“c“ñ’š–Ú","33.251849","131.720020","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010314001","‰¡’Ëˆê’š–Ú","33.240013","131.739603","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010314002","‰¡’Ë“ñ’š–Ú","33.242444","131.740967","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010315000","˜Z–V–k’¬","33.227316","131.616801","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010316000","˜Z–V“ì’¬","33.225789","131.615979","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175003","‰ê—ˆ“ìŽO’š–Ú","33.211458","131.557944","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174002","‰ê—ˆ–k“ñ’š–Ú","33.214255","131.567554","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010317001","‰ê—ˆ¼ˆê’š–Ú","33.213063","131.558465","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010318000","‘åŽš‰ê—ˆ","33.217932","131.558948","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010319000","‘åŽš“Œ‰@","33.213456","131.542539","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010320000","‘åŽš‹{‰‘","33.220191","131.543125","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010317002","‰ê—ˆ¼“ñ’š–Ú","33.213618","131.553854","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321003","‹ž‚ª‹u“ìŽO’š–Ú","33.174603","131.647820","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010322000","‘åŽš¬–ì’ß","33.200401","131.565941","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323001","¼‚ª‹uˆê’š–Ú","33.203279","131.577386","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323002","¼‚ª‹u“ñ’š–Ú","33.200194","131.573449","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323003","¼‚ª‹uŽO’š–Ú","33.202323","131.573292","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010324000","‘åŽšã@•û","33.200106","131.580675","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010323004","¼‚ª‹uŽl’š–Ú","33.204366","131.573897","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010325000","‘åŽš²‰êŠÖ","33.253565","131.884078","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010326000","‘åŽš”’–Ø","33.229532","131.867086","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321001","‹ž‚ª‹u“ìˆê’š–Ú","33.176358","131.648317","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010321002","‹ž‚ª‹u“ì“ñ’š–Ú","33.174588","131.649773","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010327000","‘åŽš¼‰ª","33.187019","131.664943","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010328000","‘åŽš‰º”»“c","33.157703","131.634094","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210005","‰ºŒS“ìŒÜ’š–Ú","33.222363","131.636443","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010329000","‰ºŒSŽR‚ÌŽè","33.221904","131.639865","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010330000","‘åŽš‰ºŒS","33.223272","131.626065","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010331000","Š¦“c‚í‚©‚Î‘ä","33.190598","131.611304","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010332001","”»“c‘ä“Œˆê’š–Ú","33.164457","131.634823","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010332002","”»“c‘ä“Œ“ñ’š–Ú","33.162353","131.634182","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333001","”»“c‘ä“ìˆê’š–Ú","33.159499","131.630612","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333002","”»“c‘ä“ì“ñ’š–Ú","33.160748","131.627153","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333003","”»“c‘ä“ìŽO’š–Ú","33.159123","131.626509","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010333004","”»“c‘ä“ìŽl’š–Ú","33.159387","131.623811","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010334001","”»“c‘ä–kˆê’š–Ú","33.164782","131.632481","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010334002","”»“c‘ä–k“ñ’š–Ú","33.162996","131.632829","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010334003","”»“c‘ä–kŽO’š–Ú","33.161632","131.631085","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010334004","”»“c‘ä–kŽl’š–Ú","33.161957","131.628354","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010337001","‰¡”ö“Œ’¬ˆê’š–Ú","33.210976","131.675828","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010337003","‰¡”ö“Œ’¬ŽO’š–Ú","33.206184","131.671305","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010337004","‰¡”ö“Œ’¬Žl’š–Ú","33.210768","131.671688","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010337002","‰¡”ö“Œ’¬“ñ’š–Ú","33.205818","131.675521","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010340001","ã@•û“ìˆê’š–Ú","33.196002","131.576889","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010340003","ã@•û“ìŽO’š–Ú","33.193830","131.574830","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010340002","ã@•û“ì“ñ’š–Ú","33.194626","131.576212","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010338001","’Ö‚ª‹uˆê’š–Ú","33.194237","131.570450","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010338002","’Ö‚ª‹u“ñ’š–Ú","33.194502","131.572262","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010343000","“cK¼","33.179845","131.582665","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010344000","“cK’†‰›","33.180292","131.585627","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010342000","“cK“Œ","33.180665","131.588597","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010345000","“cK–k","33.182676","131.586351","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010335001","“ŒŒ´ˆê’š–Ú","33.237435","131.649656","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010335003","“ŒŒ´ŽO’š–Ú","33.234310","131.650233","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010335002","“ŒŒ´“ñ’š–Ú","33.236126","131.648487","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010341000","—Yé‘ä","33.191725","131.577885","3","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010339001","—Yé‘ä’†‰›ˆê’š–Ú","33.192839","131.573435","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010339002","—Yé‘ä’†‰›“ñ’š–Ú","33.191894","131.572401","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010336001","“cK“ìˆê’š–Ú","33.176870","131.585597","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010336002","“cK“ì“ñ’š–Ú","33.176207","131.583284","3","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010349000","ˆ®’¬","33.219546","131.593384","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010347001","‰i‹»ˆê’š–Ú","33.216829","131.588475","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010347003","‰i‹»ŽO’š–Ú","33.214236","131.587543","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010347002","‰i‹»“ñ’š–Ú","33.216845","131.585330","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010346000","’|‚Ìã","33.215924","131.582063","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010350000","’†‚Ì£’¬","33.210107","131.577758","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010352001","“c’†’¬ˆê’š–Ú","33.212667","131.589892","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010352003","“c’†’¬ŽO’š–Ú","33.209562","131.592662","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010352002","“c’†’¬“ñ’š–Ú","33.210738","131.588738","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010353001","“ñ–”’¬ˆê’š–Ú","33.215215","131.594923","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010353003","“ñ–”’¬ŽO’š–Ú","33.212181","131.596134","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010353002","“ñ–”’¬“ñ’š–Ú","33.214479","131.592238","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010455001","”¨’†ˆê’š–Ú","33.205313","131.599675","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010455005","”¨’†ŒÜ’š–Ú","33.202149","131.593779","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010455003","”¨’†ŽO’š–Ú","33.205769","131.594621","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010455004","”¨’†Žl’š–Ú","33.205110","131.591364","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010455002","”¨’†“ñ’š–Ú","33.203352","131.598975","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010354001","–Lé`ˆê’š–Ú","33.208800","131.600910","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010354003","–Lé`ŽO’š–Ú","33.207824","131.593293","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010354002","–Lé`“ñ’š–Ú","33.208348","131.598226","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010351001","–¾â@’¬ˆê’š–Ú","33.208103","131.586299","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010351002","–¾â@’¬“ñ’š–Ú","33.205545","131.589288","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010348001","ŽOƒP“c’¬ˆê’š–Ú","33.217622","131.592005","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010348003","ŽOƒP“c’¬ŽO’š–Ú","33.215158","131.590459","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010348002","ŽOƒP“c’¬“ñ’š–Ú","33.217423","131.594072","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456001","X’¬¼ˆê’š–Ú","33.231278","131.674545","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456005","X’¬¼ŒÜ’š–Ú","33.227981","131.678045","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456003","X’¬¼ŽO’š–Ú","33.231510","131.677347","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456004","X’¬¼Žl’š–Ú","33.229685","131.678612","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010456002","X’¬¼“ñ’š–Ú","33.228887","131.675172","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010457001","‰H‰®ˆê’š–Ú","33.215070","131.599150","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010457003","‰H‰®ŽO’š–Ú","33.213679","131.603182","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010457004","‰H‰®Žl’š–Ú","33.210974","131.600863","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010458001","‰H‰®V’¬ˆê’š–Ú","33.214719","131.596580","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010458003","‰H‰®V’¬ŽO’š–Ú","33.212809","131.597505","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010458002","‰H‰®V’¬“ñ’š–Ú","33.213726","131.597102","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010457002","‰H‰®“ñ’š–Ú","33.213213","131.599707","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010459001","‰`ŒG’¬ˆê’š–Ú","33.213150","131.584915","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010459002","‰`ŒG’¬“ñ’š–Ú","33.213628","131.582038","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010460001","‰Ô‰€ˆê’š–Ú","33.211130","131.605423","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010460003","‰Ô‰€ŽO’š–Ú","33.206376","131.605803","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010460002","‰Ô‰€“ñ’š–Ú","33.209979","131.608241","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010461001","‰ê—ˆVìˆê’š–Ú","33.214115","131.575037","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010461002","‰ê—ˆVì“ñ’š–Ú","33.212316","131.573875","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462001","ŒÃ‘•{ˆê’š–Ú","33.218184","131.612702","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462005","ŒÃ‘•{ŒÜ’š–Ú","33.214360","131.606820","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462003","ŒÃ‘•{ŽO’š–Ú","33.218977","131.607151","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462004","ŒÃ‘•{Žl’š–Ú","33.216993","131.607718","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462002","ŒÃ‘•{“ñ’š–Ú","33.219583","131.611170","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010462006","ŒÃ‘•{˜Z’š–Ú","33.215223","131.610150","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010463001","L£’¬ˆê’š–Ú","33.217079","131.614607","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010463002","L£’¬“ñ’š–Ú","33.214257","131.611759","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010464001","ã“c’¬ˆê’š–Ú","33.217209","131.597908","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010464003","ã“c’¬ŽO’š–Ú","33.216223","131.602766","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010464002","ã“c’¬“ñ’š–Ú","33.215981","131.598551","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010465000","ã–ì","33.222462","131.605767","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010466001","“ì‘¾•½Ž›ˆê’š–Ú","33.220838","131.599269","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010466003","“ì‘¾•½Ž›ŽO’š–Ú","33.218462","131.601209","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010466004","“ì‘¾•½Ž›Žl’š–Ú","33.219253","131.603946","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010466002","“ì‘¾•½Ž›“ñ’š–Ú","33.219178","131.597769","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010467001","“ò‚ª£ˆê’š–Ú","33.208526","131.584472","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010467003","“ò‚ª£ŽO’š–Ú","33.208520","131.582379","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010467002","“ò‚ª£“ñ’š–Ú","33.207349","131.584796","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010468001","–Øã‘äˆê’š–Ú","33.187949","131.565347","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010468002","–Øã‘ä“ñ’š–Ú","33.189351","131.565109","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010473001","‚Ó‚¶‚ª‹uŽRŽèˆê’š–Ú","33.175273","131.597010","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010473003","‚Ó‚¶‚ª‹uŽRŽèŽO’š–Ú","33.173515","131.593416","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010473002","‚Ó‚¶‚ª‹uŽRŽè“ñ’š–Ú","33.175043","131.593478","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010474001","‚Ó‚¶‚ª‹u¼ˆê’š–Ú","33.179611","131.594426","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010474003","‚Ó‚¶‚ª‹u¼ŽO’š–Ú","33.182109","131.595533","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010474002","‚Ó‚¶‚ª‹u¼“ñ’š–Ú","33.180060","131.596031","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010475001","‚Ó‚¶‚ª‹u“Œˆê’š–Ú","33.180516","131.600606","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010475003","‚Ó‚¶‚ª‹u“ŒŽO’š–Ú","33.179226","131.598637","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010475002","‚Ó‚¶‚ª‹u“Œ“ñ’š–Ú","33.180188","131.598511","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010476001","‚Ó‚¶‚ª‹u“ìˆê’š–Ú","33.177893","131.598557","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010476003","‚Ó‚¶‚ª‹u“ìŽO’š–Ú","33.177028","131.593974","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010476002","‚Ó‚¶‚ª‹u“ì“ñ’š–Ú","33.177425","131.595924","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010477001","‚Ó‚¶‚ª‹u–kˆê’š–Ú","33.183712","131.599620","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010477002","‚Ó‚¶‚ª‹u–k“ñ’š–Ú","33.183248","131.598531","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010469000","‰¡“c","33.243801","131.716629","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010478001","‹{è‘äˆê’š–Ú","33.190960","131.606402","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010478003","‹{è‘äŽO’š–Ú","33.194231","131.607108","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010478002","‹{è‘ä“ñ’š–Ú","33.191900","131.607252","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010479001","‹ž‚ª‹u“ìŽl’š–Ú","33.174363","131.645658","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010470000","‘•ª‘ä","33.199334","131.553189","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010480001","é“ì¼ˆê’š–Ú","33.219324","131.579624","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010480002","é“ì¼“ñ’š–Ú","33.217991","131.579272","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010481001","é“ì“Œˆê’š–Ú","33.218879","131.586410","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010481002","é“ì“Œ“ñ’š–Ú","33.218473","131.585045","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010482001","é“ì“ìˆê’š–Ú","33.218906","131.582585","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010483002","é“ì“ì“ñ’š–Ú","33.217547","131.581826","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010484001","é“ì–kˆê’š–Ú","33.221414","131.585390","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010484002","é“ì–k“ñ’š–Ú","33.220556","131.582927","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010485001","Vì¼ˆê’š–Ú","33.246817","131.605786","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010485002","Vì¼“ñ’š–Ú","33.248816","131.605075","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010486006","‘å“¹’¬˜Z’š–Ú","33.223478","131.595242","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010487001","”~‚ª‹uˆê’š–Ú","33.120311","131.679069","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010487003","”~‚ª‹uŽO’š–Ú","33.119876","131.683099","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010487002","”~‚ª‹u“ñ’š–Ú","33.121386","131.681367","1","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010471000","•~ŒË‰w–k’¬","33.190513","131.614759","1","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010472000","–G”K‘ä","33.190820","131.568362","1","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020001000","ÂŽR’¬","33.277952","131.491743","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020002000","Ô¼","33.256039","131.512623","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020003000","H—t’¬","33.275572","131.501008","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020004000","’©“úƒP‹u’¬","33.306963","131.471208","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020005001","’©Œ©ˆê’š–Ú","33.269988","131.499368","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020005002","’©Œ©“ñ’š–Ú","33.271062","131.493557","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020005003","’©Œ©ŽO’š–Ú","33.272549","131.491204","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020006000","“VŠÔ","33.33723","131.405025","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007010","ÎŠ_¼\’š–Ú","33.305823","131.492521","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007001","ÎŠ_¼ˆê’š–Ú","33.289532","131.494339","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007002","ÎŠ_¼“ñ’š–Ú","33.291324","131.494051","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007003","ÎŠ_¼ŽO’š–Ú","33.293161","131.493663","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007004","ÎŠ_¼Žl’š–Ú","33.295021","131.493526","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007005","ÎŠ_¼ŒÜ’š–Ú","33.29657","131.493444","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007006","ÎŠ_¼˜Z’š–Ú","33.298176","131.493175","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007007","ÎŠ_¼Žµ’š–Ú","33.300033","131.492988","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007008","ÎŠ_¼”ª’š–Ú","33.301867","131.492844","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020007009","ÎŠ_¼‹ã’š–Ú","33.303059","131.49275","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008010","ÎŠ_“Œ\’š–Ú","33.305495","131.497202","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008001","ÎŠ_“Œˆê’š–Ú","33.289447","131.498485","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008002","ÎŠ_“Œ“ñ’š–Ú","33.291636","131.498227","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008003","ÎŠ_“ŒŽO’š–Ú","33.293357","131.498085","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008004","ÎŠ_“ŒŽl’š–Ú","33.295148","131.49796","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008005","ÎŠ_“ŒŒÜ’š–Ú","33.296458","131.49787","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008006","ÎŠ_“Œ˜Z’š–Ú","33.298416","131.497745","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008007","ÎŠ_“ŒŽµ’š–Ú","33.300012","131.497586","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008008","ÎŠ_“Œ”ª’š–Ú","33.301759","131.49746","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020008009","ÎŠ_“Œ‹ã’š–Ú","33.303196","131.497353","0","3"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020009000","ˆä“c","33.316836","131.478774","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020010000","“àâ}","33.33404","131.479644","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020011000","‰Y“c","33.268517","131.504081","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020012000","‰w‘O’¬","33.279538","131.500464","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020013000","‰w‘O–{’¬","33.280771","131.502094","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020014000","Ž}‹½","33.24881","131.4647","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020015000","îŽR","33.296573","131.467195","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020016000","‘åŽš“à¬","33.237492","131.484456","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020017000","–k“S—Ö","33.319953","131.477106","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020018000","‘åŽš–kÎŠ_","33.312307","131.490543","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020019000","‘åŽš’ßŒ©","33.299999","131.477378","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020020000","‘åŽš•l˜e","33.259439","131.490216","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020021000","‘åŽš“ŒŽR","33.25374","131.437625","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020022000","‘åŽš•Ê•{","33.264515","131.471657","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020023000","‘åŽš“ì—§Î","33.282738","131.450898","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020024000","¬‘q","33.308313","131.460841","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020025000","¬â","33.347714","131.483692","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020026000","‘åŠ","33.348683","131.465057","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020027000","‰³Œ´","33.275306","131.481451","0","1"
"44","‘å•ªŒ§","44202","•Ê•{Žs","442020028000","‘å”¨","33.303006","131.473848","0","1"
