"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270050003","’†”V“‡ŽO’š–Ú","34.692760","135.493961","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270016003","¼“V–žŽO’š–Ú","34.696006","135.507571","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270038001","’†’Ãˆê’š–Ú","34.711123","135.495760","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270051000","’ƒ‰®’¬","34.706799","135.499545","0","1"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270050004","’†”V“‡Žl’š–Ú","34.691617","135.490988","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270036005","‘å—„’†ŒÜ’š–Ú","34.703537","135.479885","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270043002","–{¯“Œ“ñ’š–Ú","34.713626","135.508591","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270023007","–LèŽµ’š–Ú","34.716173","135.499266","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270038006","’†’Ã˜Z’š–Ú","34.709029","135.490083","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270052001","’·•¿“Œˆê’š–Ú","34.711419","135.518461","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270050006","’†”V“‡˜Z’š–Ú","34.687090","135.484386","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270052003","’·•¿“ŒŽO’š–Ú","34.718206","135.517552","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270048001","”~“cˆê’š–Ú","34.700013","135.497728","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270036001","‘å—„’†ˆê’š–Ú","34.706045","135.489321","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270045002","’·•¿¼“ñ’š–Ú","34.717736","135.513174","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270038004","’†’ÃŽl’š–Ú","34.712887","135.489495","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270050005","’†”V“‡ŒÜ’š–Ú","34.690282","135.487948","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270033003","–{¯¼ŽO’š–Ú","34.716905","135.505006","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270050001","’†”V“‡ˆê’š–Ú","34.692845","135.505432","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270019001","“V–ž‹´ˆê’š–Ú","34.700070","135.519955","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270048003","”~“cŽO’š–Ú","34.700837","135.493878","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270038007","’†’ÃŽµ’š–Ú","34.711453","135.486073","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270043003","–{¯“ŒŽO’š–Ú","34.717381","135.508636","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270052002","’·•¿“Œ“ñ’š–Ú","34.714968","135.518686","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270023006","–Lè˜Z’š–Ú","34.716488","135.501749","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270029001","“V–žˆê’š–Ú","34.694410","135.520073","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270038002","’†’Ã“ñ’š–Ú","34.715565","135.496288","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270053000","‘å[’¬","34.704761","135.494368","0","1"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270054001","‘å—„–kˆê’š–Ú","34.708788","135.482656","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270038003","’†’ÃŽO’š–Ú","34.713599","135.492823","0","3"
"27","‘åã•{","27127","‘åãŽs–k‹æ","271270054002","‘å—„–k“ñ’š–Ú","34.706566","135.478400","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280001001","•šŒ©’¬ˆê’š–Ú","34.689044","135.507390","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280002001","“à‹v•óŽ›’¬ˆê’š–Ú","34.677698","135.519191","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280003004","”õŒã’¬Žl’š–Ú","34.685431","135.499286","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280004003","“à•½–ì’¬ŽO’š–Ú","34.687373","135.510661","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280005003","“à’W˜H’¬ŽO’š–Ú","34.686887","135.510674","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280006000","–kV’¬","34.685003","135.515684","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280004001","“à•½–ì’¬ˆê’š–Ú","34.687037","135.515642","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280007001","Ž…‰®’¬ˆê’š–Ú","34.685465","135.515666","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280008001","‘™‰®’¬ˆê’š–Ú","34.682764","135.515654","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280009001","“ìV’¬ˆê’š–Ú","34.684584","135.515625","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280010001","Î’¬ˆê’š–Ú","34.689096","135.515726","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280011001","‘D‰z’¬ˆê’š–Ú","34.687514","135.515708","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280005001","“à’W˜H’¬ˆê’š–Ú","34.686514","135.515699","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280012001","“¿ˆä’¬ˆê’š–Ú","34.684065","135.515717","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280001002","•šŒ©’¬“ñ’š–Ú","34.689147","135.505098","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280008002","‘™‰®’¬“ñ’š–Ú","34.682815","135.513117","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280013001","’Þà’¬ˆê’š–Ú","34.687996","135.515712","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280014004","–k‹v•óŽ›’¬Žl’š–Ú","34.680157","135.498330","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280015001","‘åŽè’Êˆê’š–Ú","34.685950","135.515708","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280016004","‘Dê’†‰›Žl’š–Ú","34.681883","135.499094","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280001004","•šŒ©’¬Žl’š–Ú","34.689200","135.499743","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280015003","‘åŽè’ÊŽO’š–Ú","34.686247","135.510700","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280017003","”_l‹´ŽO’š–Ú","34.681295","135.511335","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280018001","“‡’¬ˆê’š–Ú","34.688615","135.515704","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280009002","“ìV’¬“ñ’š–Ú","34.684683","135.513117","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280012002","“¿ˆä’¬“ñ’š–Ú","34.684148","135.513117","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280004002","“à•½–ì’¬“ñ’š–Ú","34.687204","135.513095","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280013002","’Þà’¬“ñ’š–Ú","34.688257","135.513109","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280011002","‘D‰z’¬“ñ’š–Ú","34.687731","135.513096","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280019001","í”Õ’¬ˆê’š–Ú","34.682105","135.515519","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280005002","“à’W˜H’¬“ñ’š–Ú","34.686675","135.513101","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280015002","‘åŽè’Ê“ñ’š–Ú","34.686125","135.513095","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280001003","•šŒ©’¬ŽO’š–Ú","34.689234","135.502255","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280002004","“à‹v•óŽ›’¬Žl’š–Ú","34.679054","135.513149","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280020000","Þ–Ø’¬","34.679855","135.511392","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280016002","‘Dê’†‰›“ñ’š–Ú","34.681890","135.505009","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280021002","˜aò’¬“ñ’š–Ú","34.679833","135.513142","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280002003","“à‹v•óŽ›’¬ŽO’š–Ú","34.678935","135.515494","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280010002","Î’¬“ñ’š–Ú","34.689420","135.513173","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280022000","ã’¬","34.677534","135.520976","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280023004","ã–{’¬¼Žl’š–Ú","34.670429","135.519576","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280016003","‘Dê’†‰›ŽO’š–Ú","34.681904","135.502078","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280024004","“ì–{’¬Žl’š–Ú","34.682691","135.499105","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280018002","“‡’¬“ñ’š–Ú","34.688802","135.513146","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280021001","˜aò’¬ˆê’š–Ú","34.679667","135.515559","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280019002","í”Õ’¬“ñ’š–Ú","34.682211","135.513130","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280025001","“à–{’¬ˆê’š–Ú","34.683407","135.515722","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280026000","_è’¬","34.677550","135.513207","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280027004","¡‹´Žl’š–Ú","34.690736","135.499556","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280028004","’W˜H’¬Žl’š–Ú","34.686874","135.499264","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280029004","”Ž˜J’¬Žl’š–Ú","34.678387","135.498959","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280030001","ãŽ¬ˆê’š–Ú","34.670519","135.517889","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280027001","¡‹´ˆê’š–Ú","34.690303","135.507905","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280031000","—´‘¢Ž›’¬","34.677426","135.519397","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280032001","“Œ•½ˆê’š–Ú","34.670491","135.518857","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280033004","“ì‹v•óŽ›’¬Žl’š–Ú","34.679339","135.498998","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280034003","‚—í‹´ŽO’š–Ú","34.689879","135.502267","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280027003","¡‹´ŽO’š–Ú","34.690687","135.502279","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280025002","“à–{’¬“ñ’š–Ú","34.683353","135.513117","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280034002","‚—í‹´“ñ’š–Ú","34.689714","135.505099","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280014002","–k‹v•óŽ›’¬“ñ’š–Ú","34.679986","135.504946","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280033002","“ì‹v•óŽ›’¬“ñ’š–Ú","34.679148","135.504927","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280035003","“¹C’¬ŽO’š–Ú","34.688498","135.502243","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280027002","¡‹´“ñ’š–Ú","34.690517","135.505108","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280029002","”Ž˜J’¬“ñ’š–Ú","34.678365","135.504910","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280036004","•½–ì’¬Žl’š–Ú","34.687811","135.499193","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280035002","“¹C’¬“ñ’š–Ú","34.688467","135.505089","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037005","’J’¬ŒÜ’š–Ú","34.677800","135.517093","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280038002","Š¢’¬“ñ’š–Ú","34.686047","135.505062","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280028002","’W˜H’¬“ñ’š–Ú","34.686885","135.505072","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280036002","•½–ì’¬“ñ’š–Ú","34.687686","135.505080","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280039002","ˆÀ“y’¬“ñ’š–Ú","34.684411","135.505043","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280036003","•½–ì’¬ŽO’š–Ú","34.687686","135.502223","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280040004","“ï”gŽl’š–Ú","34.665999","135.499709","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280003002","”õŒã’¬“ñ’š–Ú","34.685224","135.505054","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280035004","“¹C’¬Žl’š–Ú","34.688601","135.499139","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280041002","–{’¬“ñ’š–Ú","34.683520","135.505029","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280032002","“Œ•½“ñ’š–Ú","34.667668","135.518340","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280003003","”õŒã’¬ŽO’š–Ú","34.685263","135.502152","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280040002","“ï”g“ñ’š–Ú","34.667499","135.499342","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280033003","“ì‹v•óŽ›’¬ŽO’š–Ú","34.679161","135.501943","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280028003","’W˜H’¬ŽO’š–Ú","34.686925","135.502199","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280014003","–k‹v•óŽ›’¬ŽO’š–Ú","34.679980","135.501982","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280041003","–{’¬ŽO’š–Ú","34.683620","135.502117","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037001","’J’¬ˆê’š–Ú","34.688432","135.517486","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280042002","“¹“Ú–x“ñ’š–Ú","34.668579","135.498830","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280038004","Š¢’¬Žl’š–Ú","34.686094","135.499107","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280038003","Š¢’¬ŽO’š–Ú","34.686041","135.502171","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280029003","”Ž˜J’¬ŽO’š–Ú","34.678390","135.501923","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280039003","ˆÀ“y’¬ŽO’š–Ú","34.684419","135.502142","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280043000","•²ì’¬","34.678243","135.514490","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280016001","‘Dê’†‰›ˆê’š–Ú","34.681849","135.508602","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280007002","Ž…‰®’¬“ñ’š–Ú","34.685408","135.513099","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280036001","•½–ì’¬ˆê’š–Ú","34.687603","135.508099","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280028001","’W˜H’¬ˆê’š–Ú","34.686805","135.508588","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280023005","ã–{’¬¼ŒÜ’š–Ú","34.667604","135.519100","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280034001","‚—í‹´ˆê’š–Ú","34.689424","135.508109","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280003001","”õŒã’¬ˆê’š–Ú","34.685171","135.508148","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280024002","“ì–{’¬“ñ’š–Ú","34.682661","135.505020","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280039001","ˆÀ“y’¬ˆê’š–Ú","34.684335","135.508136","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280035001","“¹C’¬ˆê’š–Ú","34.688452","135.508095","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280038001","Š¢’¬ˆê’š–Ú","34.686184","135.508131","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280041001","–{’¬ˆê’š–Ú","34.683563","135.508140","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280034004","‚—í‹´Žl’š–Ú","34.689841","135.498886","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280044000","\“ñŒ¬’¬","34.677470","135.515357","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280002002","“à‹v•óŽ›’¬“ñ’š–Ú","34.678299","135.519087","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280024003","“ì–{’¬ŽO’š–Ú","34.682683","135.502094","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280045001","ˆÀ“°Ž›’¬ˆê’š–Ú","34.676224","135.518986","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280030002","ãŽ¬“ñ’š–Ú","34.667804","135.517375","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280023001","ã–{’¬¼ˆê’š–Ú","34.675156","135.519223","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280046000","¼‰®’¬Z‹g","34.677927","135.511601","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037008","’J’¬”ª’š–Ú","34.670613","135.516681","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280023003","ã–{’¬¼ŽO’š–Ú","34.672480","135.519186","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037003","’J’¬ŽO’š–Ú","34.683057","135.517393","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280047004","‹v‘¾˜Y’¬Žl’š–Ú","34.680897","135.499051","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280048002","‚’Ã“ñ’š–Ú","34.667527","135.510294","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280049002","’†Ž›“ñ’š–Ú","34.668001","135.514955","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280040001","“ï”gˆê’š–Ú","34.667603","135.501718","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280033001","“ì‹v•óŽ›’¬ˆê’š–Ú","34.679159","135.508631","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280047002","‹v‘¾˜Y’¬“ñ’š–Ú","34.680990","135.504977","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280050001","ç“ú‘Oˆê’š–Ú","34.667620","135.504389","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280014001","–k‹v•óŽ›’¬ˆê’š–Ú","34.679919","135.508619","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280029001","”Ž˜J’¬ˆê’š–Ú","34.678309","135.508626","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280040005","“ï”gŒÜ’š–Ú","34.664259","135.501411","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037002","’J’¬“ñ’š–Ú","34.686033","135.517591","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280024001","“ì–{’¬ˆê’š–Ú","34.682592","135.508321","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280023002","ã–{’¬¼“ñ’š–Ú","34.673994","135.519110","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280051000","“Œ‚—í‹´","34.688531","135.510663","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280047003","‹v‘¾˜Y’¬ŽO’š–Ú","34.680992","135.502032","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280049001","’†Ž›ˆê’š–Ú","34.670699","135.515065","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280052003","Š¢‰®’¬ŽO’š–Ú","34.669077","135.512012","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280053001","–k•lˆê’š–Ú","34.691232","135.508113","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280040003","“ï”gŽO’š–Ú","34.666055","135.501587","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280017001","”_l‹´ˆê’š–Ú","34.680903","135.515575","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280054000","“V–ž‹´‹ž’¬","34.690284","135.516073","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280017002","”_l‹´“ñ’š–Ú","34.680978","135.513147","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037009","’J’¬‹ã’š–Ú","34.667916","135.516118","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280050002","ç“ú‘O“ñ’š–Ú","34.666183","135.504241","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280053002","–k•l“ñ’š–Ú","34.691766","135.505141","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037004","’J’¬Žl’š–Ú","34.680211","135.517684","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280045002","ˆÀ“°Ž›’¬“ñ’š–Ú","34.676274","135.514851","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280055000","¼‰®’¬","34.675129","135.511698","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280053003","–k•lŽO’š–Ú","34.692009","135.502312","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280056000","@‰E‰q–å’¬","34.669691","135.504248","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280057000","”nê’¬","34.682281","135.522428","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280047001","‹v‘¾˜Y’¬ˆê’š–Ú","34.680959","135.508610","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280058002","‘åŽè‘O“ñ’š–Ú","34.687006","135.519317","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280041004","–{’¬Žl’š–Ú","34.684009","135.499140","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280059002","SÖ‹´‹Ø“ñ’š–Ú","34.670455","135.501320","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280058004","‘åŽè‘OŽl’š–Ú","34.682377","135.519565","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280052001","Š¢‰®’¬ˆê’š–Ú","34.672823","135.512511","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280048001","‚’Ãˆê’š–Ú","34.668017","135.512848","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280060002","“ŒSÖ‹´“ñ’š–Ú","34.671280","135.504183","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280061000","–{’¬‹´","34.683873","135.510746","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280059001","SÖ‹´‹Øˆê’š–Ú","34.673453","135.501351","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280053004","–k•lŽl’š–Ú","34.691867","135.499138","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280062000","“ï”gç“ú‘O","34.664344","135.503921","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280063000","–k•l“Œ","34.690362","135.512335","0","1"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280037007","’J’¬Žµ’š–Ú","34.672683","135.516239","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280052002","Š¢‰®’¬“ñ’š–Ú","34.670759","135.512456","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280064002","–@‰~â“ñ’š–Ú","34.680102","135.519846","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280065004","“ì‘DêŽl’š–Ú","34.676510","135.498846","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280058003","‘åŽè‘OŽO’š–Ú","34.684494","135.519504","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280042001","“¹“Ú–xˆê’š–Ú","34.668534","135.503207","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280066001","¼SÖ‹´ˆê’š–Ú","34.673431","135.498715","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280048003","‚’ÃŽO’š–Ú","34.664611","135.509901","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280065002","“ì‘Dê“ñ’š–Ú","34.676491","135.504875","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280067002","“ú–{‹´“ñ’š–Ú","34.663970","135.507092","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280066002","¼SÖ‹´“ñ’š–Ú","34.670762","135.498570","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280065003","“ì‘DêŽO’š–Ú","34.676493","135.501879","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280068002","Xƒm‹{’†‰›“ñ’š–Ú","34.680298","135.529172","0","3"
"27","‘åã•{","27128","‘åãŽs’†‰›‹æ","271280067001","“ú–{‹´ˆê’š–Ú","34.666924","135.507328","0","3"
