"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060103003","Žº’¬ŽO’š–Ú","33.888161","130.87583","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060104000","–¾˜a’¬","33.874994","130.888716","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060105000","ŽR“c’¬","33.850549","130.850678","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060106000","‹g–ì’¬","33.873753","130.876339","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060107000","Žá•xŽm’¬","33.858789","130.886296","0","1"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060026003","•Ð–ìV’¬ŽO’š–Ú","33.860953","130.887612","0","3"
"40","•Ÿ‰ªŒ§","40106","–k‹ãBŽs¬‘q–k‹æ","401060108000","“Œé–ì’¬","33.859836","130.889668","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070001000","ˆÀ•”ŽR","33.850402","130.907","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070002000","Î“c’¬","33.839129","130.88699","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070003001","Î“c“ìˆê’š–Ú","33.82433","130.881214","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070003002","Î“c“ì“ñ’š–Ú","33.825836","130.885236","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070003003","Î“c“ìŽO’š–Ú","33.822329","130.883555","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070004000","‘åŽšÎ“c","33.819097","130.883333","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070005000","‘åŽšÎŒ´’¬","33.788729","130.862738","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070006000","‘åŽšŽsŠÛ","33.76902","130.875891","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070007000","‘åŽšˆäŽè‰Y","33.77509","130.893088","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070008000","‘åŽš‡”n","33.804677","130.827823","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070009000","‘åŽš’·s","33.830008","130.835659","3","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070010000","‘åŽš’¸‹g","33.739572","130.826398","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070011000","‘åŽš‰B–ª","33.820653","130.890618","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070012000","‘åŽšŠ—¶","33.841251","130.856793","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070013000","‘åŽš–Ø‰º","33.773547","130.862905","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070014000","‘åŽš‹€–Ô","33.793884","130.948075","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070015000","‘åŽšŠ‹Œ´","33.857332","130.918582","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070016000","‘åŽš¬X","33.759084","130.867044","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070017000","‘åŽšŽuˆä","33.809859","130.87899","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070018000","‘åŽšV“¹Ž›","33.755577","130.883661","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070019000","‘åŽš‘]ª","33.834642","130.957945","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070020000","‘åŽš‘]ªV“c","33.815453","130.961817","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070021000","‘åŽš‚’Ã”ö","33.802211","130.856611","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070022000","‘åŽš“c‘ã","33.809615","130.804829","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070023000","‘åŽš’ÒŽO","33.819034","130.825326","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070024000","‘åŽš“¹Œ´","33.769566","130.829084","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070025000","‘åŽš“¿‹g","33.809378","130.863666","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070026000","‘åŽš’·–ì","33.81301","130.908109","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070027000","‘åŽšŠÑ","33.797318","130.921379","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070028000","‘åŽšÀ","33.85558","130.931307","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070029000","‘åŽšt‹g","33.789481","130.846202","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070030000","‘åŽš–x‰z","33.809129","130.889301","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070031000","‘åŽš“ì•û","33.834106","130.855761","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070032000","‘åŽš•êŒ´","33.794178","130.886","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070033000","‘åŽšŽR–{","33.800769","130.845328","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070034000","‘åŽš“’ì","33.854431","130.908788","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070035000","‘åŽš‰¡‘ã","33.816099","130.897136","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070036000","‘åŽš‹g“c","33.846264","130.972022","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070037000","‘åŽšŒÄ–ì","33.74567","130.8676","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038001","’·s¼ˆê’š–Ú","33.820703","130.852538","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038002","’·s¼“ñ’š–Ú","33.817283","130.850469","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038003","’·s¼ŽO’š–Ú","33.817565","130.852668","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038004","’·s¼Žl’š–Ú","33.815819","130.854267","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070038005","’·s¼ŒÜ’š–Ú","33.814133","130.849306","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070039001","’·s“Œˆê’š–Ú","33.81907","130.863109","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070039002","’·s“Œ“ñ’š–Ú","33.819843","130.860474","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070039003","’·s“ŒŽO’š–Ú","33.817681","130.858117","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070040000","‰B–ª","33.823485","130.887082","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041001","ãÎ“cˆê’š–Ú","33.832301","130.886621","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041002","ãÎ“c“ñ’š–Ú","33.829552","130.8836","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041003","ãÎ“cŽO’š–Ú","33.832595","130.891224","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070041004","ãÎ“cŽl’š–Ú","33.828756","130.887329","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070042001","ãŠ‹Œ´ˆê’š–Ú","33.840829","130.911566","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070042002","ãŠ‹Œ´“ñ’š–Ú","33.839044","130.908612","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043001","ã‘]ªˆê’š–Ú","33.820715","130.944283","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043002","ã‘]ª“ñ’š–Ú","33.817973","130.945537","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043003","ã‘]ªŽO’š–Ú","33.817969","130.941387","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043004","ã‘]ªŽl’š–Ú","33.814695","130.947446","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070043005","ã‘]ªŒÜ’š–Ú","33.813716","130.943037","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070044000","ã‘]ªV’¬","33.818266","130.948779","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070045001","ãŠÑˆê’š–Ú","33.820533","130.93264","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070045002","ãŠÑ“ñ’š–Ú","33.817302","130.930015","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070045003","ãŠÑŽO’š–Ú","33.813938","130.924886","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046001","ã‹g“cˆê’š–Ú","33.853186","130.949423","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046002","ã‹g“c“ñ’š–Ú","33.855436","130.950758","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046003","ã‹g“cŽO’š–Ú","33.85598","130.946266","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046004","ã‹g“cŽl’š–Ú","33.858912","130.945027","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046005","ã‹g“cŒÜ’š–Ú","33.858838","130.951674","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070046006","ã‹g“c˜Z’š–Ú","33.855864","130.953184","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047001","Š—¶ˆê’š–Ú","33.845926","130.868421","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047002","Š—¶“ñ’š–Ú","33.846284","130.865703","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047003","Š—¶ŽO’š–Ú","33.841835","130.86754","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047004","Š—¶Žl’š–Ú","33.841545","130.863566","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070047005","Š—¶ŒÜ’š–Ú","33.837942","130.860464","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048001","Šé‹~‹uˆê’š–Ú","33.824313","130.878522","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048002","Šé‹~‹u“ñ’š–Ú","33.821243","130.877976","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048003","Šé‹~‹uŽO’š–Ú","33.824828","130.875752","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048004","Šé‹~‹uŽl’š–Ú","33.826017","130.873178","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048005","Šé‹~‹uŒÜ’š–Ú","33.828923","130.872915","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070048006","Šé‹~‹u˜Z’š–Ú","33.830582","130.870931","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049001","–k•ûˆê’š–Ú","33.848289","130.881713","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049002","–k•û“ñ’š–Ú","33.848768","130.879923","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049003","–k•ûŽO’š–Ú","33.849041","130.875985","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049004","–k•ûŽl’š–Ú","33.842446","130.873376","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070049005","–k•ûŒÜ’š–Ú","33.842339","130.881267","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070050000","‹ó`–k’¬","33.846402","131.034144","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051001","‹€–Ô¼ˆê’š–Ú","33.810778","130.953509","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051002","‹€–Ô¼“ñ’š–Ú","33.812105","130.949121","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051003","‹€–Ô¼ŽO’š–Ú","33.807368","130.946507","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051004","‹€–Ô¼Žl’š–Ú","33.805119","130.949736","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051005","‹€–Ô¼ŒÜ’š–Ú","33.807799","130.95034","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070051006","‹€–Ô¼˜Z’š–Ú","33.809077","130.951896","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052001","‹€–Ô“Œˆê’š–Ú","33.802151","130.95173","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052002","‹€–Ô“Œ“ñ’š–Ú","33.805775","130.958466","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052003","‹€–Ô“ŒŽO’š–Ú","33.801099","130.954359","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052004","‹€–Ô“ŒŽl’š–Ú","33.798898","130.96405","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052005","‹€–Ô“ŒŒÜ’š–Ú","33.801788","130.963587","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070052006","‹€–Ô“Œ˜Z’š–Ú","33.803589","130.966727","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070053001","Š‹Œ´ˆê’š–Ú","33.843936","130.909501","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070053002","Š‹Œ´“ñ’š–Ú","33.847114","130.909699","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070053003","Š‹Œ´ŽO’š–Ú","33.847122","130.912994","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070053004","Š‹Œ´Žl’š–Ú","33.846511","130.915551","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070053005","Š‹Œ´ŒÜ’š–Ú","33.842519","130.914436","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070054001","Š‹Œ´‚¼ˆê’š–Ú","33.847932","130.926246","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070054002","Š‹Œ´‚¼“ñ’š–Ú","33.848873","130.921768","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070055001","Š‹Œ´“Œˆê’š–Ú","33.839533","130.928045","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070055002","Š‹Œ´“Œ“ñ’š–Ú","33.8417","130.930462","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070055003","Š‹Œ´“ŒŽO’š–Ú","33.84038","130.934758","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070055004","Š‹Œ´“ŒŽl’š–Ú","33.836887","130.932417","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070055005","Š‹Œ´“ŒŒÜ’š–Ú","33.836585","130.926407","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070055006","Š‹Œ´“Œ˜Z’š–Ú","33.835626","130.930226","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056001","Š‹Œ´–{’¬ˆê’š–Ú","33.841096","130.919167","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056002","Š‹Œ´–{’¬“ñ’š–Ú","33.845206","130.917732","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056003","Š‹Œ´–{’¬ŽO’š–Ú","33.845123","130.92102","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056004","Š‹Œ´–{’¬Žl’š–Ú","33.84334","130.92447","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056005","Š‹Œ´–{’¬ŒÜ’š–Ú","33.844339","130.927044","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070056006","Š‹Œ´–{’¬˜Z’š–Ú","33.840112","130.924416","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057001","Š‹Œ´Œ³’¬ˆê’š–Ú","33.839242","130.91774","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057002","Š‹Œ´Œ³’¬“ñ’š–Ú","33.837728","130.922811","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070057003","Š‹Œ´Œ³’¬ŽO’š–Ú","33.836989","130.917342","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058001","Žuˆäˆê’š–Ú","33.820155","130.872799","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058002","Žuˆä“ñ’š–Ú","33.821233","130.868189","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058003","ŽuˆäŽO’š–Ú","33.820328","130.866656","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058004","ŽuˆäŽl’š–Ú","33.820232","130.870429","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058005","ŽuˆäŒÜ’š–Ú","33.816924","130.872466","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070058006","Žuˆä˜Z’š–Ú","33.81712","130.876906","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070059000","ŽuˆäŒö‰€","33.818848","130.881012","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070060000","Žuˆä‘é‰H‘ä","33.806302","130.872535","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070061001","dZˆê’š–Ú","33.854587","130.887205","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070061002","dZ“ñ’š–Ú","33.854849","130.889536","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070062001","Žu“¿ˆê’š–Ú","33.824023","130.872506","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070062002","Žu“¿“ñ’š–Ú","33.819609","130.875887","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070063001","‰ºÎ“cˆê’š–Ú","33.837502","130.89087","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070063002","‰ºÎ“c“ñ’š–Ú","33.83461","130.889953","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070063003","‰ºÎ“cŽO’š–Ú","33.836245","130.886932","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070064001","‰ºé–ìˆê’š–Ú","33.855857","130.877746","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070064002","‰ºé–ì“ñ’š–Ú","33.853017","130.878468","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070064003","‰ºé–ìŽO’š–Ú","33.857375","130.876048","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070065001","‰º‘]ªˆê’š–Ú","33.83422","130.935374","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070065002","‰º‘]ª“ñ’š–Ú","33.835174","130.938728","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070065003","‰º‘]ªŽO’š–Ú","33.832303","130.937648","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070065004","‰º‘]ªŽl’š–Ú","33.830685","130.940601","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070066000","‰º‘]ªV’¬","33.832316","130.932866","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070067001","‰ºŠÑˆê’š–Ú","33.817721","130.932718","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070067002","‰ºŠÑ“ñ’š–Ú","33.816855","130.934609","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070067003","‰ºŠÑŽO’š–Ú","33.814269","130.934219","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070067004","‰ºŠÑŽl’š–Ú","33.812824","130.937444","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070068001","‰º“ì•ûˆê’š–Ú","33.834349","130.857995","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070068002","‰º“ì•û“ñ’š–Ú","33.834871","130.85995","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070069001","‰º‹g“cˆê’š–Ú","33.844634","130.959876","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070069002","‰º‹g“c“ñ’š–Ú","33.841138","130.965524","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070069003","‰º‹g“cŽO’š–Ú","33.844749","130.965052","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070069004","‰º‹g“cŽl’š–Ú","33.846758","130.963571","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070070001","é–ìˆê’š–Ú","33.856773","130.88659099999998","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070070002","é–ì“ñ’š–Ú","33.857023","130.884496","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070070003","é–ìŽO’š–Ú","33.854318","130.883398","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070070004","é–ìŽl’š–Ú","33.853941","130.880641","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070071000","V‘]ª","33.838983","130.952814","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070072001","¯˜a‘äˆê’š–Ú","33.832679","130.879641","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070072002","¯˜a‘ä“ñ’š–Ú","33.830984","130.880858","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070073000","‘]ª–k’¬","33.836145","130.944624","0","1"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074001","‘]ªV“c–kˆê’š–Ú","33.824333","130.948412","0","3"
"40","•Ÿ‰ªŒ§","40107","–k‹ãBŽs¬‘q“ì‹æ","401070074002","‘]ªV“c–k“ñ’š–Ú","33.823192","130.949321","0","3"
