"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02202","O‘OŽs","022020209002","‘åŽš•l‚Ì’¬¼“ñ’š–Ú","40.619778","140.458126","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020209003","‘åŽš•l‚Ì’¬¼ŽO’š–Ú","40.623124","140.456286","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020210001","‘åŽš•l‚Ì’¬“Œˆê’š–Ú","40.618002","140.461739","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020210002","‘åŽš•l‚Ì’¬“Œ“ñ’š–Ú","40.621579","140.460052","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020210003","‘åŽš•l‚Ì’¬“ŒŽO’š–Ú","40.624163","140.458272","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020210004","‘åŽš•l‚Ì’¬“ŒŽl’š–Ú","40.619486","140.46382","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020210005","‘åŽš•l‚Ì’¬“ŒŒÜ’š–Ú","40.622248","140.463714","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020211000","‘åŽšŒ´ƒP•½","40.565815","140.463728","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020212001","‘åŽšŒ´ƒP•½ˆê’š–Ú","40.568758","140.475119","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020212002","‘åŽšŒ´ƒP•½“ñ’š–Ú","40.566246","140.47468","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020212003","‘åŽšŒ´ƒP•½ŽO’š–Ú","40.564392","140.474043","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020212004","‘åŽšŒ´ƒP•½Žl’š–Ú","40.567419","140.471355","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020212005","‘åŽšŒ´ƒP•½ŒÜ’š–Ú","40.565205","140.471337","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020213000","‘åŽš”ÔŠÙ","40.574926","140.313155","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020214001","‘åŽš“Œé–kˆê’š–Ú","40.61414","140.473376","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020214002","‘åŽš“Œé–k“ñ’š–Ú","40.616183","140.473669","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020214003","‘åŽš“Œé–kŽO’š–Ú","40.618223","140.473116","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020215000","‘åŽš“Œ’·’¬","40.606724","140.472968","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020216000","‘åŽš“Œ˜a“¿’¬","40.606533","140.483192","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020217001","‘åŽš”ó‚ÌŒûˆê’š–Ú","40.605516","140.445908","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020217002","‘åŽš”ó‚ÌŒû“ñ’š–Ú","40.602927","140.445252","3","3"
"02","ÂXŒ§","02202","O‘OŽs","022020218000","‘åŽš”ó‚ÌŒû’¬","40.603194","140.442301","3","1"
"02","ÂXŒ§","02202","O‘OŽs","022020219000","‘åŽš•S‘ò","40.645339","140.361421","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020220000","‘åŽš•SÎ’¬","40.604572","140.472537","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020221000","‘åŽš•SÎ’¬¬˜H","40.605734","140.472342","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020222000","‘åŽš•½‰ª’¬","40.610076","140.454252","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020223000","‘åŽš•½ŽR","40.581495","140.33458","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020224001","‘åŽšL–ìˆê’š–Ú","40.569122","140.486773","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020224002","‘åŽšL–ì“ñ’š–Ú","40.571312","140.488382","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020225000","‘åŽš•Ÿ“c","40.609388","140.510008","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020226001","‘åŽš•Ÿ“cˆê’š–Ú","40.60982","140.507911","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020226002","‘åŽš•Ÿ“c“ñ’š–Ú","40.607433","140.507826","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020226003","‘åŽš•Ÿ“cŽO’š–Ú","40.607491","140.509951","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020227000","‘åŽš•Ÿ‘º","40.606561","140.520445","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020228001","‘åŽš•Ÿ‘ºˆê’š–Ú","40.607078","140.512555","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020229000","‘åŽš‘Ü’¬","40.609851","140.459226","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020230000","‘åŽš“¡‘ò","40.568942","140.366601","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020231000","‘åŽš“¡‘ã","40.618024","140.450533","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020232001","‘åŽš“¡‘ãˆê’š–Ú","40.613434","140.450557","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020232002","‘åŽš“¡‘ã“ñ’š–Ú","40.613483","140.452562","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020232003","‘åŽš“¡‘ãŽO’š–Ú","40.618186","140.454159","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020232004","‘åŽš“¡‘ãŽl’š–Ú","40.618201","140.455874","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020232005","‘åŽš“¡‘ãŒÜ’š–Ú","40.620986","140.454861","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020233001","‘åŽš“¡–ìˆê’š–Ú","40.62199","140.46675","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020233002","‘åŽš“¡–ì“ñ’š–Ú","40.625619","140.469142","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020234001","‘åŽš•xŽmŒ©‘äˆê’š–Ú","40.572879","140.473379","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020234002","‘åŽš•xŽmŒ©‘ä“ñ’š–Ú","40.568974","140.472729","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020235000","‘åŽš•xŽmŒ©’¬","40.591296","140.470437","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020236000","‘åŽš‘D…","40.636959","140.465935","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020237001","‘åŽš‘D…ˆê’š–Ú","40.629697","140.466184","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020237002","‘åŽš‘D…“ñ’š–Ú","40.630077","140.462698","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020237003","‘åŽš‘D…ŽO’š–Ú","40.633167","140.461616","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020238000","‘åŽš•¶‹ž’¬","40.587623","140.472039","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020239000","‘åŽš×‰z","40.637492","140.405593","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020240000","‘åŽš–x‰z","40.569374","140.525362","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020241000","‘åŽš–{’¬","40.600759","140.466413","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020242000","‘åŽš‘Oâ","40.658234","140.440897","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020243000","‘åŽšŽª•c","40.632947","140.436537","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020244000","‘åŽš’¬“c","40.645382","140.47048","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020245001","‘åŽš’¬“cˆê’š–Ú","40.635781","140.459136","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020245002","‘åŽš’¬“c“ñ’š–Ú","40.636526","140.456713","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020245003","‘åŽš’¬“cŽO’š–Ú","40.639345","140.459378","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020246001","‘åŽš¼ƒPŽ}ˆê’š–Ú","40.603542","140.484969","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020246002","‘åŽš¼ƒPŽ}“ñ’š–Ú","40.604599","140.48455","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020246003","‘åŽš¼ƒPŽ}ŽO’š–Ú","40.604938","140.487573","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020246004","‘åŽš¼ƒPŽ}Žl’š–Ú","40.606088","140.486491","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020246005","‘åŽš¼ƒPŽ}ŒÜ’š–Ú","40.607159","140.488643","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020247000","‘åŽš¼–Ø•½","40.544721","140.494698","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020248000","‘åŽš^“y","40.603368","140.433018","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020249001","‘åŽš¼Œ´¼ˆê’š–Ú","40.571964","140.477903","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020249002","‘åŽš¼Œ´¼“ñ’š–Ú","40.569537","140.479099","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020249003","‘åŽš¼Œ´¼ŽO’š–Ú","40.567368","140.481914","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020250001","‘åŽš¼Œ´“Œˆê’š–Ú","40.577143","140.478828","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020250002","‘åŽš¼Œ´“Œ“ñ’š–Ú","40.574023","140.481143","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020250003","‘åŽš¼Œ´“ŒŽO’š–Ú","40.571072","140.481158","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020250004","‘åŽš¼Œ´“ŒŽl’š–Ú","40.569938","140.48288","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020250005","‘åŽš¼Œ´“ŒŒÜ’š–Ú","40.573066","140.485269","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020251000","‘åŽš¼X’¬","40.59244","140.481003","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020252000","‘åŽš”n‰®’¬","40.605741","140.460646","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020253000","‘åŽš…–ØÝ‰Æ","40.558753","140.389372","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020254000","‘åŽšŽOŠx’¬","40.578749","140.477759","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020255001","‘åŽš—ÎƒP‹uˆê’š–Ú","40.585791","140.459068","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020255002","‘åŽš—ÎƒP‹u“ñ’š–Ú","40.583221","140.458483","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020255003","‘åŽš—ÎƒP‹uŽO’š–Ú","40.580586","140.456563","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020256000","‘åŽš—Î’¬","40.602221","140.476895","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020257001","‘åŽš“ì‘å’¬ˆê’š–Ú","40.592904","140.486006","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020257002","‘åŽš“ì‘å’¬“ñ’š–Ú","40.591842","140.48407","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020258000","‘åŽš“ìì’[’¬","40.597595","140.470841","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020259000","‘åŽš“ìŠ¢ƒP’¬","40.600453","140.475143","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020260001","‘åŽš“ìé¼ˆê’š–Ú","40.602334","140.454188","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020260002","‘åŽš“ìé¼“ñ’š–Ú","40.601119","140.454736","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020261000","‘åŽš“ì•x“c’¬","40.586238","140.479241","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020262000","‘åŽš“ì‘Ü’¬","40.602403","140.458565","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020263000","‘åŽš“ì–ö’¬","40.603209","140.475087","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020264000","‘åŽš“ì‰¡’¬","40.604238","140.476494","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020265000","‘åŽš–«’¬","40.583038","140.467613","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020266001","‘åŽš‹{ìˆê’š–Ú","40.611134","140.483502","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020266002","‘åŽš‹{ì“ñ’š–Ú","40.61316","140.484982","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020266003","‘åŽš‹{ìŽO’š–Ú","40.615012","140.486358","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020267000","‘åŽš‹{’n","40.617355","140.393844","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020268001","‘åŽš‹{‰€ˆê’š–Ú","40.613819","140.476296","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020268002","‘åŽš‹{‰€“ñ’š–Ú","40.61592","140.476572","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020268003","‘åŽš‹{‰€ŽO’š–Ú","40.617937","140.475876","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020268004","‘åŽš‹{‰€Žl’š–Ú","40.619495","140.478675","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020268005","‘åŽš‹{‰€ŒÜ’š–Ú","40.619922","140.475078","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020269000","‘åŽš‹{ŠÚ","40.650804","140.421103","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020270000","‘åŽšŒäK’¬","40.592731","140.477179","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020271000","‘åŽšŽO˜a","40.727923","140.397311","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020272000","‘åŽšŒüŠO£","40.630184","140.482103","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020273001","‘åŽšŒüŠO£ˆê’š–Ú","40.620716","140.47184","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020273002","‘åŽšŒüŠO£“ñ’š–Ú","40.622791","140.474285","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020273003","‘åŽšŒüŠO£ŽO’š–Ú","40.622932","140.476716","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020273004","‘åŽšŒüŠO£Žl’š–Ú","40.625555","140.474933","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020273005","‘åŽšŒüŠO£ŒÜ’š–Ú","40.626143","140.476737","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020274000","‘åŽšŒ³‘åH’¬","40.601844","140.466716","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020275000","‘åŽšŒ³Ž›’¬","40.605126","140.469772","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020276000","‘åŽšŒ³Ž›’¬¬˜H","40.606265","140.471319","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020277000","‘åŽšŒ³’·’¬","40.602134","140.467992","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020278000","‘åŽšŒ³–òŽt“°","40.631968","140.444519","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020279000","‘åŽš•S“c","40.642428","140.494339","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020280000","‘åŽšX’¬","40.601507","140.462639","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020281000","‘åŽš–òŽt“°","40.552965","140.582338","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020282000","‘åŽš”ª‘ã’¬","40.632606","140.455498","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020283001","‘åŽšˆÀŒ´ˆê’š–Ú","40.576862","140.488594","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020283002","‘åŽšˆÀŒ´“ñ’š–Ú","40.57657","140.485897","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020283003","‘åŽšˆÀŒ´ŽO’š–Ú","40.574609","140.48772","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020284000","‘åŽšäË’†","40.624157","140.471126","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020285001","‘åŽšŽRèˆê’š–Ú","40.575144","140.47203","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020285002","‘åŽšŽRè“ñ’š–Ú","40.575986","140.468465","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020285003","‘åŽšŽRèŽO’š–Ú","40.57383","140.465274","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020285004","‘åŽšŽRèŽl’š–Ú","40.574136","140.468668","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020285005","‘åŽšŽRèŒÜ’š–Ú","40.572661","140.46949","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020286000","‘åŽšŽR‰º’¬","40.602482","140.475116","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020287000","‘åŽšŽR“¹’¬","40.599207","140.473603","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020288000","‘åŽš–í¶","40.659689","140.373225","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020289000","‘åŽš”ª”¦","40.620786","140.413192","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020290000","‘åŽš“’Œû","40.581624","140.410668","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020291000","‘åŽš‰¡’¬","40.624595","140.434885","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020292000","‘åŽš‹gì","40.585494","140.345052","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020293000","‘åŽš‰ê“c","40.617318","140.422222","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020294001","‘åŽš‰ê“cˆê’š–Ú","40.616712","140.418729","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020294002","‘åŽš‰ê“c“ñ’š–Ú","40.614647","140.419393","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020295000","‘åŽš‹g–ì’¬","40.597532","140.472286","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020296000","‘åŽš•ÄƒP‘Ü","40.579841","140.325636","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020297001","‘åŽš˜aòˆê’š–Ú","40.610136","140.49231","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020297002","‘åŽš˜aò“ñ’š–Ú","40.611674","140.495486","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020298000","‘åŽšŽá“}’¬","40.612904","140.467032","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020299001","‘åŽšŽá—tˆê’š–Ú","40.585948","140.45169","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020299002","‘åŽšŽá—t“ñ’š–Ú","40.582554","140.450582","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020300001","‘åŽš‘ˆî“cˆê’š–Ú","40.60526","140.511598","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020300002","‘åŽš‘ˆî“c“ñ’š–Ú","40.60281","140.511549","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020300003","‘åŽš‘ˆî“cŽO’š–Ú","40.599421","140.511495","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020300004","‘åŽš‘ˆî“cŽl’š–Ú","40.602392","140.515421","0","3"
"02","ÂXŒ§","02202","O‘OŽs","022020301000","‘åŽš˜a“c’¬","40.612374","140.456613","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020302000","‘åŽš˜a“¿’¬","40.608579","140.47664","0","1"
"02","ÂXŒ§","02202","O‘OŽs","022020303000","‘åŽš”ª”¦ŠÚ","40.550427","140.556869","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030001001","Â—tˆê’š–Ú","40.509080","141.511275","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030001002","Â—t“ñ’š–Ú","40.511007","141.517840","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030001003","Â—tŽO’š–Ú","40.507635","141.515931","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030002001","ˆ®ƒP‹uˆê’š–Ú","40.496482","141.535641","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030002002","ˆ®ƒP‹u“ñ’š–Ú","40.496332","141.532402","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030002003","ˆ®ƒP‹uŽO’š–Ú","40.498963","141.534139","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030002004","ˆ®ƒP‹uŽl’š–Ú","40.496584","141.538586","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030002005","ˆ®ƒP‹uŒÜ’š–Ú","40.494378","141.535200","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030003001","Î“°ˆê’š–Ú","40.529139","141.477685","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030003002","Î“°“ñ’š–Ú","40.526463","141.472647","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030003003","Î“°ŽO’š–Ú","40.526296","141.479826","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030003004","Î“°Žl’š–Ú","40.532341","141.481095","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030004001","ˆê”Ô’¬ˆê’š–Ú","40.509067","141.433602","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030004002","ˆê”Ô’¬“ñ’š–Ú","40.508442","141.434811","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030004003","ˆê”Ô’¬ŽO’š–Ú","40.505924","141.431302","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030005001","“àŠÛˆê’š–Ú","40.513936","141.488175","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030005002","“àŠÛ“ñ’š–Ú","40.515208","141.491234","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030005003","“àŠÛŽO’š–Ú","40.513421","141.491824","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030006001","”„Žsˆê’š–Ú","40.509660","141.478146","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030006002","”„Žs“ñ’š–Ú","40.509425","141.474693","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030006003","”„ŽsŽO’š–Ú","40.510760","141.471247","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030006004","”„ŽsŽl’š–Ú","40.513431","141.472473","0","3"
"02","ÂXŒ§","02203","”ªŒËŽs","022030007000","‘åŽšr’¬","40.506828","141.485008","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030008000","‘åŽšÎŽèô","40.483099","141.501669","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030009000","‘åŽšÎ“°","40.525523","141.481596","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030010000","‘åŽšŽsì’¬","40.574129","141.437356","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030011000","‘åŽšˆî‰×’¬","40.507756","141.484143","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030012000","‘åŽšŠâò’¬","40.508721","141.494161","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030013000","‘åŽš”„Žs","40.512618","141.485597","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030014000","‘åŽšã–ì","40.477282","141.410008","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030015000","‘åŽš‘å‹v•Û","40.499513","141.566402","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030016000","‘åŽš’b–è’¬","40.505296","141.493553","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030017000","‘åŽš“kŽm’¬","40.508579","141.485192","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030018000","‘åŽš‹à•l","40.477650","141.619241","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030019000","‘åŽšã“kŽm’¬","40.505432","141.483988","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030020000","‘åŽšã‘g’¬","40.504251","141.482955","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030021000","‘åŽš‹ùˆø","40.476592","141.433429","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030022000","‘åŽšŒE’¬","40.512211","141.493549","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030023000","‘åŽš¥ì","40.448153","141.493503","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030024000","‘åŽšâ‹","40.473949","141.451289","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030025000","‘åŽšŽL’¬","40.515266","141.589569","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030026000","‘åŽš‘ò—¢","40.492888","141.473394","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030027000","‘åŽš\ˆê“ú’¬","40.510502","141.494939","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030028000","‘åŽš\ŽO“ú’¬","40.508738","141.488950","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030029000","‘åŽš\”ª“ú’¬","40.511663","141.494346","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030030000","‘åŽš\˜Z“ú’¬","40.508070","141.489796","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030031000","‘åŽšíŠC’¬","40.512896","141.493234","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030032000","‘åŽší”Ô’¬","40.504654","141.484613","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030033000","‘åŽšK“à’¬","40.520882","141.413693","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030034000","‘åŽš”’‹â’¬","40.517452","141.539606","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030035000","‘åŽšVr’¬","40.506236","141.483091","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030036000","‘åŽš‘åH’¬","40.507113","141.491886","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030037000","‘åŽš‘é ¬˜H","40.507753","141.492497","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030038000","‘åŽš“cŒü","40.493911","141.505439","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030039000","‘åŽš“c–Ê–Ø","40.493453","141.450117","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030040000","‘åŽšñ“ú’¬","40.509746","141.492856","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030041000","‘åŽš’ç’¬","40.509598","141.486728","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030042000","‘åŽšŽ›‰¡’¬","40.507900","141.491418","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030043000","‘åŽš\“úŽs","40.477757","141.513213","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030044000","‘åŽš’¹‰®•”’¬","40.506856","141.490114","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030045000","‘åŽš–Lè’¬","40.513441","141.380830","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030046000","‘åŽš’†‹—Ñ","40.493098","141.501462","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030047000","‘åŽš’·•c‘ã","40.517780","141.453880","0","1"
"02","ÂXŒ§","02203","”ªŒËŽs","022030048000","‘åŽš’·‰¡’¬","40.508078","141.493424","0","1"
