"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310043004","Z‹gŽl’š–Ú","34.730643","137.729219","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310043005","Z‹gŒÜ’š–Ú","34.735067","137.730024","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310044000","‘o’¬","34.733161","137.7493","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310045000","‘åH’¬","34.704444","137.727763","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310046001","‚‹u–kˆê’š–Ú","34.762991","137.708732","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310046002","‚‹u–k“ñ’š–Ú","34.763768","137.704099","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310046003","‚‹u–kŽO’š–Ú","34.764828","137.699927","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310046004","‚‹u–kŽl’š–Ú","34.766599","137.696495","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310047000","‚‹u’¬","34.755567","137.692503","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310048001","‚‹u¼ˆê’š–Ú","34.756446","137.702491","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310048002","‚‹u¼“ñ’š–Ú","34.758061","137.698885","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310048003","‚‹u¼ŽO’š–Ú","34.760098","137.695621","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310048004","‚‹u¼Žl’š–Ú","34.760958","137.69173","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310049001","‚‹u“Œˆê’š–Ú","34.755383","137.706948","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310049002","‚‹u“Œ“ñ’š–Ú","34.756202","137.71357","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310049003","‚‹u“ŒŽO’š–Ú","34.760102","137.717101","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310049004","‚‹u“ŒŽl’š–Ú","34.75862","137.709702","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310049005","‚‹u“ŒŒÜ’š–Ú","34.762107","137.712901","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310050001","‚—Ñˆê’š–Ú","34.725839","137.730954","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310050002","‚—Ñ“ñ’š–Ú","34.724886","137.734683","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310050003","‚—ÑŽO’š–Ú","34.72817","137.73582","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310050004","‚—ÑŽl’š–Ú","34.729712","137.732687","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310050005","‚—ÑŒÜ’š–Ú","34.733261","137.735323","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310051000","‚’¬","34.70931","137.722456","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310052000","“c’¬","34.708362","137.730977","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310053000","çÎ’¬","34.703676","137.730308","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310054001","’†‰›ˆê’š–Ú","34.711074","137.735843","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310054002","’†‰›“ñ’š–Ú","34.710722","137.73953","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310054003","’†‰›ŽO’š–Ú","34.706938","137.740412","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310055000","Ž›“‡’¬","34.698948","137.738113","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310056000","“V_’¬","34.710606","137.75224","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310057000","“`”n’¬","34.704808","137.72863","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310058000","—˜’¬","34.706052","137.726014","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310059000","í”Õ’¬","34.711044","137.732055","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310060000","•x’Ë’¬","34.726589","137.700712","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310061000","•x‹g’¬","34.708988","137.753205","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310062000","’†‘ò’¬","34.721623","137.728872","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310063001","’†“‡ˆê’š–Ú","34.70539","137.746929","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310063002","’†“‡“ñ’š–Ú","34.70172","137.747644","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310063003","’†“‡ŽO’š–Ú","34.698562","137.747155","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310063004","’†“‡Žl’š–Ú","34.696466","137.747858","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310064000","’†“‡’¬","34.69453","137.749211","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310065000","’†ŽR’¬","34.70638","137.722826","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310066000","‰ÖŽq’¬","34.721519","137.74586","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310067000","–¼’Ë’¬","34.703956","137.756385","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310068000","•½“c’¬","34.702251","137.729808","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310069000","¬Žq’¬","34.701231","137.725891","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310070001","¼ó“cˆê’š–Ú","34.694257","137.722679","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310070002","¼ó“c“ñ’š–Ú","34.694057","137.725301","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310071000","¼ˆÉê’¬","34.700233","137.704855","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310072000","¼‹u’¬","34.7714","137.691734","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310073001","•z‹´ˆê’š–Ú","34.719869","137.720329","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310073002","•z‹´“ñ’š–Ú","34.720843","137.716624","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310073003","•z‹´ŽO’š–Ú","34.720616","137.713345","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310074000","–ìŒû’¬","34.716752","137.739572","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310075000","–@Ž}’¬","34.683447","137.727422","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076001","”‹‹uˆê’š–Ú","34.749564","137.725731","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076002","”‹‹u“ñ’š–Ú","34.747741","137.729911","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076003","”‹‹uŽO’š–Ú","34.748453","137.733626","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076004","”‹‹uŽl’š–Ú","34.747966","137.736646","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310076005","”‹‹uŒÜ’š–Ú","34.75215","137.733882","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310077000","—·âÄ’¬","34.702432","137.728449","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310078000","”ª”¦’¬","34.715311","137.73588","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310079000","‰Ôì’¬","34.777396","137.690724","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310080000","‘”n’¬","34.710659","137.733432","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310081001","“ŒˆÉêˆê’š–Ú","34.700595","137.713498","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310081002","“ŒˆÉê“ñ’š–Ú","34.696987","137.719253","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310082000","“Œ“c’¬","34.709237","137.733751","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083001","‰g”nˆê’š–Ú","34.72805","137.738462","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083002","‰g”n“ñ’š–Ú","34.727297","137.741338","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083003","‰g”nŽO’š–Ú","34.726516","137.744953","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083004","‰g”nŽl’š–Ú","34.731332","137.742476","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083005","‰g”nŒÜ’š–Ú","34.732203","137.738437","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310083006","‰g”n˜Z’š–Ú","34.736809","137.736045","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310084000","‰g”n’¬","34.723876","137.746249","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085001","L‘òˆê’š–Ú","34.715422","137.717971","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085002","L‘ò“ñ’š–Ú","34.71532","137.713319","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310085003","L‘òŽO’š–Ú","34.710808","137.716447","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310086000","‘D‰z’¬","34.716155","137.743901","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310087000","•¶‹u’¬","34.726377","137.714797","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310088000","×“‡’¬","34.722734","137.749991","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310089000","¼é’¬","34.711269","137.723379","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310090000","ŽO‘g’¬","34.708858","137.71998","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310091001","“ìó“cˆê’š–Ú","34.691711","137.729894","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310091002","“ìó“c“ñ’š–Ú","34.687872","137.731151","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310092000","“ìˆÉê’¬","34.697274","137.713434","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093001","Œühˆê’š–Ú","34.707255","137.751698","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093002","Œüh“ñ’š–Ú","34.70461","137.752686","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310093003","ŒühŽO’š–Ú","34.701966","137.752525","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310094000","Œ³‹›’¬","34.702587","137.726195","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310095000","Œ³é’¬","34.711349","137.726508","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310096000","Œ³•l’¬","34.71523","137.732631","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310097000","X“c’¬","34.694101","137.717576","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310098000","ŽR‰º’¬","34.716316","137.730525","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310099000","ŽRŽè’¬","34.7082","137.70532","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310100000","—´‘TŽ›’¬","34.696107","137.74029","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101001","—Ì‰Æˆê’š–Ú","34.699877","137.752427","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101002","—Ì‰Æ“ñ’š–Ú","34.697017","137.75239","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310101003","—Ì‰ÆŽO’š–Ú","34.694454","137.752967","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310102000","˜AŽÚ’¬","34.707422","137.727953","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103001","˜a‡–kˆê’š–Ú","34.736572","137.720836","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103002","˜a‡–k“ñ’š–Ú","34.739927","137.717441","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103003","˜a‡–kŽO’š–Ú","34.739426","137.714934","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310103004","˜a‡–kŽl’š–Ú","34.743808","137.715283","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310104000","˜a‡’¬","34.741009","137.709734","0","1"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105001","˜a’nŽRˆê’š–Ú","34.726783","137.721013","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105002","˜a’nŽR“ñ’š–Ú","34.728968","137.72007","0","3"
"22","Ã‰ªŒ§","22131","•l¼Žs’†‹æ","221310105003","˜a’nŽRŽO’š–Ú","34.72898","137.717281","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320001000","—L‹Ê–k’¬","34.767533","137.753938","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320002001","—L‹Ê‘äˆê’š–Ú","34.760178","137.739125","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320002002","—L‹Ê‘ä“ñ’š–Ú","34.762239","137.741533","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320002003","—L‹Ê‘äŽO’š–Ú","34.763025","137.737815","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320002004","—L‹Ê‘äŽl’š–Ú","34.765190","137.738214","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320003000","—L‹Ê¼’¬","34.755665","137.738077","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320004000","—L‹Ê“ì’¬","34.752776","137.749141","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320005000","ˆÀV’¬","34.728716","137.788287","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320006000","ˆÀŠÔ’¬","34.724268","137.791926","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320007000","Žs–ì’¬","34.748097","137.772114","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320008000","A¼’¬","34.711092","137.757193","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320009000","‘åŠ—’¬","34.714751","137.767477","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320010000","‘å“‡’¬","34.761375","137.781278","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320011000","‘å£’¬","34.759673","137.768118","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320012000","Š}ˆäã’¬","34.779129","137.801085","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320013000","Š}ˆäV“c’¬","34.763339","137.788440","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320014000","Š}ˆä’¬","34.768264","137.795427","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320015000","ãV‰®’¬","34.729856","137.753845","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320016000","ãÎ“c’¬","34.753254","137.784832","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320017000","ã¼’¬","34.723351","137.758961","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320018000","–k“‡’¬","34.730204","137.781447","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320019000","‹M•½’¬","34.754811","137.794799","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320020000","‘‹g’¬","34.722321","137.798166","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320021000","¬’r’¬","34.747824","137.758209","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320022000","_—§’¬","34.715518","137.751592","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320023000","ŽqˆÀ’¬","34.713895","137.763027","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320024000","Þ–Ø’¬","34.717361","137.792264","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320025000","ŽÂƒP£’¬","34.727536","137.775286","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320026000","‰ºÎ“c’¬","34.740199","137.783451","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320027000","«ŠÄ’¬","34.715041","137.755796","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320028000","íŒõ’¬","34.752404","137.807519","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320029000","”’’¹’¬","34.744130","137.802051","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320030000","ÏŽu’¬","34.768256","137.765507","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320031000","P•’¬","34.762469","137.797990","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320032000","“V‰¤’¬","34.737685","137.771010","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320033000","“V—´ì’¬","34.720545","137.778952","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320034000","–L¼’¬","34.760457","137.810390","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320035000","’†ŒS’¬","34.773895","137.779504","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320036000","’†—¢’¬","34.737430","137.797411","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320037000","’†“c’¬","34.736706","137.757333","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320038000","’·’ß’¬","34.713509","137.780351","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320039000","’†–ì’¬","34.730659","137.799078","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320040000","¼ƒPè’¬","34.775651","137.765550","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320041000","¼’Ë’¬","34.719618","137.757142","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320042000","Œ´“‡’¬","34.729497","137.769044","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320043000","”¼“c’¬","34.771558","137.750373","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320044001","”¼“cŽRˆê’š–Ú","34.768319","137.743046","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320044002","”¼“cŽR“ñ’š–Ú","34.768914","137.737232","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320044003","”¼“cŽRŽO’š–Ú","34.772415","137.739282","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320044004","”¼“cŽRŽl’š–Ú","34.774458","137.744981","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320044005","”¼“cŽRŒÜ’š–Ú","34.777033","137.739071","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320044006","”¼“cŽR˜Z’š–Ú","34.779540","137.741873","0","3"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320045000","¼¬’r’¬","34.736429","137.791787","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320046000","ŠÛ’Ë’¬","34.727976","137.760135","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320047000","‹{’|’¬","34.719784","137.763118","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320048000","–òŽt’¬","34.723992","137.782886","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320049000","–òV’¬","34.724013","137.787210","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320050000","–L’¬","34.775253","137.810962","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320051000","—´Œõ’¬","34.717260","137.785315","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320052000","—¬’ÊŒ³’¬","34.744508","137.789440","0","1"
"22","Ã‰ªŒ§","22132","•l¼Žs“Œ‹æ","221320053000","˜a“c’¬","34.718989","137.769854","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330001000","ˆÉ¶’n’¬","34.745976","137.67045","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330002000","“ü–ì’¬","34.701486","137.682978","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330003000","‘å‹v•Û’¬","34.719415","137.653659","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330004000","‘ålŒ©’¬","34.733766","137.653022","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330005001","‘å•½‘äˆê’š–Ú","34.717858","137.686962","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330005002","‘å•½‘ä“ñ’š–Ú","34.71246","137.685077","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330005003","‘å•½‘äŽO’š–Ú","34.713971","137.679293","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330005004","‘å•½‘äŽl’š–Ú","34.709081","137.676708","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330006000","‘åŽR’¬","34.778926","137.68217","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330007000","_ƒP’J’¬","34.72315","137.678251","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330008000","_Œ´’¬","34.734221","137.671483","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330009000","ŠÚŽRŽ›’¬","34.760362","137.620338","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330010000","‹¦˜a’¬","34.744535","137.611887","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330011000","Œà¼’¬","34.771142","137.63247","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330012000","ŒÎ“Œ’¬","34.75921","137.674338","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330013000","ŒÃlŒ©’¬","34.723662","137.628958","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330014001","÷‘äˆê’š–Ú","34.770276","137.68181","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330014002","÷‘ä“ñ’š–Ú","34.768435","137.672978","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330014003","÷‘äŽO’š–Ú","34.768405","137.669387","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330014004","÷‘äŽl’š–Ú","34.775215","137.673704","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330014005","÷‘äŒÜ’š–Ú","34.775683","137.672417","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330014006","÷‘ä˜Z’š–Ú","34.775046","137.670106","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330015000","²•l’¬","34.747935","137.646941","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330016001","Žu“s˜Cˆê’š–Ú","34.698348","137.660239","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330016002","Žu“s˜C“ñ’š–Ú","34.697367","137.651333","0","3"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330017000","Žu“s˜C’¬","34.702261","137.653755","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330018000","ŽÂŒ´’¬","34.683912","137.664197","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330019000","¯“à’¬","34.75101","137.605233","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330020000","¯˜a’¬","34.739285","137.603434","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330021000","”’F’¬","34.746303","137.623112","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330022000","¼“s‘ä’¬","34.702809","137.661783","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330023000","’Øˆä’¬","34.684757","137.64744","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330024000","¼Š›]’¬","34.704987","137.664078","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330025000","¼ŽR’¬","34.741135","137.688541","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330026000","•½¼’¬","34.757955","137.634946","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330027000","[”‹’¬","34.775284","137.655432","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330028000","•‘ã’¬’·\V“c","34.680049","137.625437","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330029000","•‘ã’¬•l“c","34.682407","137.621401","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330030000","•‘ã’¬•Ù“V“‡","34.694736","137.597248","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330031000","•‘ã’¬•‘ã","34.687245","137.615386","0","1"
"22","Ã‰ªŒ§","22133","•l¼Žs¼‹æ","221330032000","”nŒS’¬","34.686384","137.633189","0","1"
