"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770004","“s’ÊŽl’š–Ú","35.416092","136.747106","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010770005","“s’ÊŒÜ’š–Ú","35.413972","136.746506","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010771001","–¾_’¬ˆê’š–Ú","35.437755","136.728548","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010771002","–¾_’¬“ñ’š–Ú","35.438637","136.728503","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010771003","–¾_’¬ŽO’š–Ú","35.439406","136.728314","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010772000","–¾_“´","35.431493","136.785383","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010773000","ŽO—Ö","35.503629","136.855960","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010774000","ŽO—Ö‚Õ‚è‚ñ‚Æ‚Ò‚ ","35.499675","136.826985","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010775000","ŽO—Ö‹{¼","35.502995","136.840716","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010776000","ŽO—Ö‹{‘O","35.501786","136.842880","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010777001","Œü‰Á–ìˆê’š–Ú","35.457658","136.831596","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010777002","Œü‰Á–ì“ñ’š–Ú","35.462646","136.832590","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010777003","Œü‰Á–ìŽO’š–Ú","35.465832","136.829030","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010778000","‘º—¢’¬","35.393615","136.766976","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010779000","‘º‰J’¬","35.419661","136.745337","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010780000","‘ºŽR","35.483694","136.711633","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010781001","‘ºŽRˆê’š–Ú","35.484258","136.720520","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010781002","‘ºŽR“ñ’š–Ú","35.483860","136.716838","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010781004","‘ºŽRŽl’š–Ú","35.486432","136.723226","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010782001","Žº’Ã’¬ˆê’š–Ú","35.413702","136.751385","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010782002","Žº’Ã’¬“ñ’š–Ú","35.413055","136.750142","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010783000","Žº’¬","35.425329","136.762920","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010784000","–¾“¿’¬","35.423251","136.757735","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010785000","–Î’n","35.495137","136.840047","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010786000","Œ³Z’¬","35.413210","136.762665","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010787000","Œ³•l’¬","35.436774","136.768490","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010788001","Œ³’¬ˆê’š–Ú","35.416670","136.762343","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010788002","Œ³’¬“ñ’š–Ú","35.415974","136.762395","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010788003","Œ³’¬ŽO’š–Ú","35.415292","136.762479","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010788004","Œ³’¬Žl’š–Ú","35.414045","136.762923","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010788005","Œ³’¬ŒÜ’š–Ú","35.412715","136.763575","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010789001","Œ³‹{’¬ˆê’š–Ú","35.416882","136.748156","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010789002","Œ³‹{’¬“ñ’š–Ú","35.416461","136.748167","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010789003","Œ³‹{’¬ŽO’š–Ú","35.415969","136.748129","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010789004","Œ³‹{’¬Žl’š–Ú","35.415579","136.748146","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010790001","ŽçŒû’¬ˆê’š–Ú","35.437595","136.726376","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010790002","ŽçŒû’¬“ñ’š–Ú","35.438291","136.726360","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010790003","ŽçŒû’¬ŽO’š–Ú","35.439141","136.726160","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010790004","ŽçŒû’¬Žl’š–Ú","35.438108","136.721780","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010790005","ŽçŒû’¬ŒÜ’š–Ú","35.438427","136.724113","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010790006","ŽçŒû’¬˜Z’š–Ú","35.438965","136.723601","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010791000","X¼","35.486950","136.834310","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010792000","X“Œ","35.487107","136.837014","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010793000","–ö¶’¬","35.428850","136.760150","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010794000","–òŽt’¬","35.395356","136.760979","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010795000","–î‘q’¬","35.399206","136.764118","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010796000","”ªâ’¬","35.391842","136.766149","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010797000","”ª“‡’¬","35.398455","136.763799","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010798001","–î“‡’¬ˆê’š–Ú","35.430493","136.764326","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010798002","–î“‡’¬“ñ’š–Ú","35.428775","136.763529","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010799001","”ª‘ãˆê’š–Ú","35.458828","136.773175","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010799002","”ª‘ã“ñ’š–Ú","35.460262","136.770484","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010799003","”ª‘ãŽO’š–Ú","35.461362","136.774218","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010800001","”ªƒc”~’¬ˆê’š–Ú","35.423111","136.755848","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010800002","”ªƒc”~’¬“ñ’š–Ú","35.423164","136.754202","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010800003","”ªƒc”~’¬ŽO’š–Ú","35.423311","136.752991","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010801001","”ªƒcŽ›’¬ˆê’š–Ú","35.422015","136.759235","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010801002","”ªƒcŽ›’¬“ñ’š–Ú","35.421505","136.758875","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010802001","–ö’Ã’¬”~¼ˆê’š–Ú","35.364056","136.740517","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010802002","–ö’Ã’¬”~¼“ñ’š–Ú","35.364078","136.743082","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010802003","–ö’Ã’¬”~¼ŽO’š–Ú","35.361170","136.742254","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010802004","–ö’Ã’¬”~¼Žl’š–Ú","35.361693","136.739938","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010803001","–ö’Ã’¬ã²”gˆê’š–Ú","35.375785","136.722561","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010803002","–ö’Ã’¬ã²”g“ñ’š–Ú","35.372516","136.722350","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010803003","–ö’Ã’¬ã²”gŽO’š–Ú","35.370279","136.722206","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010803004","–ö’Ã’¬ã²”gŽl’š–Ú","35.368161","136.722065","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804001","–ö’Ã’¬ã²”g¼ˆê’š–Ú","35.376961","136.713738","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804002","–ö’Ã’¬ã²”g¼“ñ’š–Ú","35.377531","136.718326","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804003","–ö’Ã’¬ã²”g¼ŽO’š–Ú","35.375285","136.717074","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804004","–ö’Ã’¬ã²”g¼Žl’š–Ú","35.372756","136.716916","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804005","–ö’Ã’¬ã²”g¼ŒÜ’š–Ú","35.373783","136.712681","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804006","–ö’Ã’¬ã²”g¼˜Z’š–Ú","35.370813","136.711617","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804007","–ö’Ã’¬ã²”g¼Žµ’š–Ú","35.370433","136.716762","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804008","–ö’Ã’¬ã²”g¼”ª’š–Ú","35.368323","136.716637","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010804009","–ö’Ã’¬ã²”g¼‹ã’š–Ú","35.366274","136.716494","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010805001","–ö’Ã’¬ã²”g“Œˆê’š–Ú","35.374755","136.725761","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010805002","–ö’Ã’¬ã²”g“Œ“ñ’š–Ú","35.372862","136.726548","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010806001","–ö’Ã’¬–k’Ëˆê’š–Ú","35.365933","136.734644","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010807000","–ö’Ã’¬‰h’¬","35.366276","136.756343","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808003","–ö’Ã’¬‰º²”gŽO’š–Ú","35.361364","136.720526","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808004","–ö’Ã’¬‰º²”gŽl’š–Ú","35.358861","136.720649","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808005","–ö’Ã’¬‰º²”gŒÜ’š–Ú","35.358833","136.724319","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808006","–ö’Ã’¬‰º²”g˜Z’š–Ú","35.355463","136.723273","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808007","–ö’Ã’¬‰º²”gŽµ’š–Ú","35.356357","136.720561","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010808008","–ö’Ã’¬‰º²”g”ª’š–Ú","35.356612","136.717347","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010809001","–ö’Ã’¬‰º²”g¼ˆê’š–Ú","35.364003","136.717362","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010809002","–ö’Ã’¬‰º²”g¼“ñ’š–Ú","35.361513","136.717327","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010809003","–ö’Ã’¬‰º²”g¼ŽO’š–Ú","35.358981","136.717018","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010810001","–ö’Ã’¬‚ŒKˆê’š–Ú","35.355719","136.713917","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010810002","–ö’Ã’¬‚ŒK“ñ’š–Ú","35.355470","136.711466","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010810003","–ö’Ã’¬‚ŒKŽO’š–Ú","35.355898","136.709409","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010810004","–ö’Ã’¬‚ŒKŽl’š–Ú","35.356463","136.707061","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010810005","–ö’Ã’¬‚ŒKŒÜ’š–Ú","35.357248","136.703073","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010811001","–ö’Ã’¬‚ŒK’çŠOˆê’š–Ú","35.355996","136.696895","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010811002","–ö’Ã’¬‚ŒK’çŠO“ñ’š–Ú","35.355589","136.702856","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010811003","–ö’Ã’¬‚ŒK’çŠOŽO’š–Ú","35.353661","136.707562","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010812001","–ö’Ã’¬‚ŒK¼ˆê’š–Ú","35.362521","136.707676","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010812002","–ö’Ã’¬‚ŒK¼“ñ’š–Ú","35.359940","136.707478","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010812003","–ö’Ã’¬‚ŒK¼ŽO’š–Ú","35.359879","136.704333","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010812004","–ö’Ã’¬‚ŒK¼Žl’š–Ú","35.362896","136.704220","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010812005","–ö’Ã’¬‚ŒK¼ŒÜ’š–Ú","35.365660","136.707064","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010813001","–ö’Ã’¬‚ŒK“Œˆê’š–Ú","35.364130","136.714425","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010813002","–ö’Ã’¬‚ŒK“Œ“ñ’š–Ú","35.360536","136.714014","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010813003","–ö’Ã’¬‚ŒK“ŒŽO’š–Ú","35.359935","136.711251","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010814001","–ö’Ã’¬˜@’rˆê’š–Ú","35.364755","136.745789","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010814002","–ö’Ã’¬˜@’r“ñ’š–Ú","35.367184","136.747058","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010814003","–ö’Ã’¬˜@’rŽO’š–Ú","35.368811","136.747175","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010814004","–ö’Ã’¬˜@’rŽl’š–Ú","35.368812","136.749209","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010814005","–ö’Ã’¬˜@’rŒÜ’š–Ú","35.367096","136.749080","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010814006","–ö’Ã’¬˜@’r˜Z’š–Ú","35.365083","136.748459","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010815001","–ö’Ã’¬“Œ’Ëˆê’š–Ú","35.365165","136.751408","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010815002","–ö’Ã’¬“Œ’Ë“ñ’š–Ú","35.366760","136.751632","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010815003","–ö’Ã’¬“Œ’ËŽO’š–Ú","35.368774","136.751454","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010815004","–ö’Ã’¬“Œ’ËŽl’š–Ú","35.368517","136.753467","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010815005","–ö’Ã’¬“Œ’ËŒÜ’š–Ú","35.366392","136.754520","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010816001","–ö’Ã’¬–{‹½ˆê’š–Ú","35.365707","136.740715","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010816002","–ö’Ã’¬–{‹½“ñ’š–Ú","35.367376","136.740713","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010816003","–ö’Ã’¬–{‹½ŽO’š–Ú","35.368443","136.741690","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010816004","–ö’Ã’¬–{‹½Žl’š–Ú","35.367846","136.744594","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010816005","–ö’Ã’¬–{‹½ŒÜ’š–Ú","35.366051","136.744008","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010817001","–ö’Ã’¬“ì’Ëˆê’š–Ú","35.363636","136.737709","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010817003","–ö’Ã’¬“ì’ËŽO’š–Ú","35.363008","136.733908","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010817004","–ö’Ã’¬“ì’ËŽl’š–Ú","35.361760","136.733387","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010817005","–ö’Ã’¬“ì’ËŒÜ’š–Ú","35.361745","136.737135","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010818001","–ö’Ã’¬‹{“Œˆê’š–Ú","35.365485","136.737430","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010818002","–ö’Ã’¬‹{“Œ“ñ’š–Ú","35.367475","136.737871","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010819001","–ö’Ã’¬—¬’ÊƒZƒ“ƒ^[ˆê’š–Ú","35.367697","136.710890","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010819002","–ö’Ã’¬—¬’ÊƒZƒ“ƒ^[“ñ’š–Ú","35.364297","136.710522","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010819003","–ö’Ã’¬—¬’ÊƒZƒ“ƒ^[ŽO’š–Ú","35.362350","136.711436","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820001","–öƒP£’Êˆê’š–Ú","35.419128","136.759622","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820002","–öƒP£’Ê“ñ’š–Ú","35.419272","136.758624","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820003","–öƒP£’ÊŽO’š–Ú","35.419316","136.757871","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820004","–öƒP£’ÊŽl’š–Ú","35.419415","136.756579","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820005","–öƒP£’ÊŒÜ’š–Ú","35.419653","136.755375","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820006","–öƒP£’Ê˜Z’š–Ú","35.419795","136.754092","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010820007","–öƒP£’ÊŽµ’š–Ú","35.419693","136.753232","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010821000","–öì’¬","35.418838","136.751833","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010822000","–öŒË","35.465133","136.737862","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010823000","–ö’¬","35.428547","136.760831","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010824001","–öX’¬ˆê’š–Ú","35.403171","136.736750","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010824002","–öX’¬“ñ’š–Ú","35.401619","136.736773","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010825000","–ö‘ò’¬","35.422416","136.764757","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010826000","–í”ª’¬","35.421028","136.758686","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010827000","–÷“c","35.382925","136.715000","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010828001","–÷“c’†ˆê’š–Ú","35.395580","136.718897","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010828002","–÷“c’†“ñ’š–Ú","35.395378","136.715927","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010829001","–÷“c¼ˆê’š–Ú","35.397016","136.711971","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010829002","–÷“c¼“ñ’š–Ú","35.396462","136.706114","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010830001","–÷“c“Œˆê’š–Ú","35.396700","136.724645","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010830002","–÷“c“Œ“ñ’š–Ú","35.396402","136.721574","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010831001","–÷“c“ìˆê’š–Ú","35.394373","136.723208","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010831002","–÷“c“ì“ñ’š–Ú","35.391964","136.723151","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010831003","–÷“c“ìŽO’š–Ú","35.389600","136.723086","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010831004","–÷“c“ìŽl’š–Ú","35.391525","136.718834","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010831005","–÷“c“ìŒÜ’š–Ú","35.391319","136.715857","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010832000","ŽRŒ§Šâ","35.506906","136.817681","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010833000","ŽRŒ§Šâ’†","35.501290","136.821057","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010834000","ŽRŒ§Šâ¼","35.504183","136.820378","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010835000","ŽRŒ§Šâ“Œ","35.504080","136.826375","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010836000","ŽRŒ§Šâ“ì","35.500378","136.824289","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010837000","ŽRŒ§Šâ–¾Œõ","35.497638","136.817412","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010838000","ŽRŒ§–k–ì","35.520477","136.818048","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010839000","ŽRŒû’¬","35.433657","136.771516","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010840000","ŽRæ’¬","35.443068","136.783675","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010841000","‘å˜a’¬","35.430627","136.766316","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010842001","ŽR’¬ˆê’š–Ú","35.431112","136.751469","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010842002","ŽR’¬“ñ’š–Ú","35.432627","136.751112","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010842003","ŽR’¬ŽO’š–Ú","35.433116","136.750992","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010842004","ŽR’¬Žl’š–Ú","35.431018","136.748118","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010842005","ŽR’¬ŒÜ’š–Ú","35.432240","136.747753","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010842006","ŽR’¬˜Z’š–Ú","35.432695","136.747410","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010843000","–í¶’¬","35.419831","136.758371","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010844000","—[—z‹u","35.430466","136.774291","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010845001","áŒ©’¬ˆê’š–Ú","35.417304","136.778081","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010845002","áŒ©’¬“ñ’š–Ú","35.417090","136.782822","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010846001","—{˜V’¬ˆê’š–Ú","35.443749","136.771534","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010846002","—{˜V’¬“ñ’š–Ú","35.444106","136.768536","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847001","äÑ’¬ˆê’š–Ú","35.412693","136.745095","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847002","äÑ’¬“ñ’š–Ú","35.412357","136.743855","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847003","äÑ’¬ŽO’š–Ú","35.411923","136.742722","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847004","äÑ’¬Žl’š–Ú","35.411490","136.741475","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847005","äÑ’¬ŒÜ’š–Ú","35.411048","136.740309","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847006","äÑ’¬˜Z’š–Ú","35.410502","136.738525","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010847007","äÑ’¬Žµ’š–Ú","35.410259","136.737334","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010848001","‹g’Ã’¬ˆê’š–Ú","35.416385","136.760939","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010848002","‹g’Ã’¬“ñ’š–Ú","35.415770","136.761079","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010849001","‹g–ì’¬ˆê’š–Ú","35.410150","136.763883","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010849002","‹g–ì’¬“ñ’š–Ú","35.410183","136.762841","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010850000","Žl‰®’¬","35.430191","136.760721","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010851000","¢•Û","35.485150","136.838447","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010852000","¢•Û–k","35.484170","136.834552","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010853000","¢•Û¼","35.482488","136.833699","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010854000","¢•Û“Œ","35.485018","136.836719","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010855000","¢•Û“ì","35.481776","136.837640","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010856000","—²é’¬","35.420682","136.783809","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010857000","—Ì‰º","35.399342","136.778787","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858001","—Ì‰ºˆê’š–Ú","35.402544","136.778852","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858002","—Ì‰º“ñ’š–Ú","35.402905","136.778234","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010858003","—Ì‰ºŽO’š–Ú","35.405033","136.778164","0","3"
