"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040087000","‘å–ì“c","38.207876","140.877726","0","1"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040088001","•x‘ò¼ˆê’š–Ú","38.214183999999996","140.861051","1","3"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040088005","•x‘ò¼ŒÜ’š–Ú","38.208312","140.857055","1","3"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040088003","•x‘ò¼ŽO’š–Ú","38.210934","140.856013","1","3"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040088004","•x‘ò¼Žl’š–Ú","38.211022","140.861197","1","3"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040088002","•x‘ò¼“ñ’š–Ú","38.214169999999996","140.85626399999998","1","3"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040089001","–Î’ëˆê’š–Ú","38.222497","140.793287","1","3"
"04","‹{éŒ§","04104","å‘äŽs‘¾”’‹æ","041040089002","–Î’ë“ñ’š–Ú","38.221495999999995","140.79232199999998","1","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050001000","ò’†‰›“ì","38.320467","140.870928","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050002002","«ŠÄ“a“ñ’š–Ú","38.345091","140.876018","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050003000","—Fˆ¤’¬","38.314207","140.893686","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050004002","”ª‰³—“ñ’š–Ú","38.309492","140.891786","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050005006","ã’JŠ ˜Z’š–Ú","38.313961","140.879632","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050005002","ã’JŠ “ñ’š–Ú","38.317585","140.872208","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050004001","”ª‰³—ˆê’š–Ú","38.311295","140.891968","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050006004","”ª‰³—’†‰›Žl’š–Ú","38.312677","140.888597","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050007002","Z‹g‘ä“Œ“ñ’š–Ú","38.328943","140.785613","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008008","‚X”ª’š–Ú","38.336366","140.854365","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050002001","«ŠÄ“aˆê’š–Ú","38.339831","140.88188","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009006","«ŠÄ˜Z’š–Ú","38.33759","140.87787","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050010003","“ø‚Ì‹uŽO’š–Ú","38.302069","140.868279","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009012","«ŠÄ\“ñ’š–Ú","38.340137","140.872625","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050011003","“ìŒõ‘ä“ŒŽO’š–Ú","38.302067","140.916062","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009011","«ŠÄ\ˆê’š–Ú","38.338541","140.872337","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050012004","–¾Î“ìŽl’š–Ú","38.345801","140.886624","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050002003","«ŠÄ“aŽO’š–Ú","38.341935","140.87845","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050006001","”ª‰³—’†‰›ˆê’š–Ú","38.3119","140.883608","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050002004","«ŠÄ“aŽl’š–Ú","38.341685","140.873116","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050006002","”ª‰³—’†‰›“ñ’š–Ú","38.316252","140.882062","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050013002","Z‹g‘ä¼“ñ’š–Ú","38.329224","140.777775","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050012003","–¾Î“ìŽO’š–Ú","38.340706","140.886715","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050014006","“ì’†ŽR˜Z’š–Ú","38.310189","140.82156","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050004003","”ª‰³—ŽO’š–Ú","38.308679","140.896035","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050015001","òƒP‹uˆê’š–Ú","38.351655","140.870773","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050012006","–¾Î“ì˜Z’š–Ú","38.346061","140.882914","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050016005","Ž›‰ªŒÜ’š–Ú","38.34292","140.829057","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050015002","òƒP‹u“ñ’š–Ú","38.354154","140.868863","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017005","ŠÙŒÜ’š–Ú","38.31937","140.802548","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050018000","“Œ•¼","38.306889","140.890077","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050005005","ã’JŠ ŒÜ’š–Ú","38.313339","140.872954","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050019001","ˆ®‹u’çˆê’š–Ú","38.299093","140.890141","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050020001","Œü—z‘äˆê’š–Ú","38.335427","140.891286","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009013","«ŠÄ\ŽO’š–Ú","38.33831","140.86793","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050005001","ã’JŠ ˆê’š–Ú","38.316113","140.876455","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009005","«ŠÄŒÜ’š–Ú","38.339362","140.878227","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050020002","Œü—z‘ä“ñ’š–Ú","38.339588","140.892889","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009007","«ŠÄŽµ’š–Ú","38.335707","140.877472","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050015003","òƒP‹uŽO’š–Ú","38.357999","140.870458","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050007005","Z‹g‘ä“ŒŒÜ’š–Ú","38.328642","140.791188","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050005003","ã’JŠ ŽO’š–Ú","38.31801","140.868924","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050006005","”ª‰³—’†‰›ŒÜ’š–Ú","38.31056","140.886679","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050021000","‰i˜a‘ä","38.329175","140.905481","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050007003","Z‹g‘ä“ŒŽO’š–Ú","38.332103","140.786107","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050005004","ã’JŠ Žl’š–Ú","38.314927","140.872368","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050012001","–¾Î“ìˆê’š–Ú","38.33931","140.889459","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050022000","’·–½ƒP‹u“Œ","38.313619","140.84394","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050023001","“ìŒõ‘ä“ìˆê’š–Ú","38.295971","140.900186","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050013003","Z‹g‘ä¼ŽO’š–Ú","38.331095","140.772821","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050024003","ŽR‚ÌŽ›ŽO’š–Ú","38.334493","140.903402","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050012005","–¾Î“ìŒÜ’š–Ú","38.342606","140.883821","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050020005","Œü—z‘äŒÜ’š–Ú","38.335173","140.899525","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050020004","Œü—z‘äŽl’š–Ú","38.337776","140.898454","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050010002","“ø‚Ì‹u“ñ’š–Ú","38.306234","140.868302","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050015005","òƒP‹uŒÜ’š–Ú","38.359025","140.863483","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050013001","Z‹g‘ä¼ˆê’š–Ú","38.32694","140.782148","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050020003","Œü—z‘äŽO’š–Ú","38.340023","140.897777","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050025003","•¼ŽO’š–Ú","38.306678","140.886561","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050026004","ò’†‰›Žl’š–Ú","38.321437","140.885203","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050023002","“ìŒõ‘ä“ì“ñ’š–Ú","38.294792","140.902185","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009002","«ŠÄ“ñ’š–Ú","38.330415","140.881893","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050027000","–k‚X","38.345017","140.857732","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009003","«ŠÄŽO’š–Ú","38.333175","140.884161","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050015004","òƒP‹uŽl’š–Ú","38.358662","140.866924","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050025001","•¼ˆê’š–Ú","38.30391","140.883633","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017006","ŠÙ˜Z’š–Ú","38.317102","140.800416","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050004004","”ª‰³—Žl’š–Ú","38.311335","140.897466","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050025002","•¼“ñ’š–Ú","38.30836","140.881821","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050010004","“ø‚Ì‹uŽl’š–Ú","38.304644","140.865139","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009009","«ŠÄ‹ã’š–Ú","38.33191","140.872322","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050007001","Z‹g‘ä“Œˆê’š–Ú","38.326149","140.786748","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050028003","Ž‡ŽRŽO’š–Ú","38.346128","140.823937","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009001","«ŠÄˆê’š–Ú","38.329404","140.886984","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050029001","¼—Ëˆê’š–Ú","38.32212","140.912484","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050016003","Ž›‰ªŽO’š–Ú","38.339405","140.824838","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050030002","’·–½ƒP‹u“ñ’š–Ú","38.313101","140.841325","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031003","“ìŒõ‘äŽO’š–Ú","38.295295","140.891797","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008005","‚XŒÜ’š–Ú","38.336043","140.851534","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050014004","“ì’†ŽRŽl’š–Ú","38.313235","140.819486","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050012002","–¾Î“ì“ñ’š–Ú","38.342856","140.890693","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017002","ŠÙ“ñ’š–Ú","38.314442","140.7951","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008001","‚Xˆê’š–Ú","38.337037","140.841929","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050029005","¼—ËŒÜ’š–Ú","38.328006","140.915145","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009004","«ŠÄŽl’š–Ú","38.336603","140.883773","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050002005","«ŠÄ“aŒÜ’š–Ú","38.343755","140.873105","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050023003","“ìŒõ‘ä“ìŽO’š–Ú","38.294155","140.905575","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050006003","”ª‰³—’†‰›ŽO’š–Ú","38.314724","140.886342","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050032000","‚‹Ê’¬","38.317045","140.894135","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031004","“ìŒõ‘äŽl’š–Ú","38.298977","140.894549","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050011002","“ìŒõ‘ä“Œ“ñ’š–Ú","38.298541","140.912844","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050011001","“ìŒõ‘ä“Œˆê’š–Ú","38.298659","140.907138","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050033003","–k’†ŽRŽO’š–Ú","38.316783","140.810633","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031005","“ìŒõ‘äŒÜ’š–Ú","38.303727","140.893989","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050014005","“ì’†ŽRŒÜ’š–Ú","38.309686","140.811532","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031001","“ìŒõ‘äˆê’š–Ú","38.290901","140.895051","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050019002","ˆ®‹u’ç“ñ’š–Ú","38.303522","140.889532","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050016004","Ž›‰ªŽl’š–Ú","38.343042","140.823073","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050034005","‰Á–ÎŒÜ’š–Ú","38.316171","140.8462","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050028004","Ž‡ŽRŽl’š–Ú","38.348841","140.821026","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050035004","ŒjŽl’š–Ú","38.341932","140.867881","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050007004","Z‹g‘ä“ŒŽl’š–Ú","38.332251","140.790493","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050030001","’·–½ƒP‹uˆê’š–Ú","38.317539","140.84123","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031006","“ìŒõ‘ä˜Z’š–Ú","38.304107","140.898239","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050030005","’·–½ƒP‹uŒÜ’š–Ú","38.3145","140.834476","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050026003","ò’†‰›ŽO’š–Ú","38.32531","140.886074","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050030004","’·–½ƒP‹uŽl’š–Ú","38.312655","140.837684","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009008","«ŠÄ”ª’š–Ú","38.332943","140.876829","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050034004","‰Á–ÎŽl’š–Ú","38.312961","140.851747","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050029002","¼—Ë“ñ’š–Ú","38.327874","140.90993","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050016006","Ž›‰ª˜Z’š–Ú","38.342648","140.835157","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050034003","‰Á–ÎŽO’š–Ú","38.316965","140.850341","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017001","ŠÙˆê’š–Ú","38.310084","140.794774","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050030006","’·–½ƒP‹u˜Z’š–Ú","38.313164","140.830177","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008003","‚XŽO’š–Ú","38.341736","140.846965","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050036001","‘å‘òˆê’š–Ú","38.348454","140.878443","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050037000","‚Ý‚¸‚Ù‘ä","38.311837","140.87419","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050038004","’ß‚ª‹uŽl’š–Ú","38.326757","140.921951","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031002","“ìŒõ‘ä“ñ’š–Ú","38.292993","140.893161","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050016001","Ž›‰ªˆê’š–Ú","38.33784","140.836876","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050036003","‘å‘òŽO’š–Ú","38.356076","140.875058","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008002","‚X“ñ’š–Ú","38.341169","140.841606","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050026002","ò’†‰›“ñ’š–Ú","38.32771","140.880027","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050033001","–k’†ŽRˆê’š–Ú","38.317804","140.823017","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017007","ŠÙŽµ’š–Ú","38.312015","140.799629","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050035003","ŒjŽO’š–Ú","38.341156","140.863256","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050029004","¼—ËŽl’š–Ú","38.333071","140.916046","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050024001","ŽR‚ÌŽ›ˆê’š–Ú","38.329678","140.896979","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050033004","–k’†ŽRŽl’š–Ú","38.312823","140.809206","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050013004","Z‹g‘ä¼Žl’š–Ú","38.331373","140.779839","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008004","‚XŽl’š–Ú","38.335294","140.847156","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008007","‚XŽµ’š–Ú","38.341958","140.856971","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050039000","–{“c’¬","38.322116","140.904135","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017003","ŠÙŽO’š–Ú","38.319768","140.797697","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050028002","Ž‡ŽR“ñ’š–Ú","38.346572","140.829828","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050014003","“ì’†ŽRŽO’š–Ú","38.312916","140.826141","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050040001","“V_‘òˆê’š–Ú","38.32405","140.898363","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050041004","–¾’ÊŽl’š–Ú","38.354345","140.862597","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050036002","‘å‘ò“ñ’š–Ú","38.351283","140.876676","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050008006","‚X˜Z’š–Ú","38.341897","140.851754","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050014002","“ì’†ŽR“ñ’š–Ú","38.307839","140.828886","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050033002","–k’†ŽR“ñ’š–Ú","38.317178","140.8164","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050035002","Œj“ñ’š–Ú","38.337102","140.858806","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050029003","¼—ËŽO’š–Ú","38.333346","140.91046","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050042000","•àâ’¬","38.323142","140.908451","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050030003","’·–½ƒP‹uŽO’š–Ú","38.309473","140.839038","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050040002","“V_‘ò“ñ’š–Ú","38.328026","140.901556","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050034001","‰Á–Îˆê’š–Ú","38.313009","140.863485","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050031007","“ìŒõ‘äŽµ’š–Ú","38.301359","140.9021","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050035001","Œjˆê’š–Ú","38.334735","140.863824","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050038003","’ß‚ª‹uŽO’š–Ú","38.322541","140.920535","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050010001","“ø‚Ì‹uˆê’š–Ú","38.305588","140.873351","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050024002","ŽR‚ÌŽ›“ñ’š–Ú","38.332937","140.895061","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050038002","’ß‚ª‹u“ñ’š–Ú","38.321595","140.915082","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050009010","«ŠÄ\’š–Ú","38.333906","140.868959","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050017004","ŠÙŽl’š–Ú","38.323011","140.80047","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050026001","ò’†‰›ˆê’š–Ú","38.322909","140.878395","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050028005","Ž‡ŽRŒÜ’š–Ú","38.352147","140.823571","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050014001","“ì’†ŽRˆê’š–Ú","38.301207","140.828782","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050034002","‰Á–Î“ñ’š–Ú","38.315741","140.858912","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050041002","–¾’Ê“ñ’š–Ú","38.355266","140.845676","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050028001","Ž‡ŽRˆê’š–Ú","38.348626","140.8317","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050038001","’ß‚ª‹uˆê’š–Ú","38.319299","140.925947","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050016002","Ž›‰ª“ñ’š–Ú","38.337175","140.830352","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050041003","–¾’ÊŽO’š–Ú","38.356839","140.855018","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050043000","ŒÃ“à","38.321675","140.84526","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050044000","ã’JŠ ","38.307891","140.861564","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050041001","–¾’Êˆê’š–Ú","38.348134","140.851592","0","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050045000","¬Šp","38.329477","140.808085","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050046000","Žs–¼â","38.321917","140.889669","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050047000","Žµ–k“c","38.340435","140.883268","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050048000","–ì‘º","38.328211","140.858489","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050049000","¼X","38.308972","140.913339","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050050000","ŽÀ‘ò","38.325438","140.81962","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050051000","ª”’Î","38.355474","140.811877","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050052000","¼“c’†","38.334369","140.759954","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050053000","–p‘ò","38.391838","140.785614","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050054000","•Ÿ‰ª","38.388372","140.733106","0","1"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050055001","¼’†ŽRˆê’š–Ú","38.30887","140.806013","1","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050055002","¼’†ŽR“ñ’š–Ú","38.30489","140.806491","1","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050056001","’©“úˆê’š–Ú","38.339987","140.818454","1","3"
"04","‹{éŒ§","04105","å‘äŽsò‹æ","041050056002","’©“ú“ñ’š–Ú","38.343669","140.81665","1","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020001001","—YŸ’¬ˆÉ¨”¨ˆê’š–Ú","38.521624","141.469946","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020002000","Ž­È–{’¬","38.425222","141.342484","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020003000","ˆ¼ì‘å’¬","38.298143","141.50872","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020004002","—YŸ’¬‰º—YŸ“ñ’š–Ú","38.520002","141.468018","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020005000","Žš[•£","38.441593","141.287778","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020006000","Žš“ì’J’n","38.437731","141.281801","0","1"
"04","‹{éŒ§","04202","ÎŠªŽs","042020004003","—YŸ’¬‰º—YŸŽO’š–Ú","38.518451","141.466514","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020007001","—YŸ’¬ã—YŸˆê’š–Ú","38.515672","141.464319","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020008001","‚…’¬ˆê’š–Ú","38.425957","141.36825","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020007003","—YŸ’¬ã—YŸŽO’š–Ú","38.513293","141.461853","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020009001","V‹«’¬ˆê’š–Ú","38.445644","141.287483","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020009002","V‹«’¬“ñ’š–Ú","38.446115","141.288366","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020010003","ˆ©•½ŽO’š–Ú","38.449325","141.264204","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020008002","‚…’¬“ñ’š–Ú","38.427803","141.368818","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020004001","—YŸ’¬‰º—YŸˆê’š–Ú","38.520187","141.465204","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020011002","Œ³‘q“ñ’š–Ú","38.441999","141.30998","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020010001","ˆ©•½ˆê’š–Ú","38.450003","141.268762","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020012004","‰w‘O–k’Ê‚èŽl’š–Ú","38.437118","141.299228","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020013002","’åŽR“ñ’š–Ú","38.436368","141.286802","0","3"
"04","‹{éŒ§","04202","ÎŠªŽs","042020014003","‹g–ì’¬ŽO’š–Ú","38.422804","141.321201","0","3"
