"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42202","²¢•ÛŽs","422020064000","t“ú’¬","33.198202","129.72274","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020065000","ŸŠC’¬","33.140864","129.78916","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020066000","Ÿ•x’¬","33.174213","129.729428","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020067000","ã‘Š‰Y’¬","33.193287","129.668366","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020068000","ã‹ž’¬","33.169895","129.722782","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020069000","_“‡’¬","33.167308","129.704464","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020070000","ã–{ŽR’¬","33.212261","129.69114","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020071000","ã—M–Ø’¬","33.218031","129.781537","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020072000","ì‰º’¬","33.187085","129.66705","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020073000","ì’J’¬","33.192787","129.788776","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020074000","‹_‰€’¬","33.175655","129.723962","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020075000","–Ø•—’¬","33.168973","129.747241","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020076000","–Ø‹{’¬","33.194741","129.66718","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020077000","–ØŒ´’¬","33.166675","129.857024","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020078000","‹ž’Ø’¬","33.170414","129.724667","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020079000","ö–Ø’¬","33.21641","129.796847","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020080000","“í–Ø’¬","33.22483","129.718785","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020081000","Œû‚Ì”ö’¬","33.164869","129.825436","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020082000","ŒF–ì’¬","33.178272","129.721399","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020083000","•”¯’¬","33.170924","129.781555","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020084000","•“‡’¬","33.141499","129.533502","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020085000","ŒK–Øê’¬","33.154773","129.816671","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020086000","ŒõŒŽ’¬","33.172648","129.72412","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020087000","‚“V’¬","33.172865","129.726752","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020088000","S–ì’¬","33.179709","129.814669","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020089000","¬²X’¬“í”‘","33.221896","129.582124","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020090000","¬²X’¬•Î","33.224071","129.631856","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020091000","¬²X’¬¬â","33.209538","129.629683","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020092000","¬²X’¬Šxƒm–Øê","33.254131","129.609866","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020093000","¬²X’¬“cŒ´","33.228489","129.620545","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020094000","¬²X’¬Š‹âÄ","33.234041","129.627341","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020095000","¬²X’¬¼ì“à","33.229726","129.605626","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020096000","¬²X’¬•½Œ´","33.245757","129.617479","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020097000","¬²¢•Û’¬","33.176854","129.739409","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020098000","¬“‡’¬","33.166586","129.698364","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020099000","–Øê“c’¬","33.179391","129.713562","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020100000","¬M’¬","33.201004","129.755586","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020101000","ŒÔ“c’¬","33.241897","129.72248","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020102001","Œ íŽ›ˆê’š–Ú","33.132869","129.801218","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020103000","Œ íŽ›’¬","33.134686","129.80859","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020104000","‹à”ä—Ç’¬","33.169807","129.706518","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020105000","‰h’¬","33.173112","129.719485","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020106000","è‰ª’¬","33.109196","129.800728","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020107000","è•Ó’¬","33.1314","129.730257","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020108000","÷–Ø’¬","33.196249","129.731936","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020109000","Žw•û’¬","33.106861","129.782664","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020110000","—¢”ü’¬","33.192257","129.804681","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020111000","‘•c’¬","33.146869","129.800481","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020112000","’Å–Ø’¬","33.177732","129.672014","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020113000","‰–•l’¬","33.166677","129.721596","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020114000","‰–Z’¬","33.143999","129.830275","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020115000","’ªŒ©’¬","33.162818","129.73013","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020116000","Ž­’¬’¬‘å‰®","33.28715","129.593595","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020117000","Ž­’¬’¬ã‰Ìƒ–‰Y","33.255005","129.593352","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020118000","Ž­’¬’¬‹ã\‹ã“‡","33.265577","129.56307","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020119000","Ž­’¬’¬Œûƒm—¢","33.298227","129.601015","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020120000","Ž­’¬’¬Ž­’¬","33.287082","129.615396","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020121000","Ž­’¬’¬‰º‰Ìƒ–‰Y","33.270515","129.591459","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020122000","Ž­’¬’¬V[]","33.307282","129.62735","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020123000","Ž­’¬’¬“y”ìƒm‰Y","33.302888","129.614716","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020124000","Ž­’¬’¬’†–ì","33.26848","129.606552","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020125000","Ž­’¬’¬’·‹ø","33.25387","129.574545","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020126000","Ž­’¬’¬[]","33.301041","129.622363","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020127000","Ž­’¬’¬[]Šƒ","33.308293","129.62413","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020128000","Ž­’¬’¬‘Dƒm‘º","33.269777","129.617743","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020129000","d”ö’¬","33.116917","129.829777","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020130000","“‡£’¬","33.172356","129.721566","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020131000","“‡’n’¬","33.168791","129.720205","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020132000","´…’¬","33.184379","129.706461","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020133000","‰º‰FŒË’¬","33.189853","129.770971","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020134000","‰º‹ž’¬","33.168602","129.723164","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020135000","‰º‚ÌŒ´’¬","33.132329","129.82397","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020136000","‰º‘D‰z’¬","33.133159","129.69283","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020137000","‰º–{ŽR’¬","33.209537","129.675666","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020138000","\˜YV’¬","33.138441","129.741056","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020139000","éŠÔ’¬","33.097049","129.815098","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020140000","”’–Ø’¬","33.171893","129.735121","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020141000","”’Šx’¬","33.151056","129.75651","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020142000","”’m“c’¬","33.230459","129.709326","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020143000","”’“ì•—’¬","33.166102","129.729457","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020144000","éŽR’¬","33.183428","129.717696","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020145000","V‘Ö’¬","33.144527","129.82441","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020146000","Vs]’¬","33.150489","129.838307","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020147000","V“c’¬","33.191212","129.673933","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020148000","w‚Ì“à’¬","33.15021","129.792104","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020149000","V`’¬","33.163593","129.721903","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020150000","{²’¬","33.178792","129.733816","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020151000","{“c”ö’¬","33.166272","129.737163","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020152000","¯˜a‘ä’¬","33.174642","129.679562","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020153000","¢’mŒ´’¬Ô–Øê","33.253851","129.784665","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020154000","¢’mŒ´’¬Šâ’JŒû","33.274135","129.722462","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020155000","¢’mŒ´’¬‘¾“c","33.260534","129.733987","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020156000","¢’mŒ´’¬–Ø‰YŒ´","33.27165","129.746046","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020157000","¢’mŒ´’¬–kì“à","33.258755","129.76408","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020158000","¢’mŒ´’¬ŒIŒ}","33.265373","129.768823","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020159000","¢’mŒ´’¬’·“c‘ã","33.247392","129.741262","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020160000","¢’mŒ´’¬’†’Ê","33.252335","129.76918","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020161000","¢’mŒ´’¬y£","33.263851","129.742475","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020162000","¢’mŒ´’¬–îŸC","33.254503","129.745138","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020163000","¢’mŒ´’¬‘„Šª","33.245543","129.774604","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020164000","£“¹’¬","33.103089","129.832879","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165001","£ŒË‰zˆê’š–Ú","33.204381","129.733163","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165002","£ŒË‰z“ñ’š–Ú","33.208928","129.734208","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165003","£ŒË‰zŽO’š–Ú","33.205335","129.728091","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020165004","£ŒË‰zŽl’š–Ú","33.20483","129.723876","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020166000","£ŒË‰z’¬","33.204196","129.716146","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020167000","‰€“c’¬","33.1761","129.713289","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020168000","‘å•’¬","33.151917","129.735049","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020169000","‘å“ƒ’¬","33.150991","129.775868","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020170000","‚»’¬","33.178817","129.716225","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020171000","‚“‡’¬","33.177679","129.58717","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020172000","‚—œ’¬","33.180631","129.732272","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020173000","‚‰Ô’¬","33.204091","129.789571","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020174000","Šx–ì’¬","33.219971","129.68373","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020175000","’|•Ó’¬","33.197162","129.680561","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020176000","“c‘ã’¬","33.188727","129.747134","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020177000","—§_’¬","33.163334","129.70015","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020178000","’I•û’¬","33.204893","129.660565","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020179000","’J‹½’¬","33.177369","129.718398","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020180000","“c‚Ì‰Y’¬","33.151005","129.786891","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020181000","“cŒ´’¬","33.208802","129.72056","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020182000","•Uƒ–‰Y’¬","33.117143","129.665032","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020183000","•U’¬","33.189263","129.718852","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020184000","’mŒ©Ž›’¬","33.230477","129.73879","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185001","“V_ˆê’š–Ú","33.151763","129.7413","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185002","“V_“ñ’š–Ú","33.150063","129.74344","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185003","“V_ŽO’š–Ú","33.145796","129.743292","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185004","“V_Žl’š–Ú","33.140927","129.738575","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020185005","“V_ŒÜ’š–Ú","33.147841","129.736829","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020186000","“V_’¬","33.141634","129.729762","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020187000","“V–ž’¬","33.177621","129.715543","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020188000","ŒËƒ–‘q’¬","33.197283","129.792958","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020189000","í”Õ’¬","33.174196","129.7191","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020190000","ŒË”ö’¬","33.168903","129.725365","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020191000","\•¶–ì’¬","33.222951","129.709631","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020192000","’·”ö’¬","33.175199","129.711681","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020193000","’·â’¬","33.16957","129.690938","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020194000","’†—¢’¬","33.196367","129.699103","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020195000","’†’Ê’¬","33.19108","129.707885","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020196000","’·”¨’¬","33.080785","129.813465","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020197000","’†Œ´’¬","33.131641","129.811972","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020198000","–¼Ø’¬","33.180646","129.72701","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020199000","¼‘å‹v•Û’¬","33.176354","129.710866","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020200000","–ìè’¬","33.120704","129.687238","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020201000","–ì’†’¬","33.213801","129.709469","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202001","‘Šòˆê’š–Ú","33.135192","129.798965","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202002","‘Šò“ñ’š–Ú","33.138101","129.795886","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020202003","‘ŠòŽO’š–Ú","33.139717","129.792635","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020203000","ƒnƒEƒXƒeƒ“ƒ{ƒX’¬","33.090832","129.790475","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020204000","“ì•—è’¬","33.092444","129.803469","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020205000","”‹â’¬","33.092051","129.832094","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020206000","”ª‚Ì‹v•Û’¬","33.21708","129.675682","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020207000","”ª”¦’¬","33.181799","129.718783","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020208000","‰Ô‰€’¬","33.182236","129.723262","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209001","‰Ô‚ˆê’š–Ú","33.13901","129.805819","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209002","‰Ô‚“ñ’š–Ú","33.14248","129.806809","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209003","‰Ô‚ŽO’š–Ú","33.141665","129.811097","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020209004","‰Ô‚Žl’š–Ú","33.138964","129.813108","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020210000","•l“c’¬","33.175599","129.716984","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020211000","j”ö–k’¬","33.110643","129.7571","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020212000","j”ö’†’¬","33.079073","129.752985","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020213000","j”ö¼’¬","33.090426","129.743507","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020214000","j”ö“Œ’¬","33.077216","129.760072","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020215000","Œ´•ª’¬","33.218382","129.725907","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020216000","“ú‰F’¬","33.162548","129.761267","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020217000","“Œ‘å‹v•Û’¬","33.178218","129.70834","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020218000","“Œ•l’¬","33.139643","129.743615","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020219000","“ŒŽR’¬","33.15413","129.739693","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020220000","Œõ’¬","33.200681","129.646967","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020221000","“ú–ì’¬","33.169044","129.674137","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020222000","•½£’¬","33.167693","129.714658","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020223000","”ä—Ç’¬","33.178735","129.71161","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020224000","•½¼’¬","33.167192","129.805032","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225001","L“cˆê’š–Ú","33.127868","129.800795","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225002","L“c“ñ’š–Ú","33.127916","129.796394","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225003","L“cŽO’š–Ú","33.122443","129.80306","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020225004","L“cŽl’š–Ú","33.122998","129.796886","0","3"
"42","’·èŒ§","42202","²¢•ÛŽs","422020226000","L“c’¬","33.129708","129.813973","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020227000","•ŸÎ’¬","33.16006","129.730382","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020228000","•Ÿ“c’¬","33.1821","129.710093","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020229000","“¡Œ´’¬","33.161206","129.741098","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020230000","‘D‰z’¬","33.147113","129.693177","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020231000","•êƒ–‰Y’¬","33.180786","129.681908","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020232000","•Û—§’¬","33.187744","129.713956","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020233000","‘O”¨’¬","33.144372","129.726955","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020234000","–q‚Ì’n’¬","33.226774","129.696596","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020235000","¼‰Y’¬","33.174892","129.717955","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020236000","¼ì’¬","33.171341","129.727011","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020237000","¼£’¬","33.215683","129.73678","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020238000","¼Œ´’¬","33.206516","129.74274","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020239000","¼ŽR’¬","33.191336","129.724053","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020240000","–œ“¿’¬","33.183067","129.715472","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020241000","ŽO‰Y’¬","33.165777","129.724978","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020242000","ŽOì“àV’¬","33.140159","129.839927","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020243000","ŽOì“à’¬","33.131921","129.840633","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020244000","ŽOì“à–{’¬","33.152595","129.828282","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020245000","–©’¬","33.172342","129.718357","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020246000","•ôâ’¬","33.17048","129.729663","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020247000","Œä‘D’¬","33.169241","129.703487","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020248000","‹{è’¬","33.171427","129.724581","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020249000","‹{’n’¬","33.175254","129.720877","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020250000","‹{“c’¬","33.184719","129.719186","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020251000","‹{’Ã’¬","33.07489","129.810497","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020252000","–{“‡’¬","33.170688","129.7218","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020253000","Œ³’¬","33.175053","129.715305","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020254000","‚à‚Ý‚¶‚ª‹u’¬","33.159999","129.778174","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020255000","–îŠx’¬","33.175985","129.706807","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020256000","ŽRŒ§’¬","33.16775","129.721559","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020257000","ŽR‹_’¬","33.168108","129.734041","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020258000","ŽRŽè’¬","33.185775","129.731663","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020259000","‘å˜a’¬","33.159208","129.749921","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020260000","–î•ô’¬","33.206512","129.748211","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020261000","—M–Ø’¬","33.206587","129.771862","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020262000","—M–ØŒ³’¬","33.22006","129.753535","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020263000","‰¡”ö’¬","33.1963","129.712952","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020264000","‰¡Žè’¬","33.174228","129.831586","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020265000","‹gˆä’¬”Â”ó","33.293784","129.709922","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020266000","‹gˆä’¬‘å“n","33.267113","129.689653","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020267000","‹gˆä’¬‰³Î”ö","33.247585","129.699024","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020268000","‹gˆä’¬—x£","33.266098","129.703089","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020269000","‹gˆä’¬Š–Øê","33.282446","129.719878","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020270000","‹gˆä’¬ã‹g“c","33.255124","129.721971","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020271000","‹gˆä’¬‰ºŒ´","33.252677","129.701417","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020272000","‹gˆä’¬‘ƒm”ö","33.301588","129.685115","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020273000","‹gˆä’¬‚•ô","33.245582","129.68932","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020274000","‹gˆä’¬—§Î","33.270532","129.679553","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020275000","‹gˆä’¬“cŒ´","33.254748","129.708537","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020276000","‹gˆä’¬’¼’J","33.281675","129.698957","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020277000","‹gˆä’¬‹´ì“à","33.26596","129.714208","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020278000","‹gˆä’¬‹´Œû","33.26408","129.724847","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020279000","‹gˆä’¬t–¾","33.272185","129.706919","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020280000","‹gˆä’¬•Ÿˆä","33.300803","129.69993","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020281000","‹gˆä’¬‘OŠx","33.272252","129.694207","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020282000","‹gˆä’¬‹gŒ³","33.263425","129.690849","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020283000","‹g‰ª’¬","33.205733","129.701908","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020284000","‹g•Ÿ’¬","33.163479","129.83717","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020285000","–œ’Ã’¬","33.165016","129.720487","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020286000","Žá’|‘ä’¬","33.145904","129.787576","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020287000","Žá—t’¬","33.161619","129.734239","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020288000","¢’mŒ´’¬ŠJì","33.236463","129.79655","0","1"
"42","’·èŒ§","42202","²¢•ÛŽs","422020289000","“›ˆä’¬","33.220331","129.768967","0","1"
