"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030040000","‰º‚ŒG’¬","31.474822","130.863435","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030041000","‰ºâPì’¬","31.408089","130.863009","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030042000","”’è’¬","31.378078","130.857002","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030043000","”’…’¬","31.395151","130.789956","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030044000","V‰h’¬","31.375532","130.848896","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030045000","Vì’¬","31.376277","130.869444","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030046000","V¶’¬","31.381384","130.844376","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030047000","‘]“c’¬","31.383819","130.855155","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030048000","‚{’¬","31.353281","130.797077","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030049000","‚–q’¬","31.416514","130.808901","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030050000","“cè’¬","31.365173","130.853796","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030051000","“V_’¬","31.372899","130.785793","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030052000","‰i¬Œ´’¬","31.310804","130.804184","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030053000","‰i–ì“c’¬","31.348913","130.884737","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030054000","¼‘åŽè’¬","31.391048","130.849105","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030055001","¼Œ´ˆê’š–Ú","31.387228","130.839443","0","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030055002","¼Œ´“ñ’š–Ú","31.387407","130.831195","0","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030055003","¼Œ´ŽO’š–Ú","31.373065","130.835362","0","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030055004","¼Œ´Žl’š–Ú","31.381239","130.828537","0","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030056000","¼âPì’¬","31.408035","130.848429","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030057000","ª–ØŒ´’¬","31.424228","130.770017","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030058000","–ì—¢’¬","31.361232","130.815897","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030059000","‰Ô‰ª’¬","31.414204","130.782334","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030060000","‰Ô—¢’¬","31.427325","130.786042","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030061000","•l“c’¬","31.331907","130.808218","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030062000","âPì’¬","31.424733","130.849990","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030063000","“ŒŒ´’¬","31.426111","130.883365","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030064001","ŽDŒ³ˆê’š–Ú","31.394576","130.871732","0","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030064002","ŽDŒ³“ñ’š–Ú","31.402019","130.871397","0","3"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030065000","‘DŠÔ’¬","31.388974","130.774007","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030066000","ŒÃ]’¬","31.407372","130.769151","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030067000","ŒÃ—¢’¬","31.394390","130.778783","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030068000","–{’¬","31.386455","130.854050","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030069000","“ì’¬","31.316959","130.862643","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030070000","Œü]’¬","31.383266","130.850295","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030071000","‰¡ŽR’¬","31.345427","130.829220","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030072000","“c•£’¬","31.336520","130.841900","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030073000","‰º–x’¬","31.351444","130.846910","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030074000","–¼ŠÑ’¬","31.346747","130.869127","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030075000","’r‰€’¬","31.334794","130.864862","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030076000","¯’Ë’¬","31.343237","130.853260","0","1"
"46","Ž­Ž™“‡Œ§","46203","Ž­‰®Žs","462030077000","”‹’Ë’¬","31.338118","130.866844","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040001000","‚ ‚¯‚Ú‚Ì’¬","31.264994","130.359852","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040002000","ˆ®’¬","31.265717","130.300901","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040003000","ò’¬","31.267132","130.302417","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040004000","”Â•~¼’¬","31.265647","130.323232","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040005000","”Â•~–{’¬","31.267439","130.336080","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040006000","”Â•~“ì’¬","31.258813","130.327200","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040007000","Šâè’¬","31.280351","130.287395","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040008000","ŠâŒË’¬","31.263393","130.313919","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040009000","Œb”ä{’¬","31.262644","130.296923","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040010000","‘å’Ë–k’¬","31.275334","130.270915","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040011000","‘å’Ë’†’¬","31.269777","130.269021","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040012000","‘å’Ë¼’¬","31.277187","130.254256","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040013000","‘å’Ë“ì’¬","31.266311","130.271120","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040014000","ÜŒû’¬","31.268692","130.296776","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040015000","Ž­˜U˜[’¬","31.287712","130.289582","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040016000","t“ú’¬","31.270298","130.258350","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040017000","Š–ì’¬","31.300290","130.346290","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040018000","–ØŒ´’¬","31.272832","130.312272","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040019000","´…’¬","31.304294","130.315073","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040020000","‹àŽR’¬","31.310932","130.289253","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040021000","‹àŽR¼’¬","31.311403","130.278093","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040022000","‘Œ©’¬","31.285834","130.344552","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040023000","¬’Ë’¬","31.307170","130.340717","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040024000","Žõ’¬","31.286398","130.295603","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040025000","–Øê’¬","31.282564","130.283121","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040026000","‹î…’¬","31.308164","130.371660","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040027000","‰h’†’¬","31.275879","130.308201","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040028000","‰h–{’¬","31.271550","130.307043","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040029000","÷–Ø’¬","31.275126","130.290867","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040030000","÷ŽRã’¬","31.307234","130.262341","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040031000","÷ŽR’¬","31.293756","130.286832","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040032000","÷ŽR¼’¬","31.291742","130.282359","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040033000","÷ŽR“Œ’¬","31.298862","130.306413","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040034000","÷ŽR–{’¬","31.297213","130.297209","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040035000","—¢’¬","31.282605","130.362178","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040036000","Ž¬Œ©’¬","31.270054","130.292947","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040037000","‰–‰®–k’¬","31.265346","130.278391","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040038000","‰–‰®“ì’¬","31.261425","130.277957","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040039000","‰º¼’¬","31.303815","130.356166","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040040000","”’‘ò–k’¬","31.264126","130.347482","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040041000","”’‘ò¼’¬","31.254715","130.354690","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040042000","”’‘ò“Œ’¬","31.255335","130.364411","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040043000","V’¬","31.266758","130.304630","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040044000","Z‹g’¬","31.271959","130.296589","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040045000","£ŒË’¬","31.284113","130.336617","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040046000","‰€Œ©¼’¬","31.280429","130.265295","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040047000","‰€Œ©–{’¬","31.281299","130.275205","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040048000","‚Œ©’¬","31.271210","130.293313","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040049000","—§_–k’¬","31.276437","130.277367","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040050000","—§_–{’¬","31.269537","130.282196","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040051000","“c•zì’¬","31.316331","130.286120","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040052000","’†‰›’¬","31.275069","130.284676","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040053000","ç‘ã“c’¬","31.274263","130.296938","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040054000","–L—¯’¬","31.271908","130.335029","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040055000","’†’¬","31.267886","130.300527","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040056000","¼Ž­˜U","31.297007","130.266182","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040057000","¼–{’¬","31.270400","130.297077","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040058000","m“c‰Y’¬","31.258289","130.342100","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040059000","“ŒŽ­˜U","31.311870","130.317070","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040060000","“Œ–{’¬","31.271776","130.299224","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040061000","‰Î”V_–k’¬","31.260649","130.268845","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040062000","‰Î”V_’¬","31.255289","130.278184","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040063000","‰Î”V_–¦’¬","31.253236","130.271956","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040064000","“ú”Vo’¬","31.272228","130.303487","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040065000","•½“c’¬","31.280151","130.292468","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040066000","•Ê•{","31.289397","130.352722","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040067000","•Ê•{¼’¬","31.275686","130.342416","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040068000","•Ê•{“Œ’¬","31.275746","130.350934","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040069000","‚Ü‚©‚â’¬","31.295051","130.357353","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040070000","–è","31.279195","130.326629","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040071000","¼”V”ö’¬","31.266578","130.289806","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040072000","“¹–ì’¬","31.301441","130.275475","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040073000","—Î’¬","31.276165","130.294866","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040074000","`’¬","31.267686","130.298344","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040075000","”üŒ´’¬","31.280900","130.311662","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040076000","‹{“c’¬","31.278090","130.298865","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040077000","‹{‘O’¬","31.269694","130.303832","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040078000","”üŽR’¬","31.313626","130.307725","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040079000","–­Œ©’¬","31.287820","130.302826","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040080000","–¾˜a’¬","31.279058","130.296310","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040081000","ŽRŽè’¬","31.272221","130.300771","0","1"
"46","Ž­Ž™“‡Œ§","46204","–èŽs","462040082000","Žá—t’¬","31.277597","130.301096","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060001000","Ô£ì","32.035026","130.208909","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060002000","‘åì","31.955115","130.241358","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060003000","‘åŠÛ’¬","32.015805","130.196911","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060004000","ÜŒû","32.060287","130.216888","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060005000","‹Õ•½’¬","32.021213","130.194896","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060006000","‰h’¬","32.021100","130.196807","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060007001","‰–’ß’¬ˆê’š–Ú","32.009369","130.196003","0","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060007002","‰–’ß’¬“ñ’š–Ú","32.009778","130.193982","0","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060008001","‰–•l’¬ˆê’š–Ú","32.004064","130.195246","0","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060008002","‰–•l’¬“ñ’š–Ú","32.003981","130.193060","0","3"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060009000","V’¬","32.024182","130.195481","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060010000","‚¼’¬","32.018218","130.198220","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060011000","‘½“c","32.053927","130.236771","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060012000","’ßì“à","31.999444","130.278452","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060013000","’ßŒ©’¬","32.013834","130.195036","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060014000","¼–Ú","31.989157","130.210809","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060015000","•l’¬","32.019132","130.193606","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060016000","”g—¯","32.010145","130.204615","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060017000","°ŠC’¬","32.024797","130.193660","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060018000","–{’¬","32.018435","130.195255","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060019000","ŠÛ”ö’¬","32.024415","130.196532","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060020000","`’¬","32.017194","130.193683","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060021000","ŽR‰º","31.995193","130.240315","0","1"
"46","Ž­Ž™“‡Œ§","46206","ˆ¢‹vªŽs","462060022000","˜e–{","32.095394","130.202959","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080001000","¡Š˜’¬","32.113828","130.324091","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080002000","‰Y“c’¬","32.093082","130.309538","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080003000","‘å–ìŒ´’¬","32.072172","130.329226","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080004000","ã‘åì“à","32.076597","130.466009","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080005000","ãŽIŸº","32.090772","130.381783","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080006000","ã’mŽ¯’¬","32.082622","130.336858","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080007000","‰©‹à’¬","32.099552","130.348689","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080008000","ŒÜ–œÎ’¬","32.070550","130.344403","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080009000","•Äƒm’Ã’¬","32.123063","130.338425","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080010000","‹«’¬","32.146679","130.368072","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080011000","Ž¬Œ©’¬","32.107649","130.313626","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080012000","‰º‘åì“à","32.047996","130.429408","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080013000","‰ºŽI’¬","32.120884","130.347903","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080014000","‰º’mŽ¯’¬","32.102286","130.329134","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080015000","‘‘","32.101575","130.277927","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080016000","º˜a’¬","32.088696","130.354186","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080017000","Z‹g’¬","32.121144","130.328559","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080018000","‚”ö–ì’¬]“à","32.101284","130.249516","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080019000","‚”ö–ì’¬‘å‹v•Û","32.050404","130.319183","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080020000","‚”ö–ì’¬ã…—¬","32.080453","130.302702","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080021000","‚”ö–ì’¬“‚Š}–Ø","32.074205","130.291482","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080022000","‚”ö–ì’¬ŽÄˆø","32.026955","130.310162","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080023000","‚”ö–ì’¬‰º…—¬","32.095058","130.295530","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080024000","‚”ö–ì’¬‰º‚”ö–ì","32.053006","130.287391","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080025000","•–{","32.027536","130.375020","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080026000","’mŽ¯’¬","32.091288","130.333149","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080027000","’†‰›’¬","32.082966","130.349261","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080028000","¼o…’¬","32.073149","130.337715","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080029000","–ì“c’¬ã–¼","32.023293","130.279371","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080030000","–ì“c’¬‰º–¼","32.069359","130.264942","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080031000","•Ÿƒm]’¬","32.101123","130.317427","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080032000","˜[’¬","32.074802","130.360029","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080033000","•¶‰»’¬","32.095085","130.340376","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080034000","•½˜a’¬","32.088853","130.322884","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080035000","–{’¬","32.077399","130.356226","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080036000","—Î’¬","32.093337","130.350455","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080037000","”üŒ´’¬","32.111863","130.362045","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080038000","–¾_’¬","32.112689","130.334614","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080039000","Œü]’¬","32.076672","130.349872","0","1"
"46","Ž­Ž™“‡Œ§","46208","o…Žs","462080040000","˜ZŒŽ“c’¬","32.109209","130.342650","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100001000","’r“c","31.247906","130.562714","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100002000","Šâ–{","31.285766","130.580201","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003001","‘å–´—çˆê’š–Ú","31.241014","130.642031","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003002","‘å–´—ç“ñ’š–Ú","31.243328","130.640602","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003003","‘å–´—çŽO’š–Ú","31.244282","130.643778","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003004","‘å–´—çŽl’š–Ú","31.245744","130.646802","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100003005","‘å–´—çŒÜ’š–Ú","31.245316","130.649638","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100004000","ŠJ•·ã–ì","31.214911","130.561078","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100005000","ŠJ•·ìK","31.177794","130.54048","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100006000","ŠJ•·\’¬","31.193664","130.521381","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100007000","ŠJ•·å“c","31.213933","130.546941","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100008000","¬–q","31.290621","130.557405","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100009000","\’¬","31.245896","130.629745","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100010000","\“ñ’¬","31.22876","130.639699","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100011000","V¼•û","31.275893","130.587133","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100012000","¼•û","31.271133","130.614411","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100013000","“Œ•û","31.249175","130.610475","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014001","–©ˆê’š–Ú","31.238938","130.643699","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014002","–©“ñ’š–Ú","31.239437","130.646149","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014003","–©ŽO’š–Ú","31.239327","130.64828","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100014004","–©Žl’š–Ú","31.242337","130.647284","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100015000","ŽRì’©“ú’¬","31.201806","130.640859","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100016000","ŽRì“ü‘D’¬","31.205251","130.63707","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100017000","ŽRì‘åŽR","31.20358","130.586247","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100018000","ŽRì‰ªŽ™ƒP…","31.172706","130.579335","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100019000","ŽRì¬ì","31.203984","130.601783","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100020000","ŽRì‹à¶’¬","31.202878","130.635155","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100021000","ŽRì’ªŒ©’¬","31.204316","130.640374","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100022000","ŽRìV‰h’¬","31.204594","130.643379","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100023000","ŽRìV¶’¬","31.203723","130.638725","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100024000","ŽRì—˜‰i","31.21824","130.579677","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100025000","ŽRì¬ì","31.214892","130.620753","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100026000","ŽRì•lŽ™ƒP…","31.185918","130.60146","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100027000","ŽRì•ŸŒ³","31.19589","130.629922","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100028000","ŽRìŽR‰º’¬","31.20185","130.637809","0","1"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029001","“’‚Ì•lˆê’š–Ú","31.235596","130.644815","0","3"
"46","Ž­Ž™“‡Œ§","46210","ŽwhŽs","462100029002","“’‚Ì•l“ñ’š–Ú","31.235563","130.648866","0","3"
