"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010446000","^–Ø’¬","35.998884","136.200202","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010447000","^ŒI’¬","36.010646","136.149823","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010448001","’¬‰®ˆê’š–Ú","36.078749","136.232726","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010448002","’¬‰®“ñ’š–Ú","36.078822","136.230185","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010448003","’¬‰®ŽO’š–Ú","36.078203","136.226948","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010449000","¼ˆü’¬","36.125301","136.055731","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010450000","¼é’¬","36.062004","136.240954","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451001","¼–{ˆê’š–Ú","36.074042","136.231067","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451002","¼–{“ñ’š–Ú","36.073966","136.227211","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451003","¼–{ŽO’š–Ú","36.073256","136.223867","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010451004","¼–{Žl’š–Ú","36.072929","136.220153","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010452000","¼–{ã’¬","36.07389","136.233745","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010453000","ŠÔŒË’¬","35.988434","136.396618","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010454000","ŠÔŽR’¬","36.080674","136.276724","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010455001","ŠÛŽRˆê’š–Ú","36.07486","136.243689","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010455002","ŠÛŽR“ñ’š–Ú","36.074479","136.246623","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010455003","ŠÛŽRŽO’š–Ú","36.076221","136.249378","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010456000","ŠÛŽR’¬","36.074395","136.250481","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010457000","ŽO”ö–ì’¬","36.005042","136.164662","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010458000","…Ø’¬","36.146609","136.135104","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010459001","…‰zˆê’š–Ú","36.06746","136.189645","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010459002","…‰z“ñ’š–Ú","36.066385","136.187857","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010460000","…’J’¬","36.037414","136.058803","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010461001","ŽOƒc‰®ˆê’š–Ú","36.083839","136.191822","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010461002","ŽOƒc‰®“ñ’š–Ú","36.084628","136.193","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010462000","ŽOƒc‰®’¬","36.08344","136.187164","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010463000","ŽO—¯’¬","36.036232","136.147321","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010464000","“ì]Žç’¬","36.02777","136.18996","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010465000","“ì›¶’¬","36.103286","136.046617","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010466000","“ì“èŒ´’¬","36.098795","136.178231","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010467000","“ì¼–“’¬","35.979993","136.427761","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010468000","“ì–ì’Ã–”’¬","35.967522","136.439476","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010469000","“ì‹{’n’¬","35.987985","136.415249","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010470000","“ìŽR’¬","36.008952","136.283991","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010471001","“ìŽlƒc‹ˆê’š–Ú","36.062054","136.244858","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010471002","“ìŽlƒc‹“ñ’š–Ú","36.060532","136.244656","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010472000","“ìŽlƒc‹’¬","36.068388","136.250985","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010473000","–ª’¬","36.11627","136.072859","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474001","‚Ý‚Ì‚èˆê’š–Ú","36.049961","136.216427","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474002","‚Ý‚Ì‚è“ñ’š–Ú","36.050347","136.214146","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474003","‚Ý‚Ì‚èŽO’š–Ú","36.049836","136.210676","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010474004","‚Ý‚Ì‚èŽl’š–Ú","36.049532","136.206137","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010475000","ŽO‘î’¬","36.150455","136.161083","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010476000","‹{‹½’¬","36.113094","136.085882","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010477000","‹{’n’¬","36.039975","136.284241","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010478000","”üŽR‘å’J’¬","36.0342","136.393571","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010479000","”üŽR’¬","35.999087","136.361057","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480001","ŒäKˆê’š–Ú","36.058215","136.228585","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480002","ŒäK“ñ’š–Ú","36.057548","136.23222","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480003","ŒäKŽO’š–Ú","36.055569","136.23604","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010480004","ŒäKŽl’š–Ú","36.055091","136.239792","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010481000","˜Z“úŽs’¬","36.111587","136.189155","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010482000","˜a•z’¬","36.129317","136.06627","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010483000","–Æ’¹’¬","36.129415","136.077465","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010484000","–{Ü’¬","36.031584","136.118502","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010485001","“‰€ˆê’š–Ú","36.061749","136.202202","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010485002","“‰€“ñ’š–Ú","36.058879","136.202132","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010486000","X“cV•Û’¬","36.118221","136.252329","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010487000","Xs’¬","35.99518","136.200202","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010488001","–å‘Oˆê’š–Ú","36.049379","136.196634","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010488002","–å‘O“ñ’š–Ú","36.048965","136.194679","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010489000","–å‘O’¬","36.051039","136.197572","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010490000","”ªdŠª’¬","36.107549","136.220703","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010491000","”ªdŠª’†’¬","36.104034","136.222125","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010492000","”ªdŠª“Œ’¬","36.105183","136.223764","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010493000","–òŽt’¬","36.008673","136.385325","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010494000","ˆÀ’|’¬","36.096988","136.188424","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010495000","ˆÀ“c’¬","36.069069","136.150198","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010496000","ˆÀŒ´’¬","36.015505","136.278237","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010497001","”ªƒc“‡ˆê’š–Ú","36.085984","136.20504","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010498000","”ªƒc“‡’¬","36.084382","136.201858","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010499000","”ªƒc–“’¬","35.992832","135.973814","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010500000","ŽR“à’¬","36.009562","136.120544","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010501000","ŽR‰œ’¬","36.044467","136.2071","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010502000","ŽRŽº’¬","36.122852","136.184007","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010503000","”ª”¦’¬","36.125905","136.150553","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010504000","—LŠy’¬","36.063002","136.205239","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010505000","‰¡‰z’¬","35.948908","136.359156","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010506000","‹gŽR’¬","36.025911","136.376763","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010507001","Žlƒcˆäˆê’š–Ú","36.065643","136.236231","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010507002","Žlƒcˆä“ñ’š–Ú","36.068919","136.237908","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010508001","•Ä¼ˆê’š–Ú","36.06536","136.23978","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010508002","•Ä¼“ñ’š–Ú","36.069873","136.241584","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010509000","—¼‹´‰®’¬","36.141973","136.090372","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010510000","—¾’¬","36.062989","136.278782","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010511000","Žá‰h’¬","36.083833","136.260894","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512001","Žá™ˆê’š–Ú","36.059452","136.188811","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512002","Žá™“ñ’š–Ú","36.055461","136.189509","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512003","Žá™ŽO’š–Ú","36.052848","136.190139","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010512004","Žá™Žl’š–Ú","36.057288","136.184604","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010513000","Žá™’¬","36.058729","136.192235","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010514001","Žá™•lˆê’š–Ú","36.063329","136.1886","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010514002","Žá™•l“ñ’š–Ú","36.061992","136.187831","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010514003","Žá™•lŽO’š–Ú","36.060763","136.186424","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010515000","˜eŽOƒP’¬","36.014975","136.288932","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010516001","˜a“cˆê’š–Ú","36.050729","136.240936","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010516002","˜a“c“ñ’š–Ú","36.049297","136.242623","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010516003","˜a“cŽO’š–Ú","36.049785","136.245656","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010517000","˜a“c’¬","36.048751","136.143153","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010518001","˜a“c’†ˆê’š–Ú","36.045975","136.243111","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010518002","˜a“c’†“ñ’š–Ú","36.046804","136.248196","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010518003","˜a“c’†ŽO’š–Ú","36.045749","136.251596","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010519000","˜a“c’†’¬","36.043734","136.253341","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010520001","˜a“c“Œˆê’š–Ú","36.053293","136.247262","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010520002","˜a“c“Œ“ñ’š–Ú","36.049265","136.249619","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010521000","“n’¬","36.062988","136.186399","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010522000","Š—¶’¬","36.028305","136.012909","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010523000","ä£è’¬","36.041152","136.019165","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010072002","‰~ŽR“ñ’š–Ú","36.070801","136.247755","1","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010524000","“Œ‹½”ü—¢’¬","36.017541","136.278311","1","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020001000","‘Š¶’¬","35.655513","136.06831","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020002000","‹“–ì","35.712706","136.096877","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020003000","Œ’¬","35.656973","136.076455","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020004000","ˆ¢‘]","35.719887","136.113831","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020005000","–ƒ¶Œû","35.607731","136.127449","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020006000","ä´¶–ì","35.63323","136.037022","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020007000","ˆäì","35.641599","136.102496","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020008000","’r‰Í“à","35.653939","136.138915","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020009000","òƒP‹u’¬","35.642643","136.090528","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020010001","Žs–ìX’¬ˆê’š–Ú","35.629658","136.052889","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020010002","Žs–ìX’¬“ñ’š–Ú","35.623822","136.052024","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020011000","Žs‹´","35.597056","136.08489","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020012000","ŒÜ”¦","35.702237","136.098358","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020013000","’’•¨Žt’¬","35.650107","136.054336","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020014000","F•l","35.725691","136.026128","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020015000","àÚ‰Í“à","35.667673","136.122921","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020016000","‰i‘å’¬","35.656069","136.036302","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020017000","]—Ç","35.700969","136.085681","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020018000","’Ç•ª","35.590646","136.101904","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020019000","‘å‘ ","35.653546","136.090874","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020020000","‘å”ä“c","35.748128","136.108405","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020021001","‰ªŽR’¬ˆê’š–Ú","35.630986","136.070854","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020021002","‰ªŽR’¬“ñ’š–Ú","35.627155","136.07195","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020022000","‰œ–ƒ¶","35.582173","136.150964","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020023000","‰œ–ì","35.60448","136.10825","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020024000","¬‰Í","35.626142","136.117029","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020025000","¬‰ÍŒû","35.607072","136.078603","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020026000","‰zâ","35.674319","136.108265","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020027001","_Šy’¬ˆê’š–Ú","35.654029","136.071771","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020027002","_Šy’¬“ñ’š–Ú","35.653634","136.068619","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020028000","Š~‹È","35.666398","136.099686","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020029000","‹àŽR","35.628545","136.027354","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020030001","“S—Ö’¬ˆê’š–Ú","35.644128","136.074152","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020030002","“S—Ö’¬“ñ’š–Ú","35.645253","136.072105","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020031000","‹àƒPè’¬","35.663744","136.073797","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020032000","ì–k","35.646458","136.119211","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020033000","ìè’¬","35.658352","136.064176","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020034000","‰ÍŒ´’¬","35.649662","136.087101","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020035000","ŠÏ‰¹’¬","35.631812","136.077836","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020036000","–Øè","35.641552","136.043202","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020037000","ˆßŠ|’¬","35.630044999999996","136.07362999999998","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020038000","–Øƒm‰è’¬","35.641793","136.074802","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020039001","´…’¬ˆê’š–Ú","35.651667","136.076761","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020039002","´…’¬“ñ’š–Ú","35.648214","136.075964","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020040000","‹ùì","35.654669","136.042699","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020041002","‹ùì’¬“ñ’š–Ú","35.648999","136.04693","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020042000","‹ù—Ñ","35.624986","136.0472","3","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020043000","ŒB","35.698619","136.030448","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020044000","ŒBŒ©","35.648688","136.014747","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020045000","‘L’¬","35.646547","136.078214","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020046000","Œö•¶–¼","35.617264","136.054672","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020047001","Œà’|’¬ˆê’š–Ú","35.648597","136.060946","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020047002","Œà’|’¬“ñ’š–Ú","35.648181","136.057656","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020048000","Œà‰H’¬","35.639579","136.055197","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020049000","ŒÃ“cŠ ","35.630171","136.065194","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020050000","Œä–¼","35.611931","136.048662","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020051000","‰hV’¬","35.658567","136.075145","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020052000","â‰º","35.630485","136.077045","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020053000","÷ƒP‹u’¬","35.623278","136.03614","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020054000","÷’¬","35.658983","136.071788","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020055000","‘ò","35.625","136.039728","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020056000","ò","35.664868","136.084445","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020057000","í‹{","35.699252","136.016527","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020058001","º˜a’¬ˆê’š–Ú","35.644337","136.062294","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020058002","º˜a’¬“ñ’š–Ú","35.639972","136.061344","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020059001","”’–Øˆê’š–Ú","35.729819","135.976998","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020059002","”’–Ø“ñ’š–Ú","35.737335","135.992472","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020060000","”’‹â’¬","35.64736","136.072139","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020061000","V“¹","35.586264","136.123293","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020062000","V•Û","35.705708","136.137255","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020063000","V¼“‡’¬","35.647394","136.053911","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020064001","V˜a’¬ˆê’š–Ú","35.631037","136.055623","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020064002","V˜a’¬“ñ’š–Ú","35.627318","136.054183","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020065000","™’Ã","35.733456","136.115267","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020066000","™”¢","35.628017","136.147301","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020067000","»—¬","35.618877","136.04697","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020068000","ŠÖ","35.608873","136.017625","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020069000","‘]X–Ø","35.611031","136.120074","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020070000","“cŒ‹","35.677814","136.095677","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020071000","‚–ì","35.639192","136.091568","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020072000","‘ÊŒû","35.565479","136.09402","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020073000","“cK","35.694394","136.106913","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020074000","—§Î","35.755815","136.023729","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020075000","’J","35.631427","136.091147","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020076000","’JŒû","35.651209","136.096454","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020077001","’†‰›’¬ˆê’š–Ú","35.644189","136.05816","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020077002","’†‰›’¬“ñ’š–Ú","35.643988","136.053215","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020078001","’Ã“à’¬ˆê’š–Ú","35.652333","136.069519","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020078002","’Ã“à’¬“ñ’š–Ú","35.649967","136.070322","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020078003","’Ã“à’¬ŽO’š–Ú","35.646449","136.070561","0","3"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020079000","ŠpŽ­’¬","35.654546","136.07798","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020080000","Žè","35.706451","136.028325","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020081000","“V“›’¬","35.656207","136.080027","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020082000","“°","35.623541","136.072264","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020083000","“Œ—m’¬","35.640147","136.067611","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020084000","“ª","35.603874","136.151551","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020085000","’†","35.642457","136.086341","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020086000","’·‘ò","35.634911","136.069579","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020087000","’·’J","35.603926","136.039234","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020088000","–¼Žq","35.671445","136.029022","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020089000","•z“c’¬","35.638733","136.071904","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020090000","“êŠÔ","35.682297","136.018322","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020091000","–ì_","35.637115","136.060047","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020092000","–ìâ","35.610449","136.0302","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020093000","‰HD’¬","35.63392","136.077801","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020094000","”‹–ì’¬","35.630204","136.045079","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020095000","”µŒ´","35.618819","136.080227","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020096000","—tŒ´","35.69287","136.142358","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020097000","Œ´","35.657029","136.027743","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020098000","•D“c","35.599278","136.100276","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020099000","”óƒm…’¬","35.6354","136.076574","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020100000","‚Ð‚Î‚èƒP‹u’¬","35.620323","136.042779","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020101000","ŠJ’¬","35.646668","136.068234","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020102000","[ì’¬","35.639144","136.083586","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020103000","[â","35.58434","136.098949","0","1"
"18","•ŸˆäŒ§","18202","“Ö‰êŽs","182020104000","“¡ƒP‹u’¬","35.655262","136.086775","0","1"
