"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070005002","£–ì“ñ’š–Ú","34.422875","132.594198","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070005003","£–ìŽO’š–Ú","34.424492","132.604863","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070005004","£–ìŽl’š–Ú","34.428896","132.6069","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070005005","£–ìŒÜ’š–Ú","34.425231","132.601476","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070006000","£–ì’¬","34.438913","132.592922","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070007001","£–ì¼ˆê’š–Ú","34.42578","132.593929","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070007002","£–ì¼“ñ’š–Ú","34.427057","132.5981","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070007003","£–ì¼ŽO’š–Ú","34.430263","132.58577","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070007004","£–ì¼Žl’š–Ú","34.430078","132.59077","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070007005","£–ì¼ŒÜ’š–Ú","34.432015","132.589549","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070007006","£–ì¼˜Z’š–Ú","34.43406","132.587624","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070008001","£–ì“ìˆê’š–Ú","34.419337","132.598718","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070009000","£–ì“ì’¬","34.411478","132.600917","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010001","’†–ìˆê’š–Ú","34.388254","132.561141","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010002","’†–ì“ñ’š–Ú","34.390225","132.559969","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010003","’†–ìŽO’š–Ú","34.39687","132.568611","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010004","’†–ìŽl’š–Ú","34.401044","132.574688","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010005","’†–ìŒÜ’š–Ú","34.402934","132.580432","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010006","’†–ì˜Z’š–Ú","34.41015","132.581033","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070010007","’†–ìŽµ’š–Ú","34.420272","132.58874","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070011000","’†–ì’¬","34.41054","132.571959","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012001","’†–ì“Œˆê’š–Ú","34.386363","132.562375","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012002","’†–ì“Œ“ñ’š–Ú","34.389176","132.569328","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012003","’†–ì“ŒŽO’š–Ú","34.394057","132.573124","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012004","’†–ì“ŒŽl’š–Ú","34.398207","132.57872","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012005","’†–ì“ŒŒÜ’š–Ú","34.400236","132.583448","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012006","’†–ì“Œ˜Z’š–Ú","34.404575","132.588986","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070012007","’†–ì“ŒŽµ’š–Ú","34.411559","132.585283","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070013000","’†–ì“Œ’¬","34.390547","132.584437","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070014001","”¨‰êˆê’š–Ú","34.386863","132.555604","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070014002","”¨‰ê“ñ’š–Ú","34.392136","132.552413","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070014003","”¨‰êŽO’š–Ú","34.396961","132.549218","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070015000","”¨‰ê’¬","34.405844","132.5476","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070016001","‘D‰zˆê’š–Ú","34.377342","132.517652","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070016002","‘D‰z“ñ’š–Ú","34.379573","132.518897","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070016003","‘D‰zŽO’š–Ú","34.375575","132.520718","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070016004","‘D‰zŽl’š–Ú","34.376551","132.525811","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070016005","‘D‰zŒÜ’š–Ú","34.373935","132.526797","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070016006","‘D‰z˜Z’š–Ú","34.379249","132.531652","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070017000","‘D‰z’¬","34.383","132.526063","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070018001","‘D‰z“ìˆê’š–Ú","34.371512","132.517843","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070018002","‘D‰z“ì“ñ’š–Ú","34.371926","132.522432","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070018003","‘D‰z“ìŽO’š–Ú","34.370409","132.524835","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070018004","‘D‰z“ìŽl’š–Ú","34.367654","132.523547","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070018005","‘D‰z“ìŒÜ’š–Ú","34.365552","132.519431","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070019001","–î–ìV’¬ˆê’š–Ú","34.352793","132.525471","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070019002","–î–ìV’¬“ñ’š–Ú","34.355391","132.522983","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070020000","–î–ì’¬","34.327875","132.549557","0","1"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021001","–î–ì¼ˆê’š–Ú","34.353582","132.531157","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021002","–î–ì¼“ñ’š–Ú","34.351221","132.521713","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021003","–î–ì¼ŽO’š–Ú","34.345908","132.524833","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021004","–î–ì¼Žl’š–Ú","34.349366","132.527604","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021005","–î–ì¼ŒÜ’š–Ú","34.351438","132.535546","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021006","–î–ì¼˜Z’š–Ú","34.347272","132.5347","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070021007","–î–ì¼Žµ’š–Ú","34.342507","132.53607","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022001","–î–ì“Œˆê’š–Ú","34.356703","132.53402","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022002","–î–ì“Œ“ñ’š–Ú","34.357328","132.53865","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022003","–î–ì“ŒŽO’š–Ú","34.356476","132.541978","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022004","–î–ì“ŒŽl’š–Ú","34.354098","132.543014","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022005","–î–ì“ŒŒÜ’š–Ú","34.351832","132.537988","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022006","–î–ì“Œ˜Z’š–Ú","34.345722","132.540389","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070022007","–î–ì“ŒŽµ’š–Ú","34.339407","132.547122","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070023001","–î–ì“ìˆê’š–Ú","34.343783","132.531924","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070023002","–î–ì“ì“ñ’š–Ú","34.341719","132.530658","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070023003","–î–ì“ìŽO’š–Ú","34.342124","132.526767","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070023004","–î–ì“ìŽl’š–Ú","34.338014","132.532955","0","3"
"34","L“‡Œ§","34107","L“‡ŽsˆÀŒ|‹æ","341070023005","–î–ì“ìŒÜ’š–Ú","34.338223","132.536766","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080001000","ˆ®‰€","34.364137","132.367932","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080002001","Î“àãˆê’š–Ú","34.425224","132.392588","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080003001","Î“à–kˆê’š–Ú","34.440274","132.381125","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080003004","Î“à–kŽl’š–Ú","34.435352","132.384479","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004001","Î“à“ìˆê’š–Ú","34.411436","132.382891","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004002","Î“à“ì“ñ’š–Ú","34.41785","132.389643","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004003","Î“à“ìŽO’š–Ú","34.41465","132.392378","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004004","Î“à“ìŽl’š–Ú","34.413105","132.387183","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080004005","Î“à“ìŒÜ’š–Ú","34.410734","132.389722","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005001","ŒÜ“úŽsˆê’š–Ú","34.366396","132.359594","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005002","ŒÜ“úŽs“ñ’š–Ú","34.367505","132.363734","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005003","ŒÜ“úŽsŽO’š–Ú","34.368898","132.36044","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005004","ŒÜ“úŽsŽl’š–Ú","34.368877","132.357834","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005005","ŒÜ“úŽsŒÜ’š–Ú","34.372686","132.358886","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005006","ŒÜ“úŽs˜Z’š–Ú","34.372673","132.360953","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080005007","ŒÜ“úŽsŽµ’š–Ú","34.377512","132.3609","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080006001","ŒÜ“úŽs‰w‘Oˆê’š–Ú","34.368067","132.369697","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080006002","ŒÜ“úŽs‰w‘O“ñ’š–Ú","34.37123","132.365055","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080006003","ŒÜ“úŽs‰w‘OŽO’š–Ú","34.370469","132.367799","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007001","ŒÜ“úŽs`ˆê’š–Ú","34.355719","132.372196","3","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007002","ŒÜ“úŽs`“ñ’š–Ú","34.35341","132.367078","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007003","ŒÜ“úŽs`ŽO’š–Ú","34.35237","132.363926","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080007004","ŒÜ“úŽs`Žl’š–Ú","34.351647","132.354442","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008001","ŒÜ“úŽs’†‰›ˆê’š–Ú","34.366348","132.352613","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008002","ŒÜ“úŽs’†‰›“ñ’š–Ú","34.369341","132.355071","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008003","ŒÜ“úŽs’†‰›ŽO’š–Ú","34.369662","132.352171","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008004","ŒÜ“úŽs’†‰›Žl’š–Ú","34.372219","132.354481","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008005","ŒÜ“úŽs’†‰›ŒÜ’š–Ú","34.374723","132.355423","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008006","ŒÜ“úŽs’†‰›˜Z’š–Ú","34.378745","132.357004","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080008007","ŒÜ“úŽs’†‰›Žµ’š–Ú","34.382863","132.357451","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080009000","ŒÜ“úŽs’¬","34.361729","132.375349","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080010000","ŒÜ“úŽs’¬‘åŽšã‰Í“à","34.424618","132.337812","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080011000","ŒÜ“úŽs’¬‘åŽšã¬[ì","34.430592","132.357793","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080012000","ŒÜ“úŽs’¬‘åŽšŒû˜a“c","34.395247","132.37252","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080013000","ŒÜ“úŽs’¬‘åŽš‰º‰Í“à","34.424257","132.3139","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080014000","ŒÜ“úŽs’¬‘åŽš‰º¬[ì","34.410434","132.357808","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080015000","ŒÜ“úŽs’¬‘åŽšº˜a‘ä","34.377831","132.368661","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080016000","ŒÜ“úŽs’¬‘åŽš‚ˆä","34.388617","132.381973","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080017000","ŒÜ“úŽs’¬‘åŽšŽ›“c","34.398504","132.356998","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080018000","ŒÜ“úŽs’¬‘åŽš—˜¼","34.399888","132.375898","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080019000","ŒÜ“úŽs’¬‘åŽš’†’n","34.386779","132.372405","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080020000","ŒÜ“úŽs’¬‘åŽš“¡‚Ì–Ø","34.420449","132.357824","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080021000","ŒÜ“úŽs’¬‘åŽš•Ûˆä“c","34.400174","132.345133","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080022000","ŒÜ“úŽs’¬‘åŽš”ü—é‰€","34.380638","132.365775","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080023000","ŒÜ“úŽs’¬‘åŽšŠF‰ê","34.382042","132.371636","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024001","ŠC˜V‰€ˆê’š–Ú","34.363415","132.358852","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024002","ŠC˜V‰€“ñ’š–Ú","34.363909","132.36224","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024003","ŠC˜V‰€ŽO’š–Ú","34.360438","132.360165","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080024004","ŠC˜V‰€Žl’š–Ú","34.358885","132.358612","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080025000","ŠC˜VŽR’¬","34.36326","132.365169","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080026001","ŠC˜VŽR“ìˆê’š–Ú","34.361194999999995","132.368496","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080026002","ŠC˜VŽR“ì“ñ’š–Ú","34.359801","132.36907","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027001","ŠÏ‰¹‘äˆê’š–Ú","34.38313","132.339088","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027002","ŠÏ‰¹‘ä“ñ’š–Ú","34.384154","132.342801","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027003","ŠÏ‰¹‘äŽO’š–Ú","34.388665","132.339667","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080027004","ŠÏ‰¹‘äŽl’š–Ú","34.388638","132.342646","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028001","‘qdˆê’š–Ú","34.385771","132.349386","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028002","‘qd“ñ’š–Ú","34.391365","132.343539","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080028003","‘qdŽO’š–Ú","34.392052","132.346808","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080029000","‘qd’¬","34.395088","132.333193","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080030001","‰Í“à“ìˆê’š–Ú","34.405594","132.343816","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080030002","‰Í“à“ì“ñ’š–Ú","34.408392","132.343657","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031002","ŒÜŒŽ‚ª‹u“ñ’š–Ú","34.421482","132.402577","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031003","ŒÜŒŽ‚ª‹uŽO’š–Ú","34.424917","132.404415","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031004","ŒÜŒŽ‚ª‹uŽl’š–Ú","34.428706","132.40518","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080031005","ŒÜŒŽ‚ª‹uŒÜ’š–Ú","34.426078","132.399871","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080032001","éŽRˆê’š–Ú","34.38466","132.354737","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080032002","éŽR“ñ’š–Ú","34.387864","132.352869","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080033000","V‹{‰‘","34.370519","132.362431","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080034000","™•À‘ä","34.430932","132.296848","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035001","‹÷‚Ì•lˆê’š–Ú","34.364312","132.346402","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035002","‹÷‚Ì•l“ñ’š–Ú","34.361645","132.344915","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080035003","‹÷‚Ì•lŽO’š–Ú","34.362045","132.34768","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080036001","ç“¯ˆê’š–Ú","34.377474","132.351737","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080036002","ç“¯“ñ’š–Ú","34.379995","132.353215","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080036003","ç“¯ŽO’š–Ú","34.380866","132.346167","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080037001","’Øˆäˆê’š–Ú","34.375532","132.347852","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080037002","’Øˆä“ñ’š–Ú","34.378717","132.344127","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080037003","’ØˆäŽO’š–Ú","34.38058","132.338272","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080038000","’Øˆä’¬","34.388998","132.325375","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080039000","“¡‚‰€","34.365078","132.373791","0","1"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040001","—˜¼ˆê’š–Ú","34.395254","132.363402","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040002","—˜¼“ñ’š–Ú","34.39945","132.369473","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080040003","—˜¼ŽO’š–Ú","34.4011","132.361772","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080041001","“¡‚Ì–Øˆê’š–Ú","34.418765","132.360946","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080041002","“¡‚Ì–Ø“ñ’š–Ú","34.424272","132.362476","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080041003","“¡‚Ì–ØŽO’š–Ú","34.42329","132.364717","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080041004","“¡‚Ì–ØŽl’š–Ú","34.418403","132.365686","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042001","ŽO‹Øˆê’š–Ú","34.365436","132.347154","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042002","ŽO‹Ø“ñ’š–Ú","34.367104","132.347494","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080042003","ŽO‹ØŽO’š–Ú","34.368164","132.345964","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080043001","”ü—é‚ª‹u¼ˆê’š–Ú","34.39251","132.383259","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080043002","”ü—é‚ª‹u¼“ñ’š–Ú","34.394533","132.382608","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080043003","”ü—é‚ª‹u¼ŽO’š–Ú","34.395959","132.381552","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080043004","”ü—é‚ª‹u¼Žl’š–Ú","34.398759","132.381411","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080043005","”ü—é‚ª‹u¼ŒÜ’š–Ú","34.397006","132.38347","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080044001","”ü—é‚ª‹u“Œˆê’š–Ú","34.392343","132.3874","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080044002","”ü—é‚ª‹u“Œ“ñ’š–Ú","34.394251","132.386615","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080044003","”ü—é‚ª‹u“ŒŽO’š–Ú","34.396935","132.386484","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080044004","”ü—é‚ª‹u“ŒŽl’š–Ú","34.395803","132.390565","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080044005","”ü—é‚ª‹u“ŒŒÜ’š–Ú","34.392873","132.38984","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080045001","”ü—é‚ª‹u—Îˆê’š–Ú","34.394783","132.379482","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080045002","”ü—é‚ª‹u—Î“ñ’š–Ú","34.394432","132.377438","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080045003","”ü—é‚ª‹u—ÎŽO’š–Ú","34.394259","132.375304","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080046001","”ü—é‚ª‹u“ìˆê’š–Ú","34.389709","132.379225","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080046002","”ü—é‚ª‹u“ì“ñ’š–Ú","34.389761","132.382611","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080046003","”ü—é‚ª‹u“ìŽO’š–Ú","34.391399","132.385216","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080046004","”ü—é‚ª‹u“ìŽl’š–Ú","34.389117","132.386103","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080047001","ŠF‰êˆê’š–Ú","34.373074","132.370045","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080047002","ŠF‰ê“ñ’š–Ú","34.374014","132.367769","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080047003","ŠF‰êŽO’š–Ú","34.375109","132.366234","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080047004","ŠF‰êŽl’š–Ú","34.376499","132.363565","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080048001","”ü‚Ì—¢ˆê’š–Ú","34.358584","132.349742","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080048002","”ü‚Ì—¢“ñ’š–Ú","34.358363","132.346812","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049001","ŽO‘îˆê’š–Ú","34.370037","132.34987","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049002","ŽO‘î“ñ’š–Ú","34.37115","132.342906","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049003","ŽO‘îŽO’š–Ú","34.372332","132.34514","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049004","ŽO‘îŽl’š–Ú","34.373336","132.348201","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049005","ŽO‘îŒÜ’š–Ú","34.376208","132.341809","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080049006","ŽO‘î˜Z’š–Ú","34.379594","132.336447","0","3"
"34","L“‡Œ§","34108","L“‡Žs²”Œ‹æ","341080050000","ŽO‘î’¬","34.38111","132.327754","0","1"
