"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248002","“ŒÎˆä“ñ’š–Ú","33.816515","132.779812","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248003","“ŒÎˆäŽO’š–Ú","33.814741","132.780195","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248004","“ŒÎˆäŽl’š–Ú","33.812216","132.781068","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248005","“ŒÎˆäŒÜ’š–Ú","33.816176","132.776027","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248006","“ŒÎˆä˜Z’š–Ú","33.811526","132.777308","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010248007","“ŒÎˆäŽµ’š–Ú","33.807754","132.776336","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010249000","“Œˆê–œ’¬","33.847064","132.777110","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010250000","“Œ‘åŒI’¬","33.904426","132.782986","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010251000","“Œ•û’¬","33.763088","132.820612","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010252000","“Œì’¬","33.907198","132.880525","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010253001","“Œ’·ŒËˆê’š–Ú","33.867559","132.753829","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010253002","“Œ’·ŒË“ñ’š–Ú","33.866919","132.749063","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010253003","“Œ’·ŒËŽO’š–Ú","33.870492","132.749055","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010253004","“Œ’·ŒËŽl’š–Ú","33.870459","132.752605","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010254001","“Œ–ìˆê’š–Ú","33.842746","132.795181","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010254002","“Œ–ì“ñ’š–Ú","33.842184","132.799244","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010254003","“Œ–ìŽO’š–Ú","33.840377","132.814919","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010254004","“Œ–ìŽl’š–Ú","33.840742","132.804642","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010254005","“Œ–ìŒÜ’š–Ú","33.838594","132.801428","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010254006","“Œ–ì˜Z’š–Ú","33.835731","132.800126","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010255000","“ŒŠ_¶’¬","33.813135","132.714338","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010256000","“ŒŽR’¬","33.865874","132.732596","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010257000","“ú‚Ìo’¬","33.837121","132.782305","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010258000","‚Ð‚Î‚èƒP‹u","33.862467","132.730363","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010259001","•PŒ´ˆê’š–Ú","33.866348","132.764888","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010259002","•PŒ´“ñ’š–Ú","33.866210","132.759802","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010259003","•PŒ´ŽO’š–Ú","33.865618","132.755990","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010260000","•½ˆä’¬","33.824694","132.836156","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010261000","•½“c’¬","33.887137","132.754694","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010262000","•½—Ñ","33.927244","132.791223","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010263000","•Ÿ‰¹Ž›’¬","33.821822","132.790842","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010264000","•ŸŠp’¬","33.897923","132.759734","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010265000","•ŸŒ©ì’¬","33.889285","132.884195","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010266000","“¡–ì’¬","33.897644","132.857518","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010267001","“¡Œ´ˆê’š–Ú","33.830480","132.761734","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010267002","“¡Œ´“ñ’š–Ú","33.830372","132.758659","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010268000","“¡Œ´’¬","33.832286","132.758338","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010269000","“ñ_","33.932138","132.529218","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010270000","•{’†","33.955365","132.775728","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010271000","‘DƒP’J’¬","33.871743","132.734293","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010272000","˜[","33.922540","132.803729","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010273001","ŒÃì–kˆê’š–Ú","33.814687","132.764287","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010273002","ŒÃì–k“ñ’š–Ú","33.812643","132.764322","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010273003","ŒÃì–kŽO’š–Ú","33.810955","132.764327","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010273004","ŒÃì–kŽl’š–Ú","33.809443","132.764327","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010274001","ŒÃì¼ˆê’š–Ú","33.810568","132.756965","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010274002","ŒÃì¼“ñ’š–Ú","33.808664","132.757795","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010274003","ŒÃì¼ŽO’š–Ú","33.805226","132.756919","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010275001","ŒÃì“ìˆê’š–Ú","33.807734","132.764353","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010275002","ŒÃì“ì“ñ’š–Ú","33.806534","132.764003","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010275003","ŒÃì“ìŽO’š–Ú","33.802792","132.760676","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276001","ŒÃŽO’Ãˆê’š–Ú","33.859405","132.724020","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276002","ŒÃŽO’Ã“ñ’š–Ú","33.859043","132.727179","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276003","ŒÃŽO’ÃŽO’š–Ú","33.858888","132.730704","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276004","ŒÃŽO’ÃŽl’š–Ú","33.854745","132.732442","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276005","ŒÃŽO’ÃŒÜ’š–Ú","33.855781","132.726709","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010276006","ŒÃŽO’Ã˜Z’š–Ú","33.856197","132.721375","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010277000","ŒÃŽO’Ã’¬","33.853369","132.729908","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010278000","•¶‹ž’¬","33.849715","132.770515","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279001","•½˜a’Êˆê’š–Ú","33.847577","132.773825","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279002","•½˜a’Ê“ñ’š–Ú","33.847649","132.770418","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279003","•½˜a’ÊŽO’š–Ú","33.847299","132.767074","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279004","•½˜a’ÊŽl’š–Ú","33.847230","132.763343","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279005","•½˜a’ÊŒÜ’š–Ú","33.847629","132.760635","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010279006","•½˜a’Ê˜Z’š–Ú","33.847630","132.756570","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010280000","•Ê•{’¬","33.846241","132.720868","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010281000","–kð","33.978983","132.779623","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010282000","–kð’Ò","33.968379","132.777843","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010283001","•Û–Æãˆê’š–Ú","33.818466","132.752079","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010283002","•Û–Æã“ñ’š–Ú","33.815746","132.751287","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284001","•Û–Æ’†ˆê’š–Ú","33.818116","132.747173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284002","•Û–Æ’†“ñ’š–Ú","33.817028","132.747890","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010284003","•Û–Æ’†ŽO’š–Ú","33.813804","132.747367","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285001","•Û–Æ¼ˆê’š–Ú","33.817546","132.744424","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285002","•Û–Æ¼“ñ’š–Ú","33.817028","132.741844","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285003","•Û–Æ¼ŽO’š–Ú","33.813851","132.744173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010285004","•Û–Æ¼Žl’š–Ú","33.812811","132.741799","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286001","¯‰ªˆê’š–Ú","33.818110","132.787144","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286002","¯‰ª“ñ’š–Ú","33.818455","132.783735","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286003","¯‰ªŽO’š–Ú","33.815393","132.785290","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286004","¯‰ªŽl’š–Ú","33.813531","132.787732","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010286005","¯‰ªŒÜ’š–Ú","33.810821","132.787137","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010287000","¯‰ª’¬","33.820525","132.788584","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010288000","–x]’¬","33.908885","132.759138","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010289000","–x”V“à","33.842173","132.761254","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010290000","–{’J","33.931166","132.783918","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291001","–{’¬ˆê’š–Ú","33.841662","132.758440","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291002","–{’¬“ñ’š–Ú","33.843999","132.758455","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291003","–{’¬ŽO’š–Ú","33.846311","132.758643","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291004","–{’¬Žl’š–Ú","33.848472","132.758660","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291005","–{’¬ŒÜ’š–Ú","33.850282","132.758690","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291006","–{’¬˜Z’š–Ú","33.852826","132.758761","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010291007","–{’¬Žµ’š–Ú","33.855437","132.759120","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010292000","³‰ª_“c","33.968255","132.810954","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293001","¼‘O’¬ˆê’š–Ú","33.841621","132.757702","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293002","¼‘O’¬“ñ’š–Ú","33.844008","132.757653","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293003","¼‘O’¬ŽO’š–Ú","33.846412","132.757657","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293004","¼‘O’¬Žl’š–Ú","33.848601","132.757651","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010293005","¼‘O’¬ŒÜ’š–Ú","33.850280","132.757729","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010294000","^»’¬","33.832591","132.760831","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010295000","¼]’¬","33.856226","132.714419","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296001","¼––ˆê’š–Ú","33.826837","132.790334","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010296002","¼––“ñ’š–Ú","33.825734","132.788349","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297001","¼ƒm–Øˆê’š–Ú","33.870023","132.719258","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010297002","¼ƒm–Ø“ñ’š–Ú","33.875208","132.723555","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010298000","ŠÛ”V“à","33.844595","132.766555","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299001","–¡Žð’¬ˆê’š–Ú","33.841555","132.755830","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299002","–¡Žð’¬“ñ’š–Ú","33.844027","132.755574","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010299003","–¡Žð’¬ŽO’š–Ú","33.846429","132.755751","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010300001","”ü‘òˆê’š–Ú","33.849752","132.748641","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010300002","”ü‘ò“ñ’š–Ú","33.849809","132.744542","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010301000","ŽO™’¬","33.863344","132.721106","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010302000","a•Ó’¬","33.851633","132.805997","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010303000","Œä•ó’¬","33.840992","132.776877","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304001","ŽO’Ãˆê’š–Ú","33.865851","132.712209","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304002","ŽO’Ã“ñ’š–Ú","33.863630","132.712054","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010304003","ŽO’ÃŽO’š–Ú","33.861560","132.713245","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010305000","ŽO’Ã‚Ó“ª","33.864195","132.708542","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010306000","‚Ý‚Ç‚èƒP‹u","33.858664","132.733573","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010307001","—Î’¬ˆê’š–Ú","33.845975","132.770125","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010307002","—Î’¬“ñ’š–Ú","33.846786","132.770264","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010308000","…“D’¬","33.803310","132.826475","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010309000","…Œû’¬","33.905183","132.860242","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310001","–©’¬ˆê’š–Ú","33.836085","132.773616","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310002","–©’¬“ñ’š–Ú","33.835622","132.771973","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310003","–©’¬ŽO’š–Ú","33.835677","132.769073","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310004","–©’¬Žl’š–Ú","33.835795","132.765892","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310005","–©’¬ŒÜ’š–Ú","33.835933","132.762679","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310006","–©’¬˜Z’š–Ú","33.835909","132.760075","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310007","–©’¬Žµ’š–Ú","33.835713","132.755855","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010310008","–©’¬”ª’š–Ú","33.835621","132.752151","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010311000","`ŽR’¬","33.868632","132.713752","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010312000","“ì”~–{’¬","33.800612","132.840061","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313001","“ì]ŒËˆê’š–Ú","33.838208","132.750050","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313002","“ì]ŒË“ñ’š–Ú","33.837105","132.747599","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313003","“ì]ŒËŽO’š–Ú","33.837865","132.745204","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313004","“ì]ŒËŽl’š–Ú","33.837758","132.741668","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313005","“ì]ŒËŒÜ’š–Ú","33.842118","132.742746","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010313006","“ì]ŒË˜Z’š–Ú","33.842026","132.737377","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010314000","“ì]ŒË’¬","33.838413","132.737774","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010315000","“ì‹v•Ä’¬","33.817141","132.802870","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010316000","“ìÖ‰@’¬","33.833030","132.731679","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010317000","“ì‚ˆä’¬","33.788893","132.813034","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010318000","“ì“y‹’¬","33.797985","132.802906","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319001","“ì”’…ˆê’š–Ú","33.865829","132.784772","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319002","“ì”’…“ñ’š–Ú","33.867954","132.786699","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010319003","“ì”’…ŽO’š–Ú","33.866402","132.788037","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010320000","“ì–x’[’¬","33.839074","132.761724","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010321001","“ì’¬ˆê’š–Ú","33.846446","132.781687","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010321002","“ì’¬“ñ’š–Ú","33.846442","132.779371","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010322000","“ìŽ“c’¬","33.842356","132.777125","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010323000","“ì‹g“c’¬","33.827937","132.703969","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010324000","‹{“à","33.953436","132.790837","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010325000","‹{“c’¬","33.842382","132.752948","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326001","‹{¼ˆê’š–Ú","33.845813","132.752728","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326002","‹{¼“ñ’š–Ú","33.848687","132.752838","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010326003","‹{¼ŽO’š–Ú","33.850066","132.754690","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010327000","‹{–ì","33.963138","132.608903","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010328001","ŒäKˆê’š–Ú","33.857038","132.767085","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010328002","ŒäK“ñ’š–Ú","33.857609","132.761507","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010329000","–¾_‹u","33.854391","132.728148","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010330000","–rŒŽ","33.962891","132.660927","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010331000","Žº’¬","33.831168","132.763785","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010332001","Žº’¬ˆê’š–Ú","33.828795","132.765308","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010332002","Žº’¬“ñ’š–Ú","33.829570","132.763921","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333001","Ž“c’¬ˆê’š–Ú","33.842769","132.783629","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333002","Ž“c’¬“ñ’š–Ú","33.842396","132.780051","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333003","Ž“c’¬ŽO’š–Ú","33.844397","132.781644","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010333004","Ž“c’¬Žl’š–Ú","33.844422","132.779358","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010334000","Œ³“{˜a","33.976789","132.544191","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010335000","Œ³’¬","33.859522","132.717426","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010336000","g—t’¬","33.841622","132.787591","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010337000","X¼’¬","33.789207","132.791713","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010338000","ˆÀ‰ª","33.931325","132.776309","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010339000","–ö’J’¬","33.925858","132.830661","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340001","–öˆä’¬ˆê’š–Ú","33.833157","132.770038","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340002","–öˆä’¬“ñ’š–Ú","33.833439","132.768265","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010340003","–öˆä’¬ŽO’š–Ú","33.834441","132.766087","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010341000","–öŒ´","33.956670","132.770896","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342001","ŽR‰zˆê’š–Ú","33.857631","132.756226","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342002","ŽR‰z“ñ’š–Ú","33.860198","132.756228","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342003","ŽR‰zŽO’š–Ú","33.862096","132.764194","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342004","ŽR‰zŽl’š–Ú","33.862654","132.755576","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342005","ŽR‰zŒÜ’š–Ú","33.860839","132.751777","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010342006","ŽR‰z˜Z’š–Ú","33.857517","132.751577","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010343000","ŽR‰z’¬","33.855055","132.756309","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010344000","ŽR“c’¬","33.866689","132.778784","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010345000","ŽR¼’¬","33.850954","132.727614","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346001","—YŒSˆê’š–Ú","33.830147","132.755811","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010346002","—YŒS“ñ’š–Ú","33.829896","132.753467","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347001","“’‚ÌŽRˆê’š–Ú","33.867700","132.813555","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347002","“’‚ÌŽR“ñ’š–Ú","33.870241","132.813718","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347003","“’‚ÌŽRŽO’š–Ú","33.871836","132.815164","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347004","“’‚ÌŽRŽl’š–Ú","33.869178","132.815311","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347005","“’‚ÌŽRŒÜ’š–Ú","33.869863","132.817088","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347006","“’‚ÌŽR˜Z’š–Ú","33.867345","132.817556","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347007","“’‚ÌŽRŽµ’š–Ú","33.869007","132.819010","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010347008","“’‚ÌŽR”ª’š–Ú","33.872205","132.816792","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348001","“’‚ÌŽR“Œˆê’š–Ú","33.872180","132.818749","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348002","“’‚ÌŽR“Œ“ñ’š–Ú","33.872500","132.820410","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348003","“’‚ÌŽR“ŒŽO’š–Ú","33.874305","132.820792","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348004","“’‚ÌŽR“ŒŽl’š–Ú","33.872615","132.822239","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010348005","“’‚ÌŽR“ŒŒÜ’š–Ú","33.870745","132.821083","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010349000","“’ŽR–ö","33.887493","132.834690","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010350000","“’“n’¬","33.840046","132.783517","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351001","—]ŒË’†ˆê’š–Ú","33.813923","132.731540","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351002","—]ŒË’†“ñ’š–Ú","33.813609","132.729880","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351003","—]ŒË’†ŽO’š–Ú","33.813582","132.727561","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351004","—]ŒË’†Žl’š–Ú","33.817583","132.728084","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351005","—]ŒË’†ŒÜ’š–Ú","33.817615","132.731208","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010351006","—]ŒË’†˜Z’š–Ú","33.817580","132.733672","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352001","—]ŒË¼ˆê’š–Ú","33.813536","132.725131","0","3"
