"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010148000","‘åŽšŒ~ˆä","35.937520","139.453685","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010149000","‘åŽšŠ›“c","35.935397","139.517297","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010150000","‘åŽš‹v‰ºŒË","35.895023","139.538122","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010151000","‘åŽš“Iê","35.913387","139.437627","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010152000","‘åŽšŒÃ’J–{‹½","35.908993","139.544091","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010153000","‘åŽšŒÃ’Jã","35.921471","139.530763","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010154000","‘åŽšŠ}”¦","35.908242","139.404865","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010155000","‘åŽš‘å‘ÜV“c","35.892488","139.442100","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010156001","“¡‘qˆê’š–Ú","35.889859","139.437021","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010157000","‘åŽš‘Œ`","35.895189","139.427104","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010156002","“¡‘q“ñ’š–Ú","35.885983","139.436015","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010158000","‘åŽšŽRé","35.890864","139.444314","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010064001","“ì‘äˆê’š–Ú","35.884812","139.447960","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010159002","‚©‚µ–ì‘ä“ñ’š–Ú","35.887291","139.443177","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010159001","‚©‚µ–ì‘äˆê’š–Ú","35.887809","139.441254","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010160000","‘åŽš–L“c–{","35.898308","139.456998","3","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010048001","–L“c’¬ˆê’š–Ú","35.905399","139.461502","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010161000","‘åŽš¬Žº","35.916310","139.463163","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162002","–L“c–{“ñ’š–Ú","35.910877","139.459572","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162001","–L“c–{ˆê’š–Ú","35.911298","139.465580","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010069006","“ì‘å’Ë˜Z’š–Ú","35.880322","139.459260","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010163003","’†‘ä“ìŽO’š–Ú","35.876234","139.459032","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010163001","’†‘ä“ìˆê’š–Ú","35.885287","139.465619","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010030002","’†‘ä“ñ’š–Ú","35.888308","139.473402","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010087001","ŠÝ’¬ˆê’š–Ú","35.900751","139.491491","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010164000","‘åŽš‘åå”gV“c","35.901051","139.494573","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010165000","‘åŽš‘åå”g","35.908772","139.500868","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010091002","‘å’Ë“ñ’š–Ú","35.895850","139.469751","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010166000","‘åŽš‘å’ËV“c","35.897999","139.464973","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010167000","‘å’ËV’¬","35.895340","139.463345","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010163002","’†‘ä“ì“ñ’š–Ú","35.881832","139.465145","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010168000","‘åŽš¡•Ÿ","35.880888","139.473591","0","1"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162003","–L“c–{ŽO’š–Ú","35.911058","139.454275","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162004","–L“c–{Žl’š–Ú","35.904573","139.455732","0","3"
"11","é‹ÊŒ§","11201","ì‰zŽs","112010162005","–L“c–{ŒÜ’š–Ú","35.901479","139.451490","1","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020001002","¯ì“ñ’š–Ú","36.142298","139.387200","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002002","‹Êˆä“ñ’š–Ú","36.178846","139.337384","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020001001","¯ìˆê’š–Ú","36.143179","139.384423","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020003001","–í¶ˆê’š–Ú","36.142171","139.383706","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020003002","–í¶“ñ’š–Ú","36.141276","139.386784","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004004","’†‰›Žl’š–Ú","36.157101","139.389953","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020005001","‹Êˆä“ìˆê’š–Ú","36.176896","139.345655","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020006001","÷’¬ˆê’š–Ú","36.149774","139.380829","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007003","” “cŽO’š–Ú","36.150288","139.388037","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020008003","”ü“y—¢’¬ŽO’š–Ú","36.169612","139.317707","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009001","––Lˆê’š–Ú","36.145679","139.390574","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010003","Œ’¬ŽO’š–Ú","36.134416","139.394541","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020011000","’‡’¬","36.146861","139.382743","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002004","‹ÊˆäŽl’š–Ú","36.178388","139.340989","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020005002","‹Êˆä“ì“ñ’š–Ú","36.174831","139.346896","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020012000","Š™‘q’¬","36.144104","139.381760","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002005","‹ÊˆäŒÜ’š–Ú","36.177534","139.338871","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013002","’†¼“ñ’š–Ú","36.147816","139.394217","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014001","–â‰®’¬ˆê’š–Ú","36.133228","139.425542","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014004","–â‰®’¬Žl’š–Ú","36.130032","139.425237","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010002","Œ’¬“ñ’š–Ú","36.135961","139.393445","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010005","Œ’¬ŒÜ’š–Ú","36.136873","139.395128","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020005003","‹Êˆä“ìŽO’š–Ú","36.175082","139.345128","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002001","‹Êˆäˆê’š–Ú","36.178761","139.335329","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020015003","’}”gŽO’š–Ú","36.140430","139.391265","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016001","‹âÀˆê’š–Ú","36.141869","139.393526","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020017002","–{’¬“ñ’š–Ú","36.143902","139.387703","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010001","Œ’¬ˆê’š–Ú","36.137077","139.391350","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020018000","” “c","36.147284","139.402732","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020010004","Œ’¬Žl’š–Ú","36.134805","139.396983","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020002003","‹ÊˆäŽO’š–Ú","36.179607","139.339719","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016006","‹âÀ˜Z’š–Ú","36.140113","139.401168","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013001","’†¼ˆê’š–Ú","36.148870","139.392135","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016005","‹âÀŒÜ’š–Ú","36.141484","139.398292","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020019001","‹{’¬ˆê’š–Ú","36.146970","139.385238","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020008002","”ü“y—¢’¬“ñ’š–Ú","36.167928","139.314594","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020006002","÷’¬“ñ’š–Ú","36.150913","139.382000","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020003","ÈÀ“ŒŽO’š–Ú","36.221220","139.386506","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016003","‹âÀŽO’š–Ú","36.141285","139.395605","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007004","” “cŽl’š–Ú","36.150184","139.389745","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014002","–â‰®’¬“ñ’š–Ú","36.132180","139.425432","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020021001","•Ê•{ˆê’š–Ú","36.181616","139.333394","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016004","‹âÀŽl’š–Ú","36.139695","139.398790","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020015002","’}”g“ñ’š–Ú","36.140469","139.388935","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020008001","”ü“y—¢’¬ˆê’š–Ú","36.170299","139.316062","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020022001","]“ì’†‰›ˆê’š–Ú","36.114860","139.334185","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020001","ÈÀ“Œˆê’š–Ú","36.222126","139.382893","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020023002","‹v‰º“ñ’š–Ú","36.114826","139.428873","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020024001","‹{‘O’¬ˆê’š–Ú","36.140995","139.382509","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007002","” “c“ñ’š–Ú","36.150188","139.386350","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007005","” “cŒÜ’š–Ú","36.150574","139.392184","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020015001","’}”gˆê’š–Ú","36.143077","139.390899","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020022003","]“ì’†‰›ŽO’š–Ú","36.114816","139.341579","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020014003","–â‰®’¬ŽO’š–Ú","36.131070","139.425445","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020002","ÈÀ“Œ“ñ’š–Ú","36.219997","139.382508","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020025001","÷–Ø’¬ˆê’š–Ú","36.138445","139.388866","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007007","” “cŽµ’š–Ú","36.154189","139.388821","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020026002","‘D–Ø‘ä“ñ’š–Ú","36.075794","139.417279","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020027003","Ôé’¬ŽO’š–Ú","36.147166","139.366843","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020004","ÈÀ“ŒŽl’š–Ú","36.218985","139.385715","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020024002","‹{‘O’¬“ñ’š–Ú","36.139902","139.385696","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004005","’†‰›ŒÜ’š–Ú","36.158412","139.393717","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020028003","”ì’ËŽO’š–Ú","36.160247","139.386791","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020028002","”ì’Ë“ñ’š–Ú","36.157878","139.386532","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020017001","–{’¬ˆê’š–Ú","36.144767","139.384461","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020029001","ÎŒ´ˆê’š–Ú","36.151831","139.374419","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020030000","£“ì","36.145966","139.354092","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007001","” “cˆê’š–Ú","36.150076","139.384036","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020029002","ÎŒ´“ñ’š–Ú","36.148534","139.375049","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020031000","‹{–{’¬","36.141437","139.379635","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020028001","”ì’Ëˆê’š–Ú","36.158670","139.390099","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013003","’†¼ŽO’š–Ú","36.150259","139.395803","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016007","‹âÀŽµ’š–Ú","36.136930","139.399133","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020032000","ÈÀ’†‰›","36.224474","139.371325","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020028004","”ì’ËŽl’š–Ú","36.162243","139.389362","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020020005","ÈÀ“ŒŒÜ’š–Ú","36.219555","139.389297","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020023004","‹v‰ºŽl’š–Ú","36.119315","139.432167","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020033001","–{Îˆê’š–Ú","36.147661","139.379989","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020016002","‹âÀ“ñ’š–Ú","36.138906","139.395088","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020021003","•Ê•{ŽO’š–Ú","36.184519","139.336698","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020023003","‹v‰ºŽO’š–Ú","36.117260","139.431071","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020021002","•Ê•{“ñ’š–Ú","36.185716","139.333480","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020023001","‹v‰ºˆê’š–Ú","36.115833","139.425922","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020026005","‘D–Ø‘äŒÜ’š–Ú","36.079185","139.414847","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020034002","‘åŒ´“ñ’š–Ú","36.159863","139.378827","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009002","––L“ñ’š–Ú","36.144890","139.393390","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004003","’†‰›ŽO’š–Ú","36.156749","139.395156","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004001","’†‰›ˆê’š–Ú","36.155230","139.391346","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020035002","‰~Œõ“ñ’š–Ú","36.159620","139.382997","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020026001","‘D–Ø‘äˆê’š–Ú","36.074566","139.420588","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020036000","ˆÉ¨’¬","36.143965","139.374858","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020004002","’†‰›“ñ’š–Ú","36.153949","139.394240","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020007006","” “c˜Z’š–Ú","36.154464","139.386234","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020013004","’†¼Žl’š–Ú","36.148245","139.398023","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020026003","‘D–Ø‘äŽO’š–Ú","36.077987","139.417946","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020019002","‹{’¬“ñ’š–Ú","36.146737","139.388729","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020033002","–{Î“ñ’š–Ú","36.145481","139.378493","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009003","––LŽO’š–Ú","36.144631","139.397304","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020037001","ŒŽŒ©’¬ˆê’š–Ú","36.145002","139.368985","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020021005","•Ê•{ŒÜ’š–Ú","36.181241","139.337337","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020029003","ÎŒ´ŽO’š–Ú","36.150258","139.377430","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020022002","]“ì’†‰›“ñ’š–Ú","36.114911","139.337695","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020035001","‰~Œõˆê’š–Ú","36.155336","139.383398","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020038000","‚–ö","36.173147","139.343391","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020034004","‘åŒ´Žl’š–Ú","36.156238","139.373755","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020021004","•Ê•{Žl’š–Ú","36.183224","139.340565","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020034003","‘åŒ´ŽO’š–Ú","36.155761","139.376671","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020039002","ÈÀ¼“ñ’š–Ú","36.224765","139.351988","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020040000","‹gŠ•~","36.104072","139.397430","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020041002","âÄŒ´“ì“ñ’š–Ú","36.168703","139.328628","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020041003","âÄŒ´“ìŽO’š–Ú","36.170865","139.324112","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020041001","âÄŒ´“ìˆê’š–Ú","36.172562","139.330149","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020034001","‘åŒ´ˆê’š–Ú","36.155733","139.379916","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020037002","ŒŽŒ©’¬“ñ’š–Ú","36.143972","139.370333","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020026004","‘D–Ø‘äŽl’š–Ú","36.078284","139.422221","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020042000","•‘Ì","36.148728","139.325853","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020009004","––LŽl’š–Ú","36.144161","139.401987","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020043000","Œü’J","36.096423","139.414799","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020044000","V–xV“c","36.166910","139.334075","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020027002","Ôé’¬“ñ’š–Ú","36.146081","139.366361","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020045000","Œ´ˆä","36.204349","139.350781","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020039001","ÈÀ¼ˆê’š–Ú","36.227040","139.356182","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020046000","•Ùà","36.207624","139.406322","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020047000","ŽÄ","36.115216","139.325224","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020048000","À•","36.099404","139.401493","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020049000","V“‡","36.163936","139.358736","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020050000","‚–{","36.097072","139.407651","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020051000","“Þ—ÇV“c","36.196158","139.365518","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020052000","“c“‡","36.201097","139.377316","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020053000","‘Šã","36.090405","139.415292","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020054000","Žsƒm’Ø","36.213681","139.340230","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020055000","ã‰¶“c","36.117143","139.382076","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020056000","™hŽR","36.079371","139.409542","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020057000","•½’ËV“c","36.115706","139.373729","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020058000","“¹ƒP’JŒË","36.210918","139.355810","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020059000","]”g","36.209716","139.391914","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020027001","Ôé’¬ˆê’š–Ú","36.147184","139.361212","0","3"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020060000","Žl•ûŽ›","36.189009","139.396231","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020061000","ŒËo","36.138408","139.415793","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020062000","’†‰¶“c","36.108235","139.393527","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020063000","¼–ì","36.204636","139.372776","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020064000","‰º‰¶“c","36.107918","139.387859","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020065000","‘å’Ë","36.167822","139.420269","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020066000","”ªƒcŒû","36.215180","139.391418","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020067000","•½ŒË","36.141552","139.409210","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020068000","ãV“c","36.131063","139.316995","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020069000","ìŒ´–¾ŒË","36.142228","139.315395","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020070000","¬‘]ª","36.173626","139.389887","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020071000","‹üŒË","36.105670","139.423951","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020072000","’†‘]ª","36.104881","139.404236","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020073000","Vì","36.109762","139.424345","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020074000","ãª","36.209235","139.382585","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020075000","”ì’Ë","36.164366","139.391436","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020076000","o—ˆ“‡","36.239986","139.352679","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020077000","’Ã“cV“c","36.108944","139.410923","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020078000","–¥—Ö","36.084197","139.419102","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020079000","’jÀ","36.232250","139.359251","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020080000","{‰êL","36.108005","139.341276","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020081000","‘å–ì","36.215424","139.410131","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020082000","ã]‘Ü","36.204965","139.361384","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020083000","‘¾ˆä","36.125354","139.427840","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020084000","L£","36.148549","139.352758","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020085000","”ª–Ø“c","36.216755","139.362592","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020086000","Œä—ÅˆÐƒPŒ´","36.159801","139.298662","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020087000","‹Êì","36.089098","139.425864","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020088000","¬“‡","36.155857","139.346403","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020089000","‰º‘“c","36.206175","139.340050","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020090000","Š`À","36.168696","139.380482","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020091000","Žè“‡","36.125687","139.388769","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020092000","Œä³V“c","36.120150","139.357700","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020093000","’rã","36.152527","139.428474","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020094000","ÈÀ‘ä","36.234701","139.365750","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020095000","‘ã","36.172652","139.371391","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020096000","•U£","36.199365","139.430425","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020097000","Œ´“‡","36.164915","139.370470","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020098000","ãìã","36.165323","139.406778","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020099000","’Ã“c","36.098635","139.421080","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020100000","ã{ŒË","36.203641","139.399583","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020101000","ŽO–{","36.128519","139.331157","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020102000","V–x","36.175068","139.335291","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020103000","ŠÔX“c","36.235250","139.339498","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020104000","¬ò","36.117484","139.399238","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020105000","E˜ZŠÔ","36.168404","139.322047","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020106000","¼é","36.199647","139.389519","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020107000","‰–","36.098397","139.319635","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020108000","ã“Þ—Ç","36.186846","139.358235","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020109000","“úŒü","36.193820","139.415571","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020110000","”ót","36.134071","139.351499","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020111000","¬‘ò","36.121008","139.347062","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020112000","—kˆä","36.104255","139.379649","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020113000","¬”ª—Ñ","36.078434","139.434085","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020114000","”Ñ’Ë","36.215954","139.348092","0","1"
"11","é‹ÊŒ§","11202","ŒF’JŽs","112020115000","–ìŒ´","36.104901","139.360780","0","1"
